Program Name,Simulation,"Average ""True"" Daily Emissions (Kg Methane)","Average ""True"" Mitigable Daily Emissions (Kg Methane)","Average ""True"" Non-Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Daily Emissions (Kg Methane)","95th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Daily Emissions (Kg Methane)","5th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)",Average Daily Cost ($),Total Cost ($),95th Percentile Daily Cost ($),5th Percentile Daily Cost ($)
P_aircraft,0,927.2347511232877,652.7092332328767,274.5255181369863,980.21956,679.15154,315.69649,880.33776,618.95432,234.10029,10.821917808219178,3950.0,0.0,0.0
P_aircraft,1,918.9822313424658,608.8648242739727,310.1174069315068,966.6934359999999,642.46118,334.57795,883.503292,565.46058,287.76534,0.684931506849315,250.0,0.0,0.0
P_aircraft,2,1069.0909225479452,748.9662566849314,320.12466660273975,1132.96199,806.42821,355.35873,996.23342,697.2509239999999,285.23292,6.986301369863014,2550.0,0.0,0.0
P_aircraft,3,1027.5869157260274,669.3448739999999,358.2420415890411,1126.07231,723.39448,404.51756,928.08141,589.593094,322.28825,6.438356164383562,2350.0,0.0,0.0
P_aircraft,4,894.8597145753424,604.9872153150685,289.87249893150687,981.396394,666.280866,315.13787,842.165184,545.43953,260.4673,18.767123287671232,6850.0,0.0,0.0
P_drone,0,961.2804529863014,686.7549347945205,274.5255181369863,986.788964,751.01281,315.69649,924.46898,640.98641,234.10029,2.73972602739726,1000.0,0.0,0.0
P_drone,1,918.9822313424658,608.8648242739727,310.1174069315068,966.6934359999999,642.46118,334.57795,883.503292,565.46058,287.76534,2.73972602739726,1000.0,0.0,0.0
P_drone,2,1085.433936739726,765.3092710684931,320.12466660273975,1141.67651,806.42821,355.35873,1032.022536,727.23781,285.23292,2.73972602739726,1000.0,0.0,0.0
P_drone,3,1037.2576750684932,679.0156336438356,358.2420415890411,1127.360868,726.07587,404.51756,940.8925,610.46325,322.28825,2.73972602739726,1000.0,0.0,0.0
P_drone,4,944.1164918630138,654.2439922739726,289.87249893150687,1065.569714,747.88452,315.13787,880.278176,606.12834,260.4673,2.73972602739726,1000.0,0.0,0.0
P_none,0,961.2804529863014,686.7549347945205,274.5255181369863,986.788964,751.01281,315.69649,924.46898,640.98641,234.10029,0.0,0.0,0.0,0.0
P_none,1,918.9822313424658,608.8648242739727,310.1174069315068,966.6934359999999,642.46118,334.57795,883.503292,565.46058,287.76534,0.0,0.0,0.0,0.0
P_none,2,1085.433936739726,765.3092710684931,320.12466660273975,1141.67651,806.42821,355.35873,1032.022536,727.23781,285.23292,0.0,0.0,0.0,0.0
P_none,3,1037.2576750684932,679.0156336438356,358.2420415890411,1127.360868,726.07587,404.51756,940.8925,610.46325,322.28825,0.0,0.0,0.0,0.0
P_none,4,944.1164918630138,654.2439922739726,289.87249893150687,1065.569714,747.88452,315.13787,880.278176,606.12834,260.4673,0.0,0.0,0.0,0.0
P_OGI,0,791.4455820273973,516.9200639726027,274.5255181369863,976.19747,662.75037,315.69649,619.32673,382.00878,234.10029,94.53150684931506,34504.0,0.0,0.0
P_OGI,1,776.3598018904108,466.24239509589034,310.1174069315068,951.67765,622.75296,334.57795,629.32981,297.09807,287.76534,82.47671232876712,30104.0,0.0,0.0
P_OGI,2,947.1213227671233,626.9966568219177,320.12466660273975,1106.5205,797.57962,355.35873,735.02129,449.803264,285.23292,84.12054794520547,30704.0,0.0,0.0
P_OGI,3,912.7199396986302,554.4778975068494,358.2420415890411,1092.7709320000001,693.05008,404.51756,725.055454,376.06503,322.28825,81.38082191780822,29704.0,0.0,0.0
P_OGI,4,744.0614931232876,454.1889932054795,289.87249893150687,889.81201,604.87702,315.13787,623.44565,327.710614,260.4673,97.27123287671233,35504.0,0.0,0.0
P_stationary,0,387.94466580821916,113.41914761643837,274.5255181369863,984.0628839999999,744.84561,315.69649,299.92843,32.17669,234.10029,695.7534246575342,253950.0,1430.0,30.0
P_stationary,1,404.68968509589035,94.57227747945205,310.1174069315068,902.00489,564.43271,334.57795,329.23752,31.28289,287.76534,670.5479452054794,244750.0,1509.9999999999955,30.0
P_stationary,2,442.7291069589042,122.6044414520548,320.12466660273975,1047.321356,739.795656,355.35873,345.81,37.98637,285.23292,706.1643835616438,257750.0,1430.0,30.0
P_stationary,3,462.5548684931507,104.31282701369862,358.2420415890411,931.7087359999999,608.45221,404.51756,380.370142,30.61254,322.28825,684.2465753424658,249750.0,1430.0,30.0
P_stationary,4,397.4146264383562,107.54212706849316,289.87249893150687,1058.18099,746.54382,315.13787,301.32126,25.24976,260.4673,687.5342465753424,250950.0,1309.9999999999955,30.0
P_truck,0,793.6776255342467,519.1521078356163,274.5255181369863,983.8319879999999,668.068456,315.69649,613.651124,373.38364,234.10029,75.34246575342466,27500.0,0.0,0.0
P_truck,1,767.7316010958904,457.614194,310.1174069315068,945.5774859999999,617.47956,334.57795,600.8921740000001,270.19479,287.76534,73.6986301369863,26900.0,0.0,0.0
P_truck,2,899.6956050684933,579.5709383287672,320.12466660273975,1099.40737,794.1385,355.35873,662.526914,376.28848,285.23292,80.27397260273973,29300.0,0.0,0.0
P_truck,3,874.8535622191781,516.6115208493151,358.2420415890411,1089.87354,694.7036,404.51756,638.535914,287.48976,322.28825,78.08219178082192,28500.0,0.0,0.0
P_truck,4,740.3797842191781,450.50728501369866,289.87249893150687,920.6405539999976,629.7245739999985,315.13787,633.299754,334.28002,260.4673,81.91780821917808,29900.0,0.0,0.0
