Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,44974.91368,9205.31368,35769.60000,400.00000,392,396,0,1,0.00000,0.00000,200.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,44959.01277,9189.41277,35769.60000,400.00000,391,0,0,1,0.00000,0.00000,200.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,45056.75198,9287.15198,35769.60000,1000.00000,392,1,0,0,82.00000,0.00000,0.00000,0.00000,9,,0,0,0,1000.00000,,82,3,120,360
2022-01-04,45056.65181,9287.05181,35769.60000,1000.00000,391,0,0,1,76.00000,0.00000,200.00000,0.00000,1,,0,0,0,1000.00000,,76,3,120,360
2022-01-05,44977.74770,9294.54770,35683.20000,1000.00000,392,2,0,0,84.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,84,3,120,360
2022-01-06,44977.66461,9294.46461,35683.20000,500.00000,391,0,0,1,22.00000,0.00000,200.00000,0.00000,0,,0,0,0,500.00000,,22,1,30,120
2022-01-07,44977.66461,9294.46461,35683.20000,0.00000,391,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,45490.91997,9721.31997,35769.60000,0.00000,393,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,45490.91997,9721.31997,35769.60000,0.00000,393,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,45490.91997,9721.31997,35769.60000,0.00000,393,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
