Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1094.49149,821.62276,272.86873,400.00000,390,391,0,0,0.00000,0.00000,0.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,1094.49149,821.62276,272.86873,400.00000,390,0,0,0,0.00000,0.00000,0.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,1088.90526,816.03653,272.86873,1000.00000,391,2,0,1,54.00000,0.00000,200.00000,0.00000,9,,0,0,0,1000.00000,,54,3,120,360
2022-01-04,1095.34804,820.50551,274.84253,1000.00000,393,2,0,0,64.00000,0.00000,0.00000,0.00000,1,,0,0,0,1000.00000,,64,3,120,360
2022-01-05,1095.34804,820.50551,274.84253,1000.00000,393,0,0,0,88.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,88,3,120,360
2022-01-06,1095.12459,820.72896,274.39563,500.00000,393,1,0,0,35.00000,0.00000,0.00000,0.00000,0,,0,0,0,500.00000,,35,1,30,120
2022-01-07,1094.67770,820.05861,274.61908,0.00000,391,1,0,3,0.00000,0.00000,600.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,1103.16877,820.05861,283.11015,0.00000,393,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,1105.85016,822.74000,283.11015,0.00000,394,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,1114.78812,831.00763,283.78050,0.00000,396,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-11,1114.34123,831.00763,283.33360,0.00000,395,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
