Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1024.03050,705.42917,318.60133,6030.00000,384,387,0,2,0.00000,0.00000,400.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1023.36015,705.42917,317.93099,30.00000,383,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1029.43052,705.20572,324.22481,30.00000,382,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1026.97258,702.74778,324.22481,30.00000,382,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1027.19603,702.97123,324.22481,30.00000,383,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1027.00983,704.08847,322.92135,30.00000,383,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1036.87883,706.76986,330.10897,30.00000,385,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1041.79471,711.68575,330.10897,30.00000,386,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1041.79471,711.68575,330.10897,30.00000,386,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1044.47611,714.36714,330.10897,1030.00000,387,1,0,0,67.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,67,3,120,360
2022-01-11,1044.47611,714.36714,330.10897,1030.00000,387,0,0,0,62.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,62,3,120,360
2022-01-12,1044.47611,714.36714,330.10897,1030.00000,387,0,0,0,73.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,73,3,120,360
2022-01-13,1044.02921,713.92024,330.10897,530.00000,386,0,0,1,22.00000,0.00000,200.00000,30,0,,10,0,0,500.00000,,22,1,30,120
2022-01-14,1035.76159,713.92024,321.84135,30.00000,385,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1035.53814,713.92024,321.61790,30.00000,384,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1035.98504,713.92024,322.06480,30.00000,385,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1035.98504,713.92024,322.06480,30.00000,385,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1027.71741,713.92024,313.79718,30.00000,384,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1027.71741,713.92024,313.79718,1030.00000,384,0,0,0,67.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,67,3,120,360
2022-01-20,1027.04707,713.92024,313.12683,1030.00000,383,0,0,0,61.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-21,1027.04707,713.92024,313.12683,1030.00000,383,0,0,0,68.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,68,3,120,360
2022-01-22,1027.04707,713.69679,313.35028,530.00000,383,1,0,1,26.00000,0.00000,200.00000,30,0,,10,0,0,500.00000,,26,1,30,120
2022-01-23,1024.84982,713.47334,311.37648,30.00000,381,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1029.95191,716.60163,313.35028,30.00000,384,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,836.89179,523.54151,313.35028,12030.00000,324,0,60,0,0.00000,12000.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,659.92001,346.56973,313.35028,11030.00000,269,2,55,1,0.00000,11000.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
