Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000002,ABBT0128628,CatalyticHeater,Regulator_0,active,269,269,0,2022-04-07,,2023-04-07,0.0,721.2940615008,,0.031034613,,,,False,,N/A,N/A,True
0000000003,ABBT0128628,CatalyticHeater,Regulator_0,active,223,223,0,2022-05-23,,2023-05-23,0.0,1843.6794662304,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,CatalyticHeater,Regulator_0,repaired,61,61,0,2016-03-03,2017-03-03,2017-03-03,0.0,13.6304033472,,0.002586218,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,CatalyticHeater,Regulator_0,repaired,365,365,0,2020-12-10,2021-12-10,2021-12-10,0.0,81.558970848,,0.002586218,,,,True,natural,N/A,N/A,True
0000000002,ABBT0128628,CatalyticHeater,Valve_0,active,359,359,0,2022-01-07,,2023-01-07,0.0,160.43651985600002,,0.005172435,,,,False,,N/A,N/A,True
0000000003,ABBT0128628,CatalyticHeater,Valve_0,active,88,88,0,2022-10-05,,2023-10-05,0.0,235.9623695616,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,CatalyticHeater,Valve_0,repaired,365,365,0,2019-06-26,2020-06-25,2020-06-25,0.0,81.558970848,,0.002586218,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,CatalyticHeater,Valve_0,repaired,365,365,0,2020-01-24,2021-01-23,2021-01-23,0.0,2202.091992144,,0.069827879,,,,True,natural,N/A,N/A,True
0000000003,ABBT0128628,CatalyticHeater,CatadyneHeater_0,active,263,263,0,2022-04-13,,2023-04-13,0.0,705.2057181216001,,0.031034613,,,,False,,N/A,N/A,True
0000000004,ABBT0128628,CatalyticHeater,CatadyneHeater_0,active,195,195,0,2022-06-20,,2023-06-20,0.0,1176.460105392,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,CatalyticHeater,CatadyneHeater_0,repaired,102,102,0,2016-04-13,2017-04-13,2017-04-13,0.0,273.50183744640003,,0.031034613,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,CatalyticHeater,CatadyneHeater_0,repaired,365,365,0,2017-12-13,2018-12-13,2018-12-13,0.0,1631.1792592800002,,0.051724355,,,,True,natural,N/A,N/A,True
0000000002,ABBT0128628,CatalyticHeater,CatadyneHeater_0,repaired,365,365,0,2018-05-26,2019-05-26,2019-05-26,0.0,163.11791016,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_4,active,96,96,0,2022-09-27,,2023-09-27,0.0,257.4134940672,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_5,repaired,365,365,0,2020-04-29,2021-04-29,2021-04-29,0.0,2202.091992144,,0.069827879,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_6,repaired,365,365,0,2017-12-12,2018-12-12,2018-12-12,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_7,repaired,365,365,0,2017-03-05,2018-03-05,2018-03-05,0.0,2202.091992144,,0.069827879,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,FlareKnockOutDrum,Connector_7,repaired,365,365,0,2018-05-18,2019-05-18,2019-05-18,0.0,2202.091992144,,0.069827879,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_8,repaired,365,365,0,2019-02-20,2020-02-20,2020-02-20,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_15,repaired,365,365,0,2018-04-06,2019-04-06,2019-04-06,0.0,81.558970848,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_16,repaired,365,365,0,2021-05-01,2022-05-01,2022-05-01,0.0,81.558970848,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_19,repaired,365,365,0,2021-12-29,2022-12-29,2022-12-29,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_21,repaired,365,365,0,2018-08-19,2019-08-19,2019-08-19,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,FlareKnockOutDrum,Connector_21,repaired,365,365,0,2020-01-08,2021-01-07,2021-01-07,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_27,repaired,365,365,0,2017-12-04,2018-12-04,2018-12-04,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,FlareKnockOutDrum,Connector_27,repaired,365,365,0,2018-11-20,2019-11-20,2019-11-20,0.0,81.558970848,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_28,repaired,152,152,0,2016-06-02,2017-06-02,2017-06-02,0.0,33.9642837504,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Connector_29,repaired,65,65,0,2016-03-07,2017-03-07,2017-03-07,0.0,14.524200288000001,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Regulator_0,repaired,365,365,0,2021-11-10,2022-11-10,2022-11-10,0.0,2202.091992144,,0.069827879,,,,True,natural,N/A,N/A,True
0000000001,ABBT0128628,FlareKnockOutDrum,Valve_1,active,164,164,0,2022-07-21,,2023-07-21,0.0,439.7480523648,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,FlareKnockOutDrum,Valve_1,repaired,365,365,0,2020-08-30,2021-08-30,2021-08-30,0.0,570.9127328640001,,0.018103524,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_2,active,262,262,0,2022-04-14,,2023-04-14,0.0,58.5436996224,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_3,repaired,365,365,0,2020-06-25,2021-06-25,2021-06-25,0.0,3017.681637552,,0.095690057,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_5,repaired,365,365,0,2019-04-18,2020-04-17,2020-04-17,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_6,repaired,365,365,0,2019-05-28,2020-05-27,2020-05-27,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_8,repaired,365,365,0,2017-09-29,2018-09-29,2018-09-29,0.0,3017.681637552,,0.095690057,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_9,repaired,365,365,0,2018-09-06,2019-09-06,2019-09-06,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_12,repaired,365,365,0,2020-03-06,2021-03-06,2021-03-06,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000002,ABBT0128628,GasBoot,Connector_14,active,134,134,0,2022-08-20,,2023-08-20,0.0,29.9421975168,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,GasBoot,Connector_14,repaired,365,365,0,2017-03-04,2018-03-04,2018-03-04,0.0,978.7075555680001,,0.031034613,,,,True,natural,N/A,N/A,True
