Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT6200018,0.051724355,2022-08-30,2022-08-31,4.468984272
ABBT6200018,0.031034613,2022-04-17,2022-04-18,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-12-25,2022-12-26,2.6813905632
ABBT6200018,0.069827879,2022-04-17,2022-04-18,6.0331287456
ABBT6200018,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.018103524,2022-02-15,2022-02-16,1.5641444736
ABBT6200018,0.018103524,2022-03-12,2022-03-13,1.5641444736
ABBT6200018,0.031034613,2022-10-14,2022-10-15,2.6813905632
ABBT6200018,0.031034613,2022-12-25,2022-12-26,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-11-10,2022-11-11,2.6813905632
ABBT6200018,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT6200018,0.031034613,2022-09-26,2022-09-27,2.6813905632
ABBT6200018,0.06336233499999999,2022-01-26,2022-01-27,5.474505744
ABBT6200018,0.06336233499999999,2022-01-26,2022-01-27,5.474505744
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.031034613,2022-07-25,2022-07-26,2.6813905632
ABBT6200018,0.031034613,2022-10-14,2022-10-15,2.6813905632
ABBT6200018,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT6200018,0.018103524,2022-04-17,2022-04-18,1.5641444736
ABBT6200018,0.018103524,2022-12-25,2022-12-26,1.5641444736
ABBT6200018,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT6200018,0.012931088666666667,2022-01-26,2022-01-27,1.1172460608
ABBT6200018,0.012931088666666667,2022-01-26,2022-01-27,1.1172460608
ABBT6200018,0.012931088666666667,2022-01-26,2022-01-27,1.1172460608
ABBT6200018,0.043965701499999996,2022-01-26,2022-01-27,3.7986366096
ABBT6200018,0.043965701499999996,2022-01-26,2022-01-27,3.7986366096
ABBT6200018,0.021551814666666665,2022-01-26,2022-01-27,1.8620767872
ABBT6200018,0.021551814666666665,2022-01-26,2022-01-27,1.8620767872
ABBT6200018,0.021551814666666665,2022-01-26,2022-01-27,1.8620767872
ABBT6200018,0.0038793265000000004,2022-01-26,2022-01-27,0.33517380960000004
