Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0057730,0.0245690685,2017-01-21,2017-01-21,0.0
ABBT0057730,0.0245690685,2017-01-21,2017-01-21,0.0
ABBT0057730,0.031034613,2018-01-21,2019-01-01,925.0797443040001
ABBT0057730,0.069827879,2020-01-21,2021-01-01,2087.4625459776
ABBT0057730,0.018103524,2019-01-21,2019-01-21,0.0
ABBT0057730,0.018103524,2019-01-21,2019-01-21,0.0
ABBT0057730,0.069827879,2018-01-21,2019-01-01,2081.429417232
ABBT0057730,0.018103524,2020-01-21,2021-01-01,541.1939878656001
ABBT0057730,0.031034613,2021-01-19,2022-01-01,930.4425254304001
ABBT0057730,0.031034613,2019-01-21,2019-01-21,0.0
ABBT0057730,0.018103524,2019-01-21,2019-01-21,0.0
ABBT0057730,0.031034613,2018-01-21,2019-01-01,925.0797443040001
ABBT0057730,0.069827879,2018-01-21,2019-01-01,2081.429417232
ABBT0057730,0.031034613,2021-01-19,2022-01-01,930.4425254304001
ABBT0057730,0.095690057,2022-01-19,2022-12-31,2860.5968399808
ABBT0057730,0.095690057,2020-01-21,2021-01-01,2860.5968399808
ABBT0057730,0.018103524,2017-01-21,2017-01-21,0.0
ABBT0057730,0.051724355,2019-01-21,2019-01-21,0.0
ABBT0057730,0.031034613,2017-01-21,2017-01-21,0.0
ABBT0057730,0.031034613,2020-01-21,2021-01-01,927.7611348672
ABBT0057730,0.031034613,2021-01-19,2022-01-01,930.4425254304001
ABBT0057730,0.031034613,2019-01-21,2019-01-21,0.0
ABBT0057730,0.018103524,2020-01-21,2021-01-01,541.1939878656001
ABBT0057730,0.018103524,2018-01-21,2019-01-01,539.629843392
ABBT0057730,0.051724355,2018-01-21,2019-01-01,1541.7995738400002
ABBT0057730,0.031034613,2017-01-21,2017-01-21,0.0
ABBT0057730,0.051724355,2019-01-21,2019-01-21,0.0
ABBT0057730,0.051724355,2017-01-21,2017-01-21,0.0
ABBT0057730,0.018103524,2022-01-19,2022-12-31,541.1939878656001
ABBT0057730,0.031034613,2017-01-21,2017-01-21,0.0
ABBT0057730,0.031034613,2017-01-21,2017-01-21,0.0
ABBT0057730,0.031034613,2021-01-19,2022-01-01,930.4425254304001
ABBT0057730,0.031034613,2020-01-21,2021-01-01,927.7611348672
