Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,44696.60195,11449.88195,33246.72000,400.00000,369,371,0,0,0.00000,0.00000,0.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,44066.18095,11026.82095,33039.36000,400.00000,369,3,0,2,0.00000,0.00000,400.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,44374.82831,11041.70831,33333.12000,1000.00000,372,3,0,0,76.00000,0.00000,0.00000,0.00000,9,,0,0,0,1000.00000,,76,3,120,360
2022-01-04,44374.82831,11041.70831,33333.12000,1000.00000,372,0,0,0,78.00000,0.00000,0.00000,0.00000,1,,0,0,0,1000.00000,,78,3,120,360
2022-01-05,44374.82831,11041.70831,33333.12000,1000.00000,372,0,0,0,75.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,75,3,120,360
2022-01-06,44407.14318,11074.02318,33333.12000,500.00000,374,2,0,0,33.00000,0.00000,0.00000,0.00000,0,,0,0,0,500.00000,,33,1,30,120
2022-01-07,44409.17254,11076.05254,33333.12000,0.00000,375,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,44416.63543,11083.51543,33333.12000,0.00000,378,3,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,44814.07543,11083.51543,33730.56000,0.00000,380,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,44719.37129,11092.49129,33626.88000,0.00000,381,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-11,44719.37129,11092.49129,33626.88000,0.00000,381,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-12,44926.73129,11092.49129,33834.24000,0.00000,383,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
