Program Name,Simulation,Mitigated Methane (kg),Total Cost ($),Mitigation Ratio ($/tonne CO2e),Value of Mitigated Methane ($)
P_aircraft,0,0.0,250.0,inf,0.0
P_aircraft,1,21423.8636692704,6950.0,11.585878697982713,3490.727783809324
P_aircraft,2,0.0,250.0,inf,0.0
P_aircraft,3,16108.453804665602,5350.0,11.861562313081052,2624.6538961508513
P_aircraft,4,0.0,250.0,inf,0.0
P_drone,0,0.0,1000.0,inf,0.0
P_drone,1,21423.8636692704,7700.0,12.836153377621136,3490.727783809324
P_drone,2,0.0,1000.0,inf,0.0
P_drone,3,16108.453804665602,6100.0,13.524398151363442,2624.6538961508513
P_drone,4,0.0,1000.0,inf,0.0
P_OGI,0,107538.0622659936,46304.0,15.377943872782932,17521.86755684788
P_OGI,1,120403.150662528,52304.0,15.514544176968625,19618.05908421279
P_OGI,2,100726.4364293664,48104.0,17.05609828860305,16412.005585735093
P_OGI,3,97657.13802168,48304.0,17.665302220508178,15911.905071938392
P_OGI,4,123943.0332189024,53904.0,15.532481392017894,20194.834897470144
P_stationary,0,236793.3770322144,234750.0,35.40609402385433,38582.26662513752
P_stationary,1,231372.275633136,236150.0,36.45176825248247,37698.971736561754
P_stationary,2,238626.5543175168,237350.0,35.523228915280285,38880.95798077902
P_stationary,3,211314.133595232,233350.0,39.43857625440258,34430.76975468788
P_stationary,4,248725.5651074016,241750.0,34.71267043940728,40526.454708048
P_truck,0,121806.1883363904,42900.0,12.578530516951734,19846.665028756197
P_truck,1,129142.02596509442,47700.0,13.191456583094677,21041.940195894294
P_truck,2,107185.45937112,44500.0,14.827437635761354,17464.41570125414
P_truck,3,110160.2387572416,44300.0,14.362195243870165,17949.1156234597
P_truck,4,136288.6022564352,51100.0,13.39070156847124,22206.377797085668
