Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT6850417,CatalyticHeater,Valve_0,active,147,147,0,2022-08-07,,2023-08-07,0.0,656.940687984,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,FlareKnockOutDrum,Connector_6,active,277,277,0,2022-03-30,,2023-03-30,0.0,742.7451860064001,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,FlareKnockOutDrum,Connector_34,repaired,16,16,0,2021-12-28,2022-01-17,2022-12-28,925.0797443040001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,FlareKnockOutDrum,Valve_3,repaired,16,16,0,2021-03-27,2022-01-17,2022-03-27,416.2858834464,96.5300599296,,0.069827879,0.069827879,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,GasBoot,Connector_7,repaired,16,16,0,2021-11-25,2022-01-17,2022-11-25,836.5938557183999,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,GasBoot,Connector_13,active,30,30,0,2022-12-02,,2023-12-02,0.0,80.441716896,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,GasPipelineHeader,Valve_2,repaired,180,180,0,2021-06-30,2022-06-30,2022-06-30,0.0,80.44170912000001,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,GasSweeteningAmine,Connector_28,active,275,275,0,2022-04-01,,2023-04-01,0.0,1659.1104050400002,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,GasSweeteningAmine,Valve_11,repaired,231,231,0,2021-08-20,2022-08-20,2022-08-20,0.0,1393.6527402335998,,0.069827879,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,LineHeater,Connector_23,repaired,307,307,0,2021-11-04,2022-11-04,2022-11-04,0.0,137.197803888,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,LineHeater,Connector_31,repaired,16,16,0,2021-01-11,2022-01-17,2022-01-11,0.0,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,LineHeater,Connector_32,repaired,263,263,0,2021-09-21,2022-09-21,2022-09-21,0.0,117.53427499200002,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,LiquidPipelineHeader,Connector_9,active,291,291,0,2022-03-16,,2023-03-16,0.0,65.0237274432,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,LiquidPipelineHeader,Connector_41,repaired,16,16,0,2021-07-02,2022-01-17,2022-07-02,445.1108334912,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,LiquidPipelineHeader,Connector_70,repaired,107,107,0,2021-04-18,2022-04-18,2022-04-18,0.0,23.9090681664,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,LiquidPipelineHeader,Valve_18,active,345,345,0,2022-01-21,,2023-01-21,0.0,539.629843392,,0.018103524,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(GasService),Connector_2,active,316,316,0,2022-02-19,,2023-02-19,0.0,494.2696536576,,0.018103524,,,,False,,N/A,N/A,True
0000000001,ABBT6850417,PigTrap(GasService),Connector_2,active,95,95,0,2022-09-28,,2023-09-28,0.0,254.73210350399998,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(GasService),Connector_5,repaired,190,190,0,2021-07-10,2022-07-10,2022-07-10,0.0,42.45535468800001,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(GasService),Connector_17,active,41,41,0,2022-11-21,,2023-11-21,0.0,18.322833744000004,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(GasService),Connector_21,active,30,30,0,2022-12-02,,2023-12-02,0.0,80.441716896,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(LiquidService),Connector_6,repaired,195,195,0,2021-07-15,2022-07-15,2022-07-15,0.0,522.8711598240001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,PigTrap(LiquidService),Valve_0,active,75,75,0,2022-10-18,,2023-10-18,0.0,201.10429224,,0.031034613,,,,False,,N/A,N/A,True
0000000001,ABBT6850417,PopTank,Connector_0,active,117,117,0,2022-09-06,,2023-09-06,0.0,313.7226958944,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,PopTank,Connector_0,repaired,16,16,0,2021-04-16,2022-01-17,2022-04-16,536.9484583584,96.5300599296,,0.069827879,0.069827879,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,PopTank,Connector_1,repaired,16,16,0,2021-05-26,2022-01-17,2022-05-26,345.8993826528,42.9022490112,,0.031034613,0.06336233499999999,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000001,ABBT6850417,PopTank,Connector_1,repaired,16,16,0,2021-10-07,2022-01-17,2022-10-07,2174.3843032224,132.28193479680002,,0.095690057,0.06336233499999999,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,PopTank,Valve_0,repaired,16,16,0,2021-02-13,2022-01-17,2022-02-13,72.39754520640001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,PowerGenerator(naturalgasfired),Connector_24,repaired,16,16,0,2021-02-24,2022-01-17,2022-02-24,101.89284140160001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,ProductionTank(fixedroof-heavyoil),Valve_3,repaired,16,16,0,2021-10-19,2022-01-17,2022-10-19,737.3824048800001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,ProductionTank(fixedroof-heavyoil),Valve_8,repaired,16,16,0,2021-02-28,2022-01-17,2022-02-28,112.6184036544,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,PropaneFuelTank,Connector_1,repaired,243,243,0,2021-09-01,2022-09-01,2022-09-01,0.0,2009.0318847264002,,0.095690057,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,PropaneFuelTank,Connector_10,active,2,2,0,2022-12-30,,2023-12-30,0.0,8.937968544,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,Reciprocating Compressor-ElectricDriver,Connector_137,repaired,102,102,0,2021-04-13,2022-04-13,2022-04-13,0.0,45.58363516800001,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,ScrewCompressor,Regulator_2,active,57,57,0,2022-11-05,,2023-11-05,0.0,25.473207888000005,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT6850417,ScrewCompressor-ElectricDriver,Connector_26,repaired,38,38,0,2021-02-08,2022-02-08,2022-02-08,0.0,101.89284140160001,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,ScrewCompressor-ElectricDriver,Connector_70,repaired,16,16,0,2021-05-06,2022-01-17,2022-05-06,292.2715713888,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,ScrewCompressor-ElectricDriver,Connector_104,repaired,16,16,0,2021-02-23,2022-01-17,2022-02-23,99.2114508384,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT6850417,Scrubber,Connector_60,repaired,29,29,0,2021-01-30,2022-01-30,2022-01-30,0.0,12.960053136,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT6850417,Separator,Connector_24,active,176,176,0,2022-07-09,,2023-07-09,0.0,471.9247391232,,0.031034613,,,,False,,N/A,N/A,True
