equipment,comp1,comp2,Compressor Buildings,Dehydrators,Power Generators,Tanks,Separators,Line Heater,Level Controller,Pressure Controller,Pump,Transducer,Positioner,CompressorRodPacking,Connector,ControlValve,Meter,OpenEndedLine,PSV,PumpSeal,Regulator,Valve,CatadyneHeater,Othertank,CompressorCylinderHead,Intermittent
CatalyticHeater,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
DehydratorGlycol,0,0,0,1,0,0,0,0,0,0,0,0,0,0,114,1,1,0,3,0,5,16,0,0,0,0
FlareKnockOutDrum,0,0,0,0,0,0,1,0,0,0,0,0,0,0,37,0,0,1,0,0,1,6,0,0,0,0
GasBoot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,4,0,1,0,0
GasMeterBuilding,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,1,1,0,1,0,2,10,0,0,0,0
GasPipelineHeader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,1,0,0,0,1,16,0,0,0,0
GasSweeteningAmine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,1,0,1,19,0,0,0,0
HeavyLiquidPipelineHeader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,12,0,0,0,0
Incinerator,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,2,0,0,0,0,3,8,0,0,0,0
LACTUnit,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2,4,0,1,0,0,14,0,0,0,0
LineHeater,0,0,0,0,0,0,0,1,0,0,0,0,0,0,57,0,0,0,1,0,4,7,0,0,0,0
LiquidPipelineHeader,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0,0,34,0,0,0,0
LiquidPump,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,1,1,0,8,0,0,0,0
PigTrap(GasService),0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,8,0,0,0,0
PigTrap(LiquidService),0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,5,0,0,0,0
PopTank,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,0,1,0,0
PowerGenerator(naturalgasfired),0,0,0,0,1,0,0,0,0,0,0,0,0,0,104,1,0,0,0,0,3,11,0,0,0,0
