Program Name,Simulation,"Total ""True"" Mitigated Emissions (Kg Methane)","Total ""True"" Emissions (Kg Methane)","Total ""Estimated"" Emissions (Kg Methane)","Total ""True"" Mitigable Emissions (Kg Methane)","Total ""True"" Non-Mitigable Emissions (Kg Methane)","Average ""True"" Emissions Rate (g/s)","95th Percentile ""True"" Emissions Rate (g/s)","5th Percentile ""True"" Emissions Rate (g/s)","Average ""True"" Emissions Amount (Kg Methane)","95th Percentile ""True"" Emissions Amount (Kg Methane)","5th Percentile ""True"" Emissions Amount (Kg Methane)","Year 2022 ""True"" Mitigated Emissions (Kg Methane)","Year 2022 ""True"" Emissions (Kg Methane)","Year 2022 ""Estimated"" Emissions (Kg Methane)"
P_aircraft,0,0.0,368120.2519675296,0.0,278655.0232316544,89465.22873587521,0.031782054453188595,0.095690057,0.002586218,499.48473808348655,2012.651749532158,10.9490125248,0.0,198084.8014928835,0.0
P_aircraft,1,21423.863669270402,336077.56018005125,0.0,253293.31401877443,82784.2461612768,0.03200078927679782,0.095690057,0.002586218,456.00754434199627,1663.9369080364786,11.88749820672,21405.915409032677,169802.66223360418,19928.98833442561
P_aircraft,2,0.0,373968.1038970944,0.0,279367.82614056964,94600.2777565248,0.03116806950988142,0.095690057,0.002586218,492.71159933741023,1871.543579820477,12.133293471360002,0.0,316134.70323727257,0.0
P_aircraft,3,16108.453804665602,331340.5482618528,0.0,234557.5442596416,96783.00400221121,0.030260518983561635,0.095690057,0.002586218,453.8911620025381,1791.0459998596796,19.52946288432,16108.453804665602,169161.818073054,9433.280946124803
P_aircraft,4,0.0,362316.7542920256,0.0,291434.30722296,70882.4470690656,0.03080399110377358,0.095690057,0.002586218,488.2975125229455,1775.0470340318395,16.289448546240003,0.0,189256.02141769227,0.0
P_drone,0,121805.5179887712,246428.246179008,0.0,156963.01744313282,89465.22873587521,0.031782054453188595,0.095690057,0.002586218,334.3666840963474,1536.5261687615982,10.368044513280001,121743.6896154906,109353.08789099091,108203.19564476109
P_drone,1,129116.55275461441,228415.93053477124,0.0,145631.6843734944,82784.2461612768,0.03200078927679782,0.095690057,0.002586218,309.92663573238974,1357.1411427532796,11.664049800960003,129098.60580494441,93935.06101227716,88692.57854781038
P_drone,2,109990.41735689281,264127.397513184,0.0,169527.1197566592,94600.2777565248,0.03116806950988142,0.095690057,0.002586218,347.99393611750196,1667.5567852838394,11.529980536320002,109949.78790549091,235373.99298257567,113643.51355149059
P_drone,3,110163.3670465344,237495.23038229762,0.0,140712.22638008642,96783.00400221121,0.030260518983561635,0.095690057,0.002586218,325.3359320305447,1480.4739404539202,18.25580251584,110121.68832617444,104141.59526855501,107087.73712277703
P_drone,4,136260.8945539488,226475.9442600768,0.0,155593.4971910112,70882.4470690656,0.03080399110377358,0.095690057,0.002586218,305.22364455535956,1468.2847825656,16.088344079040002,136220.31419751083,200287.58033414718,80477.3192782171
P_none,0,0.0,368120.2519675296,0.0,278655.0232316544,89465.22873587521,0.031782054453188595,0.095690057,0.002586218,499.48473808348655,2012.651749532158,10.9490125248,0.0,198084.8014928835,0.0
P_none,1,0.0,357325.7927671296,0.0,274541.54660585284,82784.2461612768,0.03200078927679782,0.095690057,0.002586218,484.8382534153726,1752.6909440851182,11.88749820672,0.0,185609.14037703024,0.0
P_none,2,0.0,373968.1038970944,0.0,279367.82614056964,94600.2777565248,0.03116806950988142,0.095690057,0.002586218,492.71159933741023,1871.543579820477,12.133293471360002,0.0,316134.70323727257,0.0
P_none,3,0.0,347449.0020665184,0.0,250665.9980643072,96783.00400221121,0.030260518983561635,0.095690057,0.002586218,475.9575370774225,1810.6089825312,19.52946288432,0.0,180095.69832859366,0.0
P_none,4,0.0,362316.7542920256,0.0,291434.30722296,70882.4470690656,0.03080399110377358,0.095690057,0.002586218,488.2975125229455,1775.0470340318395,16.289448546240003,0.0,189256.02141769227,0.0
P_OGI,0,107538.0622659936,260734.805514144,0.0,171269.57677826882,89465.22873587521,0.031782054453188595,0.095690057,0.002586218,353.7785692186486,1662.2833933036782,10.770253136640001,107528.98015992898,119420.3936320363,38162.59292148458
P_OGI,1,120403.150662528,237326.1913846656,0.0,154541.94522338882,82784.2461612768,0.03200078927679782,0.095690057,0.002586218,322.0165419059235,1461.7153795046377,12.602534428800002,120385.20240229034,100340.66650570065,29577.376203926076
P_OGI,2,100726.43642936641,273519.6382896192,0.0,178919.36053309438,94600.2777565248,0.03116806950988142,0.095690057,0.002586218,360.36842989409644,1683.8462328969588,12.06625706784,100726.43642936637,243587.35625351017,35682.4555163421
P_OGI,3,97657.13802168,250056.65136254398,0.0,153273.6473603328,96783.00400221121,0.030260518983561635,0.095690057,0.002586218,342.5433580308822,1614.6998824823997,19.462428385920003,97633.35025691167,113221.3538025962,39217.943572847784
P_OGI,4,123943.0332189024,238743.08262357122,0.0,167860.6355545056,70882.4470690656,0.03080399110377358,0.095690057,0.002586218,321.7561760425488,1470.295825488,17.18324618688,123907.7691904121,209737.47711035082,8302.03167165094
