Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.050431246,2019-01-17,2020-01-01,1520.6836193856002
ABBT0095262,0.050431246,2019-01-17,2020-01-01,1520.6836193856002
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2018-01-17,2018-01-17,0.0
ABBT0095262,0.031034613,2018-01-17,2018-01-17,0.0
ABBT0095262,0.0478450285,2020-01-17,2020-01-17,0.0
ABBT0095262,0.0478450285,2020-01-17,2020-01-17,0.0
ABBT0095262,0.051724355,2022-01-17,2022-12-31,1555.2065266560003
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.018103524,2021-01-17,2022-01-01,545.8864212864
ABBT0095262,0.031034613,2017-01-17,2017-01-17,0.0
ABBT0095262,0.031034613,2017-01-17,2017-01-17,0.0
ABBT0095262,0.031034613,2018-01-17,2018-01-17,0.0
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.051724355,2021-01-17,2022-01-01,1559.675510928
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.031034613,2018-01-17,2018-01-17,0.0
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.051724355,2021-01-17,2022-01-01,1559.675510928
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.069827879,2020-01-17,2020-01-17,0.0
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.095690057,2021-01-17,2022-01-01,2885.3997027552
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.095690057,2020-01-17,2020-01-17,0.0
ABBT0095262,0.031034613,2017-01-17,2017-01-17,0.0
ABBT0095262,0.095690057,2021-01-17,2022-01-01,2885.3997027552
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2018-01-17,2018-01-17,0.0
ABBT0095262,0.018103524,2017-01-17,2017-01-17,0.0
ABBT0095262,0.018103524,2021-01-17,2022-01-01,545.8864212864
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.0155173065,2019-01-17,2020-01-01,467.9026532784
ABBT0095262,0.0155173065,2019-01-17,2020-01-01,467.9026532784
ABBT0095262,0.051724355,2017-01-17,2017-01-17,0.0
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.031034613,2017-01-17,2017-01-17,0.0
ABBT0095262,0.095690057,2018-01-17,2018-01-17,0.0
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.031034613,2022-01-17,2022-12-31,933.1239159936
ABBT0095262,0.051724355,2019-01-17,2020-01-01,1559.675510928
ABBT0095262,0.031034613,2020-01-17,2020-01-17,0.0
ABBT0095262,0.095690057,2022-01-17,2022-12-31,2877.1320818304002
ABBT0095262,0.0168104155,2018-01-17,2018-01-17,0.0
ABBT0095262,0.0168104155,2018-01-17,2018-01-17,0.0
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.031034613,2021-01-17,2022-01-01,935.8053065568
ABBT0095262,0.095690057,2019-01-17,2020-01-01,2885.3997027552
ABBT0095262,0.031034613,2019-01-17,2020-01-01,935.8053065568
