Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,914.50315,654.03585,260.46730,6030.00000,329,330,0,1,0.00000,0.00000,200.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,914.27970,653.81240,260.46730,30.00000,328,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,918.22730,653.81240,264.41490,30.00000,330,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,918.22730,653.81240,264.41490,30.00000,330,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,919.97765,653.58895,266.38870,30.00000,330,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,919.97765,653.58895,266.38870,30.00000,330,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,918.86041,652.02481,266.83560,30.00000,329,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,916.17901,649.34341,266.83560,30.00000,328,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,913.49762,646.66202,266.83560,30.00000,327,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,920.64800,653.81240,266.83560,1030.00000,331,4,0,0,58.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,58,3,120,360
2022-01-11,920.64800,653.81240,266.83560,1030.00000,331,0,0,0,61.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-12,920.87145,654.03585,266.83560,1030.00000,332,1,0,0,58.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,58,3,120,360
2022-01-13,920.87145,654.03585,266.83560,530.00000,332,0,0,0,28.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,28,1,30,120
2022-01-14,918.89765,654.03585,264.86180,30.00000,331,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,924.93078,660.06898,264.86180,30.00000,334,4,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,931.41080,666.10211,265.30870,30.00000,336,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,942.35981,668.78350,273.57632,30.00000,338,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,942.35981,668.78350,273.57632,30.00000,338,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,936.10324,671.46489,264.63835,1030.00000,337,1,0,0,65.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,65,3,120,360
2022-01-20,938.74739,671.46489,267.28250,1030.00000,339,2,0,0,61.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-21,922.43559,671.68834,250.74726,1030.00000,338,1,0,0,62.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,62,3,120,360
2022-01-22,927.12803,676.38077,250.74726,530.00000,340,2,0,0,23.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,23,1,30,120
2022-01-23,926.04802,676.38077,249.66725,30.00000,341,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,932.34184,684.64839,247.69345,30.00000,341,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,779.72603,532.03258,247.69345,9630.00000,293,2,48,1,0.00000,9600.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,581.78727,336.06762,245.71965,10630.00000,240,1,53,0,0.00000,10600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,389.17404,143.45440,245.71965,10030.00000,192,2,50,0,0.00000,10000.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,298.90056,53.18091,245.71965,6030.00000,167,0,25,0,15.00000,5000.00000,0.00000,30,10,,10,0,0,1000.00000,,15,3,120,360
2022-01-29,299.60815,55.86230,243.74585,1030.00000,167,1,0,0,13.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,13,3,120,360
2022-01-30,302.51299,58.76714,243.74585,1030.00000,169,2,0,0,16.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,16,3,120,360
2022-01-31,304.48679,58.76714,245.71965,530.00000,170,1,0,0,6.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,6,1,30,120
2022-02-01,307.61508,61.44853,246.16655,30.00000,172,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,307.61508,61.44853,246.16655,30.00000,172,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,303.36955,57.20300,246.16655,430.00000,170,0,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,293.09088,46.92434,246.16655,630.00000,167,0,3,0,0.00000,600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
