Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary_mdl_high Deployment Cost ($),stationary_mdl_high Sites flagged for Follow-Up,stationary_mdl_high Leaks tagged for repair,stationary_mdl_high Sites Visited,stationary_mdl_high Travel Time (Minutes),stationary_mdl_high Survey Time (Minutes),OGI_FU_mdl_high Deployment Cost ($),OGI_FU_mdl_high Sites flagged for Follow-Up,OGI_FU_mdl_high Leaks tagged for repair,OGI_FU_mdl_high Sites Visited,OGI_FU_mdl_high Travel Time (Minutes),OGI_FU_mdl_high Survey Time (Minutes)
2022-01-01,987.38483,754.81144,232.57339,6030.00000,384,388,0,3,0.00000,0.00000,600.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,986.93793,754.81144,232.12649,30.00000,383,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,991.59312,757.49283,234.10029,30.00000,385,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,988.91173,754.81144,234.10029,30.00000,384,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,988.91173,754.81144,234.10029,30.00000,384,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,992.48692,758.38663,234.10029,30.00000,386,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,989.35863,755.25834,234.10029,30.00000,384,0,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,988.24139,754.14110,234.10029,30.00000,385,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,988.24139,754.14110,234.10029,30.00000,385,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,989.61932,756.82249,232.79684,1030.00000,386,2,0,0,81.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,81,3,120,360
2022-01-11,986.71448,753.91765,232.79684,1030.00000,384,0,0,2,88.00000,0.00000,400.00000,30,0,,10,0,0,1000.00000,,88,3,120,360
2022-01-12,988.50208,755.48179,233.02029,1030.00000,386,2,0,0,96.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,96,3,120,360
2022-01-13,988.50208,755.48179,233.02029,530.00000,386,0,0,0,31.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,31,1,30,120
2022-01-14,991.40692,758.38663,233.02029,30.00000,388,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,991.40692,758.38663,233.02029,30.00000,388,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,996.76970,763.74941,233.02029,30.00000,390,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1005.26077,763.97286,241.28791,30.00000,392,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1004.59042,763.97286,240.61756,30.00000,391,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
