Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),aircraft_mdl_high Deployment Cost ($),aircraft_mdl_high Sites flagged for Follow-Up,aircraft_mdl_high Leaks tagged for repair,aircraft_mdl_high Sites Visited,aircraft_mdl_high Travel Time (Minutes),aircraft_mdl_high Survey Time (Minutes),OGI_FU_mdl_high Deployment Cost ($),OGI_FU_mdl_high Sites flagged for Follow-Up,OGI_FU_mdl_high Leaks tagged for repair,OGI_FU_mdl_high Sites Visited,OGI_FU_mdl_high Travel Time (Minutes),OGI_FU_mdl_high Survey Time (Minutes)
2022-01-01,53807.33662,8533.73662,45273.60000,250.00000,367,368,0,1,0.00000,0.00000,200.00000,250.00000,0,,10,20,10,0.00000,,0,0,0,0
2022-01-02,54377.88200,8534.04200,45843.84000,0.00000,369,3,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-03,54392.76937,8548.92937,45843.84000,1000.00000,371,2,0,0,59.00000,0.00000,0.00000,0.00000,10,,0,0,0,1000.00000,,59,3,120,360
2022-01-04,54359.66286,8515.82286,45843.84000,1000.00000,371,1,0,1,56.00000,0.00000,200.00000,0.00000,0,,0,0,0,1000.00000,,56,3,120,360
2022-01-05,54362.24755,8518.40755,45843.84000,1000.00000,372,1,0,0,65.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,65,3,120,360
2022-01-06,54391.76343,8547.92343,45843.84000,500.00000,373,1,0,0,15.00000,0.00000,0.00000,0.00000,0,,0,0,0,500.00000,,15,1,30,120
2022-01-07,54534.65238,8569.85238,45964.80000,0.00000,373,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,54621.05238,8569.85238,46051.20000,0.00000,374,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,53670.65238,8569.85238,45100.80000,0.00000,372,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,53680.55894,8683.43894,44997.12000,0.00000,375,4,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
