Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI Deployment Cost ($),OGI Sites flagged for Follow-Up,OGI Leaks tagged for repair,OGI Sites Visited,OGI Travel Time (Minutes),OGI Survey Time (Minutes)
2022-01-01,1024.03050,705.42917,318.60133,2876.00000,384,387,0,2,21,0.00000,400.00000,2876.00000,,21,3,180,300
2022-01-02,1023.36015,705.42917,317.93099,2876.00000,383,0,0,0,35,0.00000,0.00000,2876.00000,,35,3,180,360
2022-01-03,1029.43052,705.20572,324.22481,2876.00000,382,1,0,1,28,0.00000,200.00000,2876.00000,,28,3,180,300
2022-01-04,1026.97258,702.74778,324.22481,2876.00000,382,1,0,1,35,0.00000,200.00000,2876.00000,,35,3,180,360
2022-01-05,1027.19603,702.97123,324.22481,0.00000,383,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,1027.00983,704.08847,322.92135,0.00000,383,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-07,1036.87883,706.76986,330.10897,0.00000,385,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-08,1041.79471,711.68575,330.10897,0.00000,386,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-09,1041.79471,711.68575,330.10897,0.00000,386,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-10,1044.47611,714.36714,330.10897,0.00000,387,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-11,1041.79471,711.68575,330.10897,0.00000,386,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-12,1041.79471,711.68575,330.10897,0.00000,386,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,1035.31469,705.20572,330.10897,0.00000,384,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-14,1027.04707,705.20572,321.84135,0.00000,383,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-15,1026.82362,705.20572,321.61790,0.00000,382,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-16,950.40399,628.33919,322.06480,4000.00000,363,1,20,0,0,4000.00000,0.00000,0.00000,,0,0,0,0
2022-01-17,857.67256,535.60777,322.06480,5600.00000,335,0,28,0,0,5600.00000,0.00000,0.00000,,0,0,0,0
2022-01-18,741.70242,427.90524,313.79718,5000.00000,309,0,25,0,0,5000.00000,0.00000,0.00000,,0,0,0,0
2022-01-19,657.46207,343.66489,313.79718,6200.00000,278,0,31,0,0,6200.00000,0.00000,0.00000,,0,0,0,0
2022-01-20,656.79172,343.66489,313.12683,0.00000,277,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-21,649.64134,336.51452,313.12683,0.00000,275,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-22,648.07720,334.72692,313.35028,0.00000,274,1,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-23,645.87995,334.50347,311.37648,0.00000,272,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-24,650.98204,337.63176,313.35028,0.00000,275,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-25,650.98204,337.63176,313.35028,0.00000,275,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-26,656.56827,343.21799,313.35028,0.00000,275,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-27,659.24966,345.89938,313.35028,0.00000,276,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-28,659.24966,345.89938,313.35028,0.00000,276,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-29,670.64557,357.29529,313.35028,0.00000,278,3,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-30,672.84282,357.29529,315.54753,0.00000,279,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-31,674.40697,358.85944,315.54753,0.00000,280,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-01,683.38218,369.80845,313.57373,0.00000,281,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-02,683.82907,369.80845,314.02063,0.00000,282,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-03,689.19186,375.17123,314.02063,0.00000,284,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-04,689.19186,375.17123,314.02063,0.00000,284,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-05,689.19186,375.17123,314.02063,0.00000,284,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-06,678.28009,375.17123,303.10886,0.00000,282,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-07,692.13394,380.75746,311.37648,0.00000,283,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-08,698.61396,386.79059,311.82338,0.00000,285,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-09,694.36843,383.21540,311.15303,0.00000,282,1,0,3,0,0.00000,600.00000,0.00000,,0,0,0,0
2022-02-10,686.10081,383.21540,302.88541,0.00000,281,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-11,688.78220,385.89679,302.88541,0.00000,282,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-12,688.78220,385.89679,302.88541,0.00000,282,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-13,688.78220,385.89679,302.88541,0.00000,282,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-14,688.11185,385.89679,302.21506,0.00000,280,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-15,685.43046,383.21540,302.21506,0.00000,279,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-16,683.90356,384.33265,299.57091,0.00000,277,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-17,688.59599,389.02508,299.57091,0.00000,279,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-18,688.59599,389.02508,299.57091,0.00000,279,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-19,682.11596,383.21540,298.90056,0.00000,278,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-20,682.11596,383.21540,298.90056,0.00000,278,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-21,682.33941,383.21540,299.12401,0.00000,279,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-22,682.56286,383.43885,299.12401,0.00000,280,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-23,686.80840,387.68439,299.12401,0.00000,282,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-24,689.48979,390.36578,299.12401,0.00000,283,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-25,678.80147,390.58923,288.21224,0.00000,282,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-26,690.19738,401.98514,288.21224,0.00000,285,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-27,701.33260,402.43203,298.90056,0.00000,289,4,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-28,703.79054,405.11342,298.67711,0.00000,289,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-01,712.72851,405.11342,307.61508,0.00000,290,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-02,712.72851,405.11342,307.61508,0.00000,290,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-03,707.58917,399.52719,308.06198,0.00000,291,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-03-04,713.62230,405.56032,308.06198,0.00000,292,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-05,713.84575,405.78377,308.06198,0.00000,293,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-06,720.32578,412.48725,307.83853,0.00000,292,2,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-03-07,719.17129,409.80586,309.36543,0.00000,291,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-03-08,720.95889,411.59345,309.36543,0.00000,291,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-03-09,729.44996,420.08452,309.36543,0.00000,293,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-10,727.69960,420.30797,307.39163,0.00000,293,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-11,731.05134,424.10661,306.94473,0.00000,292,2,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-03-12,731.05134,424.10661,306.94473,0.00000,292,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-03-13,733.02514,424.10661,308.91854,0.00000,293,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
