Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000002,ABBT0057730,CatalyticHeater,Connector_0,active,148,148,0,2022-08-06,,2023-08-06,0.0,661.409672256,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,CatalyticHeater,Connector_0,repaired,16,16,0,2021-05-23,2022-01-17,2022-05-23,337.8552109632,42.9022490112,,0.031034613,0.0245690685,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000001,ABBT0057730,CatalyticHeater,Connector_0,repaired,16,16,0,2021-06-08,2022-01-17,2022-06-08,222.1085152512,25.0263115776,,0.018103524,0.0245690685,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000002,ABBT0057730,CatalyticHeater,Valve_0,active,40,40,0,2022-11-22,,2023-11-22,0.0,330.704836992,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,CatalyticHeater,Valve_0,repaired,16,16,0,2021-07-15,2022-01-17,2022-07-15,799.9481846880001,71.503748352,,0.051724355,0.041379484,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000001,ABBT0057730,CatalyticHeater,Valve_0,repaired,16,16,0,2021-08-28,2022-01-17,2022-08-28,597.9500955936,42.9022490112,,0.031034613,0.041379484,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_7,active,81,81,0,2022-10-12,,2023-10-12,0.0,217.19263561920002,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_11,repaired,16,16,0,2021-12-12,2022-01-17,2022-12-12,1984.8993573024002,96.5300599296,,0.069827879,0.069827879,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_21,active,334,334,0,2022-02-01,,2023-02-01,0.0,895.5844481088001,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_28,repaired,16,16,0,2021-03-31,2022-01-17,2022-03-31,195.74151111359998,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Valve_1,active,46,46,0,2022-11-16,,2023-11-16,0.0,10.278664819200001,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_0,active,104,104,0,2022-09-19,,2023-09-19,0.0,23.238720460800003,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_2,active,304,304,0,2022-03-03,,2023-03-03,0.0,135.85710873600001,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_8,repaired,16,16,0,2021-08-21,2022-01-17,2022-08-21,579.1803616512001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_9,repaired,16,16,0,2021-05-26,2022-01-17,2022-05-26,345.8993826528,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_15,active,183,183,0,2022-07-02,,2023-07-02,0.0,1512.9746292384,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Valve_1,active,162,162,0,2022-07-23,,2023-07-23,0.0,36.198776102400004,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasPipelineHeader,Connector_2,repaired,16,16,0,2021-10-07,2022-01-17,2022-10-07,705.2057181216001,42.9022490112,,0.031034613,0.031034613,OGI,2022-01-01,True,OGI,N/A,N/A,True
