Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0051093,0.005172435,2022-11-10,2022-11-11,0.44689838400000004
ABBT0051093,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0051093,0.050431246,2022-01-26,2022-01-27,4.3572596544
ABBT0051093,0.050431246,2022-01-26,2022-01-27,4.3572596544
ABBT0051093,0.005172435,2022-02-13,2022-02-14,0.44689838400000004
ABBT0051093,0.005172435,2022-09-08,2022-09-09,0.44689838400000004
ABBT0051093,0.031034613,2022-10-14,2022-10-15,2.6813905632
ABBT0051093,0.002586218,2022-03-03,2022-03-04,0.2234492352
ABBT0051093,0.069827879,2022-05-05,2022-05-06,6.0331287456
ABBT0051093,0.018103524,2022-04-08,2022-04-09,1.5641444736
ABBT0051093,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0051093,0.002586218,2022-01-26,2022-01-27,0.2234492352
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.002586218,2022-02-04,2022-02-05,0.2234492352
ABBT0051093,0.069827879,2022-02-13,2022-02-14,6.0331287456
ABBT0051093,0.095690057,2022-11-10,2022-11-11,8.267620924800001
ABBT0051093,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0051093,0.095690057,2022-10-05,2022-10-06,8.267620924800001
ABBT0051093,0.06336233499999999,2022-10-14,2022-10-15,5.474505744
ABBT0051093,0.002586218,2022-08-21,2022-08-22,0.2234492352
ABBT0051093,0.002586218,2022-03-30,2022-03-31,0.2234492352
ABBT0051093,0.002586218,2022-03-21,2022-03-22,0.2234492352
ABBT0051093,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0051093,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0051093,0.002586218,2022-02-04,2022-02-05,0.2234492352
ABBT0051093,0.002586218,2022-10-23,2022-10-24,0.2234492352
ABBT0051093,0.069827879,2022-09-26,2022-09-27,6.0331287456
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.095690057,2022-06-01,2022-06-02,8.267620924800001
ABBT0051093,0.0362070485,2022-06-19,2022-06-20,3.1282889904
ABBT0051093,0.0362070485,2022-06-19,2022-06-20,3.1282889904
ABBT0051093,0.031034613,2022-12-16,2022-12-17,2.6813905632
ABBT0051093,0.041379484,2022-01-26,2022-01-27,3.5751874176000005
ABBT0051093,0.041379484,2022-01-26,2022-01-27,3.5751874176000005
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.069827879,2022-02-04,2022-02-05,6.0331287456
ABBT0051093,0.031034613,2022-07-16,2022-07-17,2.6813905632
ABBT0051093,0.002586218,2022-03-30,2022-03-31,0.2234492352
ABBT0051093,0.031034613,2022-02-22,2022-02-23,2.6813905632
ABBT0051093,0.031034613,2022-05-14,2022-05-15,2.6813905632
ABBT0051093,0.031034613,2022-03-03,2022-03-04,2.6813905632
ABBT0051093,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.005172435,2022-08-03,2022-08-04,0.44689838400000004
ABBT0051093,0.095690057,2022-03-30,2022-03-31,8.267620924800001
ABBT0051093,0.069827879,2022-04-17,2022-04-18,6.0331287456
ABBT0051093,0.002586218,2022-02-04,2022-02-05,0.2234492352
ABBT0051093,0.031034613,2022-09-08,2022-09-09,2.6813905632
ABBT0051093,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0051093,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0051093,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0051093,0.051724355,2022-03-03,2022-03-04,4.468984272
ABBT0051093,0.051724355,2022-07-16,2022-07-17,4.468984272
ABBT0154917,0.002586218,2022-02-13,2022-02-14,0.2234492352
ABBT0154917,0.031034613,2022-08-30,2022-08-31,2.6813905632
ABBT0154917,0.031034613,2022-06-01,2022-06-02,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.018103524,2022-02-13,2022-02-14,1.5641444736
ABBT0154917,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0154917,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0154917,0.095690057,2022-05-14,2022-05-15,8.267620924800001
ABBT0154917,0.031034613,2022-03-03,2022-03-04,2.6813905632
ABBT0154917,0.018103524,2022-03-30,2022-03-31,1.5641444736
ABBT0154917,0.018103524,2022-02-13,2022-02-14,1.5641444736
ABBT0154917,0.005172435,2022-09-08,2022-09-09,0.44689838400000004
ABBT0154917,0.031034613,2022-06-28,2022-06-29,2.6813905632
ABBT0154917,0.069827879,2022-02-04,2022-02-05,6.0331287456
ABBT0154917,0.031034613,2022-11-28,2022-11-29,2.6813905632
ABBT0154917,0.031034613,2022-06-19,2022-06-20,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.018103524,2022-03-30,2022-03-31,1.5641444736
ABBT0154917,0.031034613,2022-10-05,2022-10-06,2.6813905632
ABBT0154917,0.002586218,2022-11-19,2022-11-20,0.2234492352
ABBT0154917,0.002586218,2022-03-12,2022-03-13,0.2234492352
ABBT0154917,0.031034613,2022-03-21,2022-03-22,2.6813905632
ABBT0154917,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.002586218,2022-03-30,2022-03-31,0.2234492352
ABBT0154917,0.031034613,2022-05-05,2022-05-06,2.6813905632
ABBT0154917,0.018103524,2022-05-23,2022-05-24,1.5641444736
ABBT0154917,0.069827879,2022-02-04,2022-02-05,6.0331287456
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.002586218,2022-03-12,2022-03-13,0.2234492352
ABBT0154917,0.031034613,2022-10-05,2022-10-06,2.6813905632
ABBT0154917,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0154917,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.069827879,2022-02-04,2022-02-05,6.0331287456
ABBT0154917,0.018103524,2022-11-10,2022-11-11,1.5641444736
ABBT0154917,0.005172435,2022-08-21,2022-08-22,0.44689838400000004
ABBT0154917,0.095690057,2022-04-26,2022-04-27,8.267620924800001
ABBT0154917,0.095690057,2022-06-01,2022-06-02,8.267620924800001
ABBT0154917,0.031034613,2022-02-22,2022-02-23,2.6813905632
ABBT0154917,0.095690057,2022-12-16,2022-12-17,8.267620924800001
ABBT0154917,0.031034613,2022-03-21,2022-03-22,2.6813905632
ABBT0154917,0.031034613,2022-03-12,2022-03-13,2.6813905632
ABBT0154917,0.031034613,2022-07-07,2022-07-08,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.018103524,2022-01-26,2022-01-27,1.5641444736
ABBT0154917,0.002586218,2022-03-03,2022-03-04,0.2234492352
ABBT0154917,0.031034613,2022-08-12,2022-08-13,2.6813905632
ABBT0154917,0.031034613,2022-11-28,2022-11-29,2.6813905632
ABBT0154917,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0154917,0.002586218,2022-03-03,2022-03-04,0.2234492352
ABBT0154917,0.031034613,2022-02-04,2022-02-05,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0154917,0.069827879,2022-03-03,2022-03-04,6.0331287456
ABBT0154917,0.002586218,2022-09-26,2022-09-27,0.2234492352
ABBT0154917,0.002586218,2022-05-05,2022-05-06,0.2234492352
ABBT0154917,0.005172435,2022-04-17,2022-04-18,0.44689838400000004
ABBT0154917,0.051724355,2022-03-12,2022-03-13,4.468984272
ABBT0137652,0.031034613,2022-03-03,2022-03-04,2.6813905632
ABBT0137652,0.031034613,2022-03-12,2022-03-13,2.6813905632
ABBT0137652,0.002586218,2022-08-30,2022-08-31,0.2234492352
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.031034613,2022-05-14,2022-05-15,2.6813905632
ABBT0137652,0.031034613,2022-09-08,2022-09-09,2.6813905632
ABBT0137652,0.095690057,2022-02-22,2022-02-23,8.267620924800001
ABBT0137652,0.002586218,2022-05-05,2022-05-06,0.2234492352
ABBT0137652,0.031034613,2022-06-10,2022-06-11,2.6813905632
ABBT0137652,0.005172435,2022-06-01,2022-06-02,0.44689838400000004
ABBT0137652,0.095690057,2022-03-30,2022-03-31,8.267620924800001
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.051724355,2022-10-23,2022-10-24,4.468984272
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.018103524,2022-01-26,2022-01-27,1.5641444736
ABBT0137652,0.031034613,2022-05-14,2022-05-15,2.6813905632
ABBT0137652,0.031034613,2022-08-12,2022-08-13,2.6813905632
ABBT0137652,0.031034613,2022-08-21,2022-08-22,2.6813905632
ABBT0137652,0.002586218,2022-02-13,2022-02-14,0.2234492352
ABBT0137652,0.031034613,2022-06-19,2022-06-20,2.6813905632
ABBT0137652,0.095690057,2022-02-04,2022-02-05,8.267620924800001
ABBT0137652,0.018103524,2022-02-22,2022-02-23,1.5641444736
ABBT0137652,0.031034613,2022-05-05,2022-05-06,2.6813905632
ABBT0137652,0.002586218,2022-10-05,2022-10-06,0.2234492352
ABBT0137652,0.031034613,2022-12-25,2022-12-26,2.6813905632
ABBT0137652,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0137652,0.031034613,2022-04-26,2022-04-27,2.6813905632
ABBT0137652,0.002586218,2022-02-13,2022-02-14,0.2234492352
ABBT0137652,0.018103524,2022-02-13,2022-02-14,1.5641444736
ABBT0137652,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0137652,0.005172435,2022-01-26,2022-01-27,0.44689838400000004
