Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($)
2022-01-01,5861429.59954,1509634.39954,4351795.20000,0.00000,43583,43818,0,156,0,0,31200.00000
2022-01-02,5864356.05082,1505717.97082,4358638.08000,0.00000,43585,128,0,90,0,0,18000.00000
2022-01-03,5867743.00008,1506495.64009,4361247.36000,0.00000,43587,120,0,87,0,0,17400.00000
2022-01-04,5861472.30286,1504631.34286,4356840.96000,0.00000,43573,101,0,76,0,0,15200.00000
2022-01-05,5867127.87722,1509492.03722,4357635.84000,0.00000,43587,120,0,73,0,0,14600.00000
2022-01-06,5868547.00017,1510064.44017,4358482.56000,0.00000,43606,132,0,74,0,0,14800.00000
2022-01-07,5867521.85771,1508883.77771,4358638.08000,0.00000,43600,115,0,86,0,0,17200.00000
2022-01-08,5880470.72909,1510151.36909,4370319.36000,0.00000,43612,128,0,81,0,0,16200.00000
2022-01-09,5882709.63977,1510230.27977,4372479.36000,0.00000,43617,125,0,89,0,0,17800.00000
2022-01-10,5884792.40546,1509392.72546,4375399.68000,0.00000,43631,134,0,78,0,0,15600.00000
2022-01-11,5873922.47237,1500440.87237,4373481.60000,0.00000,43634,107,0,73,0,0,14600.00000
2022-01-12,5873981.87555,1498875.95555,4375105.92000,0.00000,43612,105,0,88,0,0,17600.00000
2022-01-13,5875820.45363,1495737.89364,4380082.56000,0.00000,43627,137,0,84,0,0,16800.00000
2022-01-14,5873629.96146,1494238.60146,4379391.36000,0.00000,43608,115,0,94,0,0,18800.00000
2022-01-15,5874204.68339,1492722.44339,4381482.24000,0.00000,43584,110,0,98,0,0,19600.00000
2022-01-16,5875773.91839,1492027.99839,4383745.92000,0.00000,43570,127,0,102,0,0,20400.00000
2022-01-17,5874267.47246,1490728.91246,4383538.56000,0.00000,43577,129,0,82,0,0,16400.00000
2022-01-18,5870948.17112,1491332.17112,4379616.00000,0.00000,43568,106,0,74,0,0,14800.00000
2022-01-19,5874930.25129,1493275.21129,4381655.04000,0.00000,43562,128,0,94,0,0,18800.00000
2022-01-20,5872719.72402,1494468.84402,4378250.88000,0.00000,43558,109,0,74,0,0,14800.00000
2022-01-21,5879109.01247,1494879.25248,4384229.76000,0.00000,43563,130,0,92,0,0,18400.00000
2022-01-22,5879904.75716,1496331.63716,4383573.12000,0.00000,43576,140,0,89,0,0,17800.00000
2022-01-23,5880166.98667,1496472.90667,4383694.08000,0.00000,43576,116,0,74,0,0,14800.00000
2022-01-24,5888181.38183,1497920.90183,4390260.48000,0.00000,43585,142,0,100,0,0,20000.00000
2022-01-25,5887034.00405,1493524.88405,4393509.12000,0.00000,43574,121,0,96,0,0,19200.00000
2022-01-26,5885979.54793,1495615.38793,4390364.16000,0.00000,43564,142,0,105,0,0,21000.00000
2022-01-27,5879623.89493,1494599.25493,4385024.64000,0.00000,43555,102,0,79,0,0,15800.00000
2022-01-28,5867244.25261,1475359.45261,4391884.80000,0.00000,43567,123,0,85,0,0,17000.00000
2022-01-29,5863377.87631,1475052.75631,4388325.12000,0.00000,43541,114,0,95,0,0,19000.00000
2022-01-30,5864801.53967,1476269.05967,4388532.48000,0.00000,43538,116,0,78,0,0,15600.00000
2022-01-31,5858235.98210,1474369.10210,4383866.88000,0.00000,43535,122,0,84,0,0,16800.00000
2022-02-01,5860474.87741,1474966.39741,4385508.48000,0.00000,43549,131,0,94,0,0,18800.00000
2022-02-02,5858622.97013,1476259.45013,4382363.52000,0.00000,43545,119,0,84,0,0,16800.00000
2022-02-03,5866624.86890,1482170.46890,4384454.40000,0.00000,43576,135,0,65,0,0,13000.00000
2022-02-04,5873970.25822,1481739.85822,4392230.40000,0.00000,43570,106,0,85,0,0,17000.00000
2022-02-05,5872645.48632,1481814.76632,4390830.72000,0.00000,43583,131,0,82,0,0,16400.00000
2022-02-06,5875996.07195,1482348.71195,4393647.36000,0.00000,43579,120,0,90,0,0,18000.00000
2022-02-07,5880530.90870,1487090.90870,4393440.00000,0.00000,43577,126,0,89,0,0,17800.00000
2022-02-08,5880550.45761,1484259.25761,4396291.20000,0.00000,43581,116,0,77,0,0,15400.00000
2022-02-09,5878580.89490,1484276.89490,4394304.00000,0.00000,43574,131,0,97,0,0,19400.00000
2022-02-10,5872345.08973,1485315.96973,4387029.12000,0.00000,43582,117,0,69,0,0,13800.00000
2022-02-11,5867879.43223,1485671.43223,4382208.00000,0.00000,43569,120,0,87,0,0,17400.00000
2022-02-12,5867541.12349,1484745.60349,4382795.52000,0.00000,43598,129,0,63,0,0,12600.00000
2022-02-13,5866379.08862,1483929.16862,4382449.92000,0.00000,43596,125,0,92,0,0,18400.00000
2022-02-14,5862390.96208,1482723.12208,4379667.84000,0.00000,43581,114,0,91,0,0,18200.00000
2022-02-15,5853857.64521,1481412.84521,4372444.80000,0.00000,43575,115,0,84,0,0,16800.00000
2022-02-16,5855454.91950,1480262.59950,4375192.32000,0.00000,43587,134,0,95,0,0,19000.00000
2022-02-17,5867039.57251,1486127.57251,4380912.00000,0.00000,43585,121,0,91,0,0,18200.00000
2022-02-18,5867906.10134,1484678.58134,4383227.52000,0.00000,43558,110,0,100,0,0,20000.00000
2022-02-19,5579523.34013,1196727.82013,4382795.52000,0.00000,43559,133,0,97,0,0,19400.00000
2022-02-20,5578681.68286,1195367.76286,4383313.92000,0.00000,43554,108,0,77,0,0,15400.00000
2022-02-21,5582733.21422,1203825.69422,4378907.52000,0.00000,43561,118,0,79,0,0,15800.00000
2022-02-22,5579518.54044,1201578.70044,4377939.84000,0.00000,43574,126,0,76,0,0,15200.00000
2022-02-23,5571399.51841,1196431.83841,4374967.68000,0.00000,43569,115,0,82,0,0,16400.00000
2022-02-24,5571276.47199,1195911.35199,4375365.12000,0.00000,43579,117,0,70,0,0,14000.00000
2022-02-25,5572483.44690,1197308.40690,4375175.04000,0.00000,43585,109,0,79,0,0,15800.00000
2022-02-26,5569669.56385,1194390.84385,4375278.72000,0.00000,43565,112,0,88,0,0,17600.00000
2022-02-27,5584598.38462,1198968.94462,4385629.44000,0.00000,43592,132,0,83,0,0,16600.00000
2022-02-28,5576722.28989,1196207.72989,4380514.56000,0.00000,43592,122,0,82,0,0,16400.00000
2022-03-01,5577000.73001,1201808.41001,4375192.32000,0.00000,43594,114,0,77,0,0,15400.00000
2022-03-02,5579352.96143,1204644.48143,4374708.48000,0.00000,43589,126,0,93,0,0,18600.00000
2022-03-03,5579865.47422,1203981.95422,4375883.52000,0.00000,43594,123,0,86,0,0,17200.00000
2022-03-04,5582638.28632,1203022.28632,4379616.00000,0.00000,43584,116,0,98,0,0,19600.00000
2022-03-05,5584619.19466,1202221.11466,4382398.08000,0.00000,43587,125,0,84,0,0,16800.00000
2022-03-06,5577424.01875,1200209.93875,4377214.08000,0.00000,43580,134,0,93,0,0,18600.00000
2022-03-07,5578339.45885,1200434.17885,4377905.28000,0.00000,43539,107,0,115,0,0,23000.00000
2022-03-08,5584689.09965,1204986.69965,4379702.40000,0.00000,43541,136,0,96,0,0,19200.00000
2022-03-09,5573689.04709,1196561.36709,4377127.68000,0.00000,43521,123,0,108,0,0,21600.00000
2022-03-10,5578042.16210,1199774.00210,4378268.16000,0.00000,43515,107,0,81,0,0,16200.00000
2022-03-11,5581660.78416,1199089.90417,4382570.88000,0.00000,43513,116,0,91,0,0,18200.00000
2022-03-12,5578838.79448,1197304.71448,4381534.08000,0.00000,43508,105,0,74,0,0,14800.00000
2022-03-13,5576544.89840,1197602.81840,4378942.08000,0.00000,43493,109,0,92,0,0,18400.00000
2022-03-14,5575977.09893,1196274.69893,4379702.40000,0.00000,43498,122,0,86,0,0,17200.00000
2022-03-15,5579714.01359,1196486.49359,4383227.52000,0.00000,43522,126,0,67,0,0,13400.00000
2022-03-16,5579415.38189,1195116.50189,4384298.88000,0.00000,43521,109,0,82,0,0,16400.00000
2022-03-17,5578827.97313,1196257.09313,4382570.88000,0.00000,43535,134,0,75,0,0,15000.00000
2022-03-18,5570644.33436,1193931.37436,4376712.96000,0.00000,43532,123,0,82,0,0,16400.00000
2022-03-19,5581098.65900,1205232.41900,4375866.24000,0.00000,43537,129,0,83,0,0,16600.00000
2022-03-20,5583249.39266,1204998.51266,4378250.88000,0.00000,43529,119,0,94,0,0,18800.00000
2022-03-21,5584793.59277,1208478.07277,4376315.52000,0.00000,43510,108,0,90,0,0,18000.00000
2022-03-22,5585248.02182,1209278.10182,4375969.92000,0.00000,43528,138,0,82,0,0,16400.00000
2022-03-23,5589461.14340,1211002.90341,4378458.24000,0.00000,43547,121,0,73,0,0,14600.00000
2022-03-24,5588733.67438,1210137.19438,4378596.48000,0.00000,43529,103,0,85,0,0,17000.00000
2022-03-25,5585206.35602,1206817.23602,4378389.12000,0.00000,43525,123,0,97,0,0,19400.00000
2022-03-26,5580622.27442,1206086.59442,4374535.68000,0.00000,43509,108,0,80,0,0,16000.00000
2022-03-27,5575460.51199,1205918.75199,4369541.76000,0.00000,43511,105,0,62,0,0,12400.00000
2022-03-28,5577894.50409,1207713.38409,4370181.12000,0.00000,43512,121,0,84,0,0,16800.00000
2022-03-29,5583147.95376,1209355.31376,4373792.64000,0.00000,43530,119,0,79,0,0,15800.00000
2022-03-30,5584148.13410,1211392.29410,4372755.84000,0.00000,43507,101,0,84,0,0,16800.00000
2022-03-31,5583995.18756,1212483.50756,4371511.68000,0.00000,43502,128,0,101,0,0,20200.00000
2022-04-01,5582500.45776,1210314.85776,4372185.60000,0.00000,43456,103,0,102,0,0,20400.00000
2022-04-02,5576512.33240,1208923.21240,4367589.12000,0.00000,43452,115,0,82,0,0,16400.00000
2022-04-03,5580983.74815,1208556.22815,4372427.52000,0.00000,43457,101,0,62,0,0,12400.00000
2022-04-04,5581087.69220,1209092.17220,4371995.52000,0.00000,43458,111,0,76,0,0,15200.00000
2022-04-05,5580681.12596,1205056.80597,4375624.32000,0.00000,43478,122,0,77,0,0,15400.00000
2022-04-06,5583526.21560,1210061.89560,4373464.32000,0.00000,43477,106,0,71,0,0,14200.00000
2022-04-07,5571695.22998,1199734.26998,4371960.96000,0.00000,43461,117,0,97,0,0,19400.00000
