Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,949.39847,685.54219,263.85628,6030.00000,345,347,0,2,0.00000,0.00000,400.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,946.71708,682.86080,263.85628,30.00000,344,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,958.52264,692.69256,265.83008,30.00000,347,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,964.55577,698.72569,265.83008,30.00000,348,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,962.99163,697.16155,265.83008,30.00000,347,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,971.03580,705.20572,265.83008,30.00000,348,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,967.90751,702.52433,265.38318,30.00000,346,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,970.58890,705.20572,265.38318,30.00000,347,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,968.83855,705.42917,263.40938,30.00000,347,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,966.41785,705.42917,260.98868,1030.00000,345,0,0,0,61.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,61,3,120,360
2022-01-11,958.37368,705.65262,252.72106,1030.00000,345,1,0,0,66.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,66,3,120,360
2022-01-12,964.18336,711.46230,252.72106,1030.00000,345,1,0,1,69.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,69,3,120,360
2022-01-13,966.86475,714.14369,252.72106,530.00000,346,1,0,0,19.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,19,1,30,120
2022-01-14,966.64130,713.92024,252.72106,30.00000,346,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,974.68547,721.96441,252.72106,30.00000,346,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,983.84689,722.18786,261.65903,30.00000,348,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,983.62344,722.41131,261.21213,30.00000,348,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,986.30483,725.09270,261.21213,30.00000,349,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,986.30483,725.09270,261.21213,1030.00000,349,0,0,0,62.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,62,3,120,360
2022-01-20,992.59865,733.36032,259.23833,1030.00000,349,2,0,1,67.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,67,3,120,360
2022-01-21,995.28004,736.04171,259.23833,1030.00000,350,1,0,0,69.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,69,3,120,360
2022-01-22,995.72694,736.48861,259.23833,530.00000,351,1,0,0,19.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,19,1,30,120
2022-01-23,995.28004,736.48861,258.79143,30.00000,350,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1004.21801,745.42658,258.79143,30.00000,353,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,792.16470,533.37327,258.79143,11630.00000,296,1,58,0,0.00000,11600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,602.23287,343.44144,258.79143,12230.00000,239,4,61,0,0.00000,12200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,392.19061,133.39918,258.79143,11830.00000,179,0,59,1,0.00000,11800.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,329.62483,71.05685,258.56798,4230.00000,162,0,16,0,14.00000,3200.00000,0.00000,30,10,,10,0,0,1000.00000,,14,3,120,360
2022-01-29,331.59863,71.05685,260.54178,1030.00000,163,1,0,0,13.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,13,3,120,360
2022-01-30,332.04553,71.05685,260.98868,1030.00000,164,1,0,0,13.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,13,3,120,360
2022-01-31,340.76005,79.77137,260.98868,530.00000,167,3,0,0,5.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,5,1,30,120
2022-02-01,346.12283,85.13415,260.98868,30.00000,169,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,347.20284,85.13415,262.06868,30.00000,168,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,339.15866,77.08998,262.06868,230.00000,168,1,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,330.44414,68.37546,262.06868,430.00000,166,0,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-05,328.47034,68.37546,260.09488,30.00000,165,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-06,333.38623,73.73824,259.64798,1230.00000,163,1,1,1,17.00000,200.00000,200.00000,30,10,,10,0,0,1000.00000,,17,3,120,360
