Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0041377,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0041377,,,2022-01-01,2022-12-31,0.0,0.0,311,True
ABBT0041377,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0048596,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0048596,,,2022-01-01,2022-12-31,0.0,0.0,311,True
ABBT0048596,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0083817,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0083817,,,2022-01-01,2022-12-31,0.0,0.0,351,True
ABBT0083817,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0087168,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT0087168,,,2022-01-01,2022-12-31,0.0,0.0,322,True
ABBT0087168,,,2022-12-31,2022-12-31,0.0,0.0,322,True
ABBT0108702,,,2022-01-01,2022-01-01,0.0,0.0,362,True
ABBT0108702,,,2022-01-01,2022-12-31,0.0,0.0,362,True
ABBT0108702,,,2022-12-31,2022-12-31,0.0,0.0,362,True
ABBT0111782,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0111782,,,2022-01-01,2022-12-31,0.0,0.0,351,True
ABBT0111782,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0121116,,,2022-01-01,2022-01-01,0.0,0.0,362,True
ABBT0121116,,,2022-01-01,2022-12-31,0.0,0.0,362,True
ABBT0121116,,,2022-12-31,2022-12-31,0.0,0.0,362,True
ABBT0136621,,,2022-01-01,2022-01-01,0.28965638899999996,0.0,362,True
ABBT0136621,,,2022-01-01,2022-01-01,0.0,0.0,362,True
ABBT0136621,,,2022-01-01,2022-12-31,1.0650906729999998,33496.67562958079,362,True
ABBT0136621,,,2022-12-31,2022-12-31,0.0,0.0,362,True
ABBT0149449,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT0149449,,,2022-01-01,2022-12-31,0.0,0.0,322,True
ABBT0149449,,,2022-12-31,2022-12-31,0.0,0.0,322,True
ABBT6850257,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT6850257,,,2022-01-01,2022-12-31,0.0,0.0,322,True
ABBT6850257,,,2022-12-31,2022-12-31,0.0,0.0,322,True
