Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,949.39847,685.54219,263.85628,6030.00000,345,347,0,2,0.00000,0.00000,400.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,946.71708,682.86080,263.85628,30.00000,344,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,958.52264,692.69256,265.83008,30.00000,347,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,964.55577,698.72569,265.83008,30.00000,348,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,962.99163,697.16155,265.83008,30.00000,347,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,971.03580,705.20572,265.83008,30.00000,348,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,967.90751,702.52433,265.38318,30.00000,346,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,970.58890,705.20572,265.38318,30.00000,347,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,968.83855,705.42917,263.40938,30.00000,347,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,966.41785,705.42917,260.98868,1030.00000,345,0,0,0,58.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,58,3,120,360
2022-01-11,958.37368,705.65262,252.72106,1030.00000,345,1,0,0,52.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,52,3,120,360
2022-01-12,964.18336,711.46230,252.72106,1030.00000,345,1,0,1,77.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,77,3,120,360
2022-01-13,966.86475,714.14369,252.72106,530.00000,346,1,0,0,28.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,28,1,30,120
2022-01-14,966.64130,713.92024,252.72106,30.00000,346,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,974.68547,721.96441,252.72106,30.00000,346,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,983.84689,722.18786,261.65903,30.00000,348,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,983.62344,722.41131,261.21213,30.00000,348,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,986.30483,725.09270,261.21213,30.00000,349,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,986.30483,725.09270,261.21213,1030.00000,349,0,0,0,78.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,78,3,120,360
2022-01-20,992.59865,733.36032,259.23833,1030.00000,349,2,0,1,65.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,65,3,120,360
2022-01-21,995.28004,736.04171,259.23833,1030.00000,350,1,0,0,57.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,57,3,120,360
2022-01-22,995.72694,736.48861,259.23833,530.00000,351,1,0,0,17.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,17,1,30,120
2022-01-23,995.28004,736.48861,258.79143,30.00000,350,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1004.21801,745.42658,258.79143,30.00000,353,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,845.12217,586.33074,258.79143,10630.00000,301,1,53,0,0.00000,10600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,662.56416,403.77273,258.79143,9830.00000,256,4,49,0,0.00000,9800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,402.24583,143.45440,258.79143,13830.00000,186,0,69,1,0.00000,13800.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,329.62483,71.05685,258.56798,5630.00000,162,0,23,0,13.00000,4600.00000,0.00000,30,10,,10,0,0,1000.00000,,13,3,120,360
2022-01-29,331.59863,71.05685,260.54178,1030.00000,163,1,0,0,11.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,11,3,120,360
2022-01-30,332.04553,71.05685,260.98868,1030.00000,164,1,0,0,15.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,15,3,120,360
2022-01-31,340.76005,79.77137,260.98868,530.00000,167,3,0,0,6.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,6,1,30,120
2022-02-01,346.12283,85.13415,260.98868,30.00000,169,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,347.20284,85.13415,262.06868,30.00000,168,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,344.74489,82.67621,262.06868,230.00000,168,1,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,338.71177,76.64308,262.06868,230.00000,167,0,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-05,334.05657,73.96169,260.09488,230.00000,165,0,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-06,333.16278,73.51479,259.64798,1430.00000,162,1,2,1,17.00000,400.00000,200.00000,30,10,,10,0,0,1000.00000,,17,3,120,360
