Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1001.53661,738.05275,263.48386,6030.00000,373,376,0,3,0.00000,0.00000,600.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,998.40833,735.37136,263.03696,30.00000,371,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1010.92148,739.61690,271.30458,30.00000,372,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1011.77804,738.72310,273.05494,30.00000,371,2,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,997.06763,725.98649,271.08114,30.00000,368,1,0,3,0.00000,0.00000,600.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1004.21801,733.13687,271.08114,30.00000,370,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1003.10076,732.01962,271.08114,30.00000,369,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1001.12696,732.01962,269.10733,30.00000,368,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1000.90351,731.79617,269.10733,30.00000,367,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1015.65116,737.82930,277.82185,3030.00000,368,2,0,0,187.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,187,9,360,1080
2022-01-11,1015.87461,738.05275,277.82185,530.00000,369,1,0,0,30.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,30,1,30,120
2022-01-12,1015.87461,738.05275,277.82185,30.00000,369,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-13,1021.01394,743.41553,277.59840,30.00000,370,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-14,1019.00289,749.44866,269.55423,30.00000,371,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1019.00289,749.44866,269.55423,30.00000,371,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1019.00289,749.44866,269.55423,30.00000,371,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1019.00289,749.44866,269.55423,30.00000,371,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1014.60839,749.00176,265.60663,30.00000,368,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1025.55741,759.95078,265.60663,3030.00000,370,2,0,0,190.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,190,9,360,1080
2022-01-20,1036.72987,770.67634,266.05353,530.00000,372,3,0,1,31.00000,0.00000,200.00000,30,0,,10,0,0,500.00000,,31,1,30,120
2022-01-21,1038.29401,772.24048,266.05353,30.00000,373,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-22,1041.19885,775.14532,266.05353,30.00000,375,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-23,1043.65679,777.60326,266.05353,30.00000,375,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1047.90233,781.84880,266.05353,30.00000,377,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,419.33969,153.28616,266.05353,32830.00000,213,0,164,0,0.00000,32800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,338.45107,72.39755,266.05353,5830.00000,186,2,29,0,0.00000,5800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,340.68557,75.07894,265.60663,30.00000,186,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,343.36696,77.76033,265.60663,3030.00000,187,1,0,0,45.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,45,9,360,1080
2022-01-29,343.36696,77.76033,265.60663,530.00000,187,0,0,0,7.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,7,1,30,120
2022-01-30,352.75182,78.20723,274.54460,30.00000,189,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-31,346.45800,78.65412,267.80388,30.00000,189,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-01,347.35180,78.87757,268.47423,30.00000,190,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,353.38493,84.91070,268.47423,30.00000,191,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,341.98902,65.24717,276.74185,830.00000,188,1,4,0,0.00000,800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,340.87177,64.12992,276.74185,230.00000,188,1,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-05,341.31867,64.12992,277.18875,30.00000,189,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-06,341.54212,64.35337,277.18875,3030.00000,190,1,0,0,45.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,45,9,360,1080
2022-02-07,341.98902,64.80027,277.18875,530.00000,191,1,0,0,6.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,6,1,30,120
2022-02-08,341.98902,64.80027,277.18875,30.00000,191,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-09,337.70624,67.48166,270.22458,30.00000,192,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-10,337.70624,67.48166,270.22458,30.00000,192,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-11,337.70624,67.48166,270.22458,30.00000,192,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-12,303.96541,33.74083,270.22458,2030.00000,181,0,10,1,0.00000,2000.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-13,301.06057,30.83599,270.22458,230.00000,179,0,1,1,0.00000,200.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-14,293.27709,33.96428,259.31281,30.00000,179,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-15,293.27709,33.96428,259.31281,3030.00000,179,0,0,0,36.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,36,9,360,1080
2022-02-16,293.27709,33.96428,259.31281,530.00000,179,0,0,0,4.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,4,1,30,120
2022-02-17,293.27709,33.96428,259.31281,30.00000,179,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-18,293.27709,33.96428,259.31281,30.00000,179,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-19,293.50054,34.18773,259.31281,30.00000,180,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-20,297.74608,38.43326,259.31281,30.00000,180,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-21,289.47845,30.83599,258.64246,430.00000,177,0,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-22,289.47845,30.83599,258.64246,30.00000,177,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-23,292.15984,33.51738,258.64246,30.00000,178,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-24,303.07161,42.45535,260.61626,3030.00000,181,3,0,0,37.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,37,9,360,1080
2022-02-25,311.33924,50.72297,260.61626,530.00000,182,1,0,0,4.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,4,1,30,120
2022-02-26,311.56268,50.94642,260.61626,30.00000,183,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-27,322.25101,51.39332,270.85769,30.00000,186,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-28,322.02756,60.10784,261.91972,30.00000,187,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-01,322.02756,60.10784,261.91972,30.00000,187,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-02,320.91031,58.99059,261.91972,430.00000,187,2,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-03,320.46341,58.99059,261.47282,30.00000,186,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-04,321.17100,61.67198,259.49902,30.00000,186,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-05,323.85239,64.35337,259.49902,3030.00000,187,1,0,0,41.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,41,9,360,1080
2022-03-06,326.98068,67.03476,259.94592,530.00000,189,2,0,0,5.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,5,1,30,120
2022-03-07,333.05105,75.74928,257.30177,30.00000,189,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-08,341.76557,84.91070,256.85487,30.00000,191,4,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-09,346.90490,90.05003,256.85487,30.00000,192,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-10,346.23455,90.05003,256.18452,30.00000,190,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-11,329.92276,73.73824,256.18452,1030.00000,185,0,5,0,0.00000,1000.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-03-12,335.73244,79.54792,256.18452,30.00000,188,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
