Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1022.24291,736.93551,285.30740,6030.00000,367,367,0,0,0.00000,0.00000,0.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1022.01946,736.71206,285.30740,30.00000,366,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1022.01946,736.71206,285.30740,30.00000,366,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1021.57256,736.71206,284.86050,30.00000,365,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1019.59876,736.71206,282.88670,30.00000,364,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1015.35322,732.46652,282.88670,30.00000,362,0,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1013.11873,730.23203,282.88670,30.00000,362,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1020.04566,737.15896,282.88670,30.00000,363,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1017.14082,743.19208,273.94873,30.00000,363,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1017.14082,743.19208,273.94873,3030.00000,363,0,0,0,190.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,190,9,360,1080
2022-01-11,1015.16702,743.19208,271.97493,530.00000,362,0,0,0,35.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,35,1,30,120
2022-01-12,1014.94357,743.19208,271.75148,30.00000,361,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-13,1014.94357,743.19208,271.75148,30.00000,361,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-14,1014.94357,743.19208,271.75148,30.00000,361,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1017.62496,745.87348,271.75148,30.00000,362,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1019.18910,747.66107,271.52803,30.00000,363,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1019.63600,747.66107,271.97493,30.00000,364,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1022.31739,750.34246,271.97493,30.00000,365,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1037.32573,759.05698,278.26875,3030.00000,367,3,0,0,196.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,196,9,360,1080
2022-01-20,1044.69955,766.43080,278.26875,530.00000,370,3,0,0,35.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,35,1,30,120
2022-01-21,1043.80576,766.20735,277.59840,30.00000,369,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-22,1044.02921,766.20735,277.82185,30.00000,370,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-23,1052.29683,774.47497,277.82185,30.00000,371,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1060.78790,782.74260,278.04530,30.00000,373,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,457.69847,179.65317,278.04530,33430.00000,207,1,167,0,0.00000,33400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,340.20143,73.06789,267.13353,6430.00000,176,3,32,0,0.00000,6400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,340.64832,73.06789,267.58043,30.00000,177,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,340.64832,73.51479,267.13353,3030.00000,178,2,0,0,44.00000,0.00000,0.00000,30,10,,10,0,0,3000.00000,,44,9,360,1080
2022-01-29,341.31867,74.18514,267.13353,530.00000,180,2,0,0,7.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,7,1,30,120
2022-01-30,350.25664,74.40859,275.84805,30.00000,183,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-31,350.48009,74.63204,275.84805,30.00000,184,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-01,352.52837,77.53688,274.99150,30.00000,187,4,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,352.30492,77.31343,274.99150,30.00000,186,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,336.66348,61.67198,274.99150,1030.00000,181,0,5,0,0.00000,1000.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,328.39586,61.67198,266.72388,30.00000,180,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
