Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0128628,0.031034613,2022-03-21,2022-03-22,2.6813905632
ABBT0128628,0.095690057,2022-07-16,2022-07-17,8.267620924800001
ABBT0128628,0.031034613,2022-09-17,2022-09-18,2.6813905632
ABBT0128628,0.031034613,2022-06-01,2022-06-02,2.6813905632
ABBT0128628,0.018103524,2022-04-26,2022-04-27,1.5641444736
ABBT0128628,0.031034613,2022-03-30,2022-03-31,2.6813905632
ABBT0128628,0.051724355,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-05-23,2022-05-23,0.0
ABBT0128628,0.095690057,2022-01-26,2022-01-26,0.0
ABBT0128628,0.095690057,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.051724355,2022-02-22,2022-02-23,4.468984272
ABBT0128628,0.031034613,2022-06-28,2022-06-29,2.6813905632
ABBT0128628,0.031034613,2022-07-07,2022-07-08,2.6813905632
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0128628,0.031034613,2022-11-19,2022-11-20,2.6813905632
ABBT0128628,0.031034613,2022-07-16,2022-07-17,2.6813905632
ABBT0128628,0.069827879,2022-01-26,2022-01-26,0.0
ABBT0128628,0.095690057,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-06-10,2022-06-10,0.0
ABBT0128628,0.031034613,2022-08-30,2022-08-31,2.6813905632
ABBT0128628,0.095690057,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-06-01,2022-06-02,2.6813905632
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.018103524,2022-07-16,2022-07-17,1.5641444736
ABBT0128628,0.018103524,2022-01-26,2022-01-26,0.0
ABBT0128628,0.069827879,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-01-26,2022-01-26,0.0
ABBT0128628,0.031034613,2022-07-07,2022-07-08,2.6813905632
ABBT0128628,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0128628,0.031034613,2022-06-10,2022-06-10,0.0
ABBT0128628,0.018103524,2022-12-25,2022-12-26,1.5641444736
ABBT0140721,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0140721,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0140721,0.031034613,2022-09-26,2022-09-27,2.6813905632
ABBT0140721,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0140721,0.031034613,2022-12-08,2022-12-09,2.6813905632
ABBT0140721,0.095690057,2022-11-19,2022-11-20,8.267620924800001
ABBT0140721,0.018103524,2022-06-10,2022-06-10,0.0
ABBT0140721,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0140721,0.018103524,2022-12-26,2022-12-27,1.5641444736
ABBT0140721,0.018103524,2022-10-14,2022-10-15,1.5641444736
ABBT0140721,0.031034613,2022-06-01,2022-06-01,0.0
ABBT0140721,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0140721,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0140721,0.022413886999999997,2022-01-26,2022-01-27,1.9365598367999999
ABBT0140721,0.022413886999999997,2022-01-26,2022-01-27,1.9365598367999999
