Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0061623,,,2022-01-01,2022-01-01,0.504312462,0.0,311,True
ABBT0061623,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0061623,,,2022-01-01,2022-12-31,0.783623979,24644.660689958404,311,True
ABBT0061623,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0067388,,,2022-01-01,2022-01-01,0.5043124619999999,0.0,311,True
ABBT0067388,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0067388,,,2022-01-01,2022-12-31,0.949141913,29850.1335070848,311,True
ABBT0067388,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0097518,,,2022-01-01,2022-01-01,0.7887964140000001,0.0,311,True
ABBT0097518,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0097518,,,2022-01-01,2022-12-31,1.11465985,35055.606418560004,311,True
ABBT0097518,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0117117,,,2022-01-01,2022-01-01,0.912934866,0.0,311,True
ABBT0117117,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0117117,,,2022-01-01,2022-12-31,1.259488044,39610.3951885824,311,True
ABBT0117117,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0143001,,,2022-01-01,2022-01-01,0.646554438,0.0,311,True
ABBT0143001,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0143001,,,2022-01-01,2022-12-31,0.9103486479999999,28630.1008401408,311,True
ABBT0143001,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0147831,,,2022-01-01,2022-01-01,0.6568993089999999,0.0,311,True
ABBT0147831,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0147831,,,2022-01-01,2022-12-31,1.156039334,36356.974638566404,311,True
ABBT0147831,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT3440048,,,2022-01-01,2022-01-01,0.9724178739999999,0.0,322,True
ABBT3440048,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT3440048,,,2022-01-01,2022-12-31,1.4793165530000003,46523.91386522881,322,True
ABBT3440048,,,2022-12-31,2022-12-31,0.0,0.0,322,True
ABBT6440001,,,2022-01-01,2022-01-01,0.801727503,0.0,311,True
ABBT6440001,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT6440001,,,2022-01-01,2022-12-31,1.031900882,32452.8699785472,311,True
ABBT6440001,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT8340048,,,2022-01-01,2022-01-01,0.496553807,0.0,311,True
ABBT8340048,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT8340048,,,2022-01-01,2022-12-31,1.2672466969999998,39854.4017219712,311,True
ABBT8340048,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT9170014,,,2022-01-01,2022-01-01,0.0,0.0,322,True
ABBT9170014,,,2022-01-01,2022-01-02,0.832762115,71.950646736,322,True
ABBT9170014,,,2022-01-02,2022-12-31,1.0448319709999998,32769.2740728672,322,True
ABBT9170014,,,2022-12-31,2022-12-31,0.0,0.0,322,True
