Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0114911,CatalyticHeater,Connector_0,repaired,329,329,0,2021-11-26,2022-11-26,2022-11-26,0.0,73.5147983808,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,FlareKnockOutDrum,Connector_6,repaired,298,298,0,2021-10-26,2022-10-26,2022-10-26,0.0,133.17571843200002,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,FlareKnockOutDrum,Connector_22,repaired,55,55,0,2021-02-25,2022-02-25,2022-02-25,0.0,12.289707936,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,FlareKnockOutDrum,Connector_36,active,349,349,0,2022-01-17,,2023-01-17,0.0,935.8053065568,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,FlareKnockOutDrum,Valve_1,active,116,116,0,2022-09-07,,2023-09-07,0.0,311.0413053312,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,GasBoot,Connector_4,active,48,48,0,2022-11-14,,2023-11-14,0.0,289.5901797888,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,GasBoot,Connector_5,repaired,21,21,5,2021-08-08,2022-01-22,2022-08-08,530.9153315136001,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,GasSweeteningAmine,Connector_3,active,85,85,0,2022-10-08,,2023-10-08,0.0,227.918197872,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,GasSweeteningAmine,Connector_7,active,138,138,0,2022-08-16,,2023-08-16,0.0,30.835994457600002,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,GasSweeteningAmine,Connector_13,repaired,31,31,0,2021-02-01,2022-02-01,2022-02-01,0.0,6.9269262912,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,GasSweeteningAmine,Valve_1,repaired,21,21,5,2021-06-25,2022-01-22,2022-06-25,1273.2136224192,173.62003942080003,,0.095690057,0.095690057,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,GasSweeteningAmine,Valve_3,repaired,196,196,0,2021-07-16,2022-07-16,2022-07-16,0.0,87.59208326400001,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,LineHeater,Connector_2,active,29,29,0,2022-12-03,,2023-12-03,0.0,129.600543888,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,LineHeater,Connector_21,repaired,362,362,0,2021-12-29,2022-12-29,2022-12-29,0.0,161.777215008,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,LineHeater,Connector_43,active,32,32,0,2022-11-30,,2023-11-30,0.0,85.8044980224,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,LiquidPipelineHeader,Connector_3,repaired,45,45,0,2021-02-15,2022-02-15,2022-02-15,0.0,10.055215584,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,LiquidPump,Connector_1,active,58,58,0,2022-11-04,,2023-11-04,0.0,90.7203794688,,0.018103524,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,LiquidPump,Connector_3,repaired,21,21,5,2021-12-23,2022-01-22,2022-12-23,898.2658386720001,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,LiquidPump,Valve_5,active,192,192,0,2022-06-23,,2023-06-23,0.0,514.8269881344,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PigTrap(GasService),Connector_5,active,355,355,0,2022-01-11,,2023-01-11,0.0,555.2712881279999,,0.018103524,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PopTank,Connector_0,active,44,44,0,2022-11-18,,2023-11-18,0.0,9.8317663488,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PopTank,Connector_2,active,166,166,0,2022-07-19,,2023-07-19,0.0,741.851389152,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PopTank,OpenEndedLine_0,active,131,131,0,2022-08-23,,2023-08-23,0.0,351.2621637792,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PopTank,Valve_0,active,210,210,0,2022-06-05,,2023-06-05,0.0,563.092018272,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PowerGenerator(naturalgasfired),Connector_83,repaired,21,21,5,2021-06-29,2022-01-22,2022-06-29,1306.2841061184001,173.62003942080003,,0.095690057,0.095690057,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,PowerGenerator(naturalgasfired),Connector_85,repaired,21,21,5,2021-06-23,2022-01-22,2022-06-23,407.57136560640004,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,PowerGenerator(naturalgasfired),Connector_86,repaired,21,21,5,2021-01-30,2022-01-22,2022-01-30,48.2650299648,126.69570365759999,,0.069827879,0.069827879,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ProductionTank(fixedroof-heavyoil),Connector_4,repaired,21,21,5,2021-12-01,2022-01-22,2022-12-01,839.2752462816001,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ProductionTank(fixedroof-heavyoil),Connector_7,repaired,21,21,5,2021-06-22,2022-01-22,2022-06-22,404.8899750432,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ProductionTank(fixedroof-heavyoil),Connector_8,repaired,21,21,5,2021-12-17,2022-01-22,2022-12-17,882.1774952928,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ProductionTank(fixedroof-heavyoil),Valve_0,active,141,141,0,2022-08-13,,2023-08-13,0.0,630.1267823520001,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PropaneFuelTank,Connector_2,repaired,21,21,5,2021-05-17,2022-01-22,2022-05-17,513.93319128,93.848669712,,0.051724355,0.0271552865,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000001,ABBT0114911,PropaneFuelTank,Connector_2,repaired,21,21,5,2021-06-11,2022-01-22,2022-06-11,31.282892928000003,4.6924339392,,0.002586218,0.0271552865,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,PropaneFuelTank,Connector_8,active,180,180,0,2022-07-05,,2023-07-05,0.0,40.220862336,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PropaneFuelTank,Connector_9,active,145,145,0,2022-08-09,,2023-08-09,0.0,388.80163166400007,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,PropaneFuelTank,Connector_10,repaired,21,21,5,2021-06-26,2022-01-22,2022-06-26,69.26924952,9.384866064,,0.005172435,0.018103524,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000001,ABBT0114911,PropaneFuelTank,Connector_10,repaired,20,20,5,2022-01-02,2022-01-22,2023-01-02,919.7169631776001,53.627811264,,0.031034613,0.018103524,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ReciprocatingCompressor,Connector_246,active,188,188,0,2022-06-27,,2023-06-27,0.0,504.10142588160005,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,ReciprocatingCompressor,Connector_288,repaired,21,21,5,2021-05-02,2022-01-22,2022-05-02,268.13905632,56.3092018272,,0.031034613,0.031034613,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ReciprocatingCompressor,Connector_318,active,327,327,0,2022-02-08,,2023-02-08,0.0,876.8147141664,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,Reciprocating Compressor-ElectricDriver,Connector_99,repaired,336,336,0,2021-12-03,2022-12-03,2022-12-03,0.0,75.0789430272,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0114911,Reciprocating Compressor-ElectricDriver,Connector_211,active,205,205,0,2022-06-10,,2023-06-10,0.0,916.14177576,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,ScrewCompressor,Connector_94,active,62,62,0,2022-10-31,,2023-10-31,0.0,166.2462149184,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0114911,ScrewCompressor,Connector_108,repaired,21,21,5,2021-02-08,2022-01-22,2022-02-08,140.5495557216,173.62003942080003,,0.095690057,0.095690057,OGI_FU_persitehigh,2022-01-06,True,OGI_FU_persitehigh,N/A,N/A,True
0000000000,ABBT0114911,ScrewCompressor-ElectricDriver,Connector_56,active,236,236,0,2022-05-10,,2023-05-10,0.0,632.8081729152,,0.031034613,,,,False,,N/A,N/A,True
