Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),drone Deployment Cost ($),drone Sites flagged for Follow-Up,drone Leaks tagged for repair,drone Sites Visited,drone Travel Time (Minutes),drone Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1024.03050,705.42917,318.60133,500.00000,384,387,0,2,0.00000,0.00000,400.00000,500.00000,0,,9,300,180,0.00000,,0,0,0,0
2022-01-02,1023.36015,705.42917,317.93099,500.00000,383,0,0,0,0.00000,0.00000,0.00000,500.00000,0,,1,30,20,0.00000,,0,0,0,0
2022-01-03,1029.43052,705.20572,324.22481,1000.00000,382,1,0,1,32.00000,0.00000,200.00000,0.00000,9,,0,0,0,1000.00000,,32,3,120,360
2022-01-04,1026.97258,702.74778,324.22481,1000.00000,382,1,0,1,47.00000,0.00000,200.00000,0.00000,1,,0,0,0,1000.00000,,47,3,120,360
2022-01-05,1027.19603,702.97123,324.22481,1000.00000,383,1,0,0,40.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,40,3,120,360
2022-01-06,1027.00983,704.08847,322.92135,500.00000,383,2,0,1,18.00000,0.00000,200.00000,0.00000,0,,0,0,0,500.00000,,18,1,30,120
2022-01-07,1036.87883,706.76986,330.10897,0.00000,385,3,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,1041.79471,711.68575,330.10897,0.00000,386,2,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,1041.79471,711.68575,330.10897,0.00000,386,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,1044.47611,714.36714,330.10897,0.00000,387,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-11,1044.47611,714.36714,330.10897,0.00000,387,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-12,1044.47611,714.36714,330.10897,0.00000,387,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-13,1044.02921,713.92024,330.10897,0.00000,386,0,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-14,1035.76159,713.92024,321.84135,0.00000,385,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-15,1035.53814,713.92024,321.61790,0.00000,384,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
