Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0061149,,,2022-01-01,2022-01-01,0.0,0.0,361,True
ABBT0061149,,,2022-01-01,2022-01-02,0.49396759,42.678799776000005,361,True
ABBT0061149,,,2022-01-02,2022-12-31,0.7267271869999999,22792.490111318402,361,True
ABBT0061149,,,2022-12-31,2022-12-31,0.0,0.0,361,True
ABBT0077039,,,2022-01-01,2022-01-01,0.993107616,0.0,351,True
ABBT0077039,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0077039,,,2022-01-01,2022-12-31,1.4896614219999997,46849.2558573312,351,True
ABBT0077039,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0084174,,,2022-01-01,2022-01-01,0.8431069849999999,0.0,311,True
ABBT0084174,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0084174,,,2022-01-01,2022-12-31,1.1663842039999999,36682.3166621184,311,True
ABBT0084174,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0090917,,,2022-01-01,2022-01-01,0.21724229199999998,0.0,351,True
ABBT0090917,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0090917,,,2022-01-01,2022-12-31,0.8663829449999999,27247.397067071997,351,True
ABBT0090917,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0093125,,,2022-01-01,2022-01-01,0.868969166,0.0,311,True
ABBT0093125,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0093125,,,2022-01-01,2022-12-31,1.2362120859999999,38878.3756198656,311,True
ABBT0093125,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0147869,,,2022-01-01,2022-01-01,0.843106986,0.0,311,True
ABBT0147869,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0147869,,,2022-01-01,2022-12-31,1.05517684,33184.889547264,311,True
ABBT0147869,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0152007,,,2022-01-01,2022-01-01,0.32586343599999995,0.0,351,True
ABBT0152007,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0152007,,,2022-01-01,2022-12-31,1.096556325,34486.257798720006,351,True
ABBT0152007,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0156560,,,2022-01-01,2022-01-01,0.636209567,0.0,351,True
ABBT0156560,,,2022-01-01,2022-01-01,0.0,0.0,351,True
ABBT0156560,,,2022-01-01,2022-12-31,0.8948313409999998,28142.087741913598,351,True
ABBT0156560,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0160808,,,2022-01-01,2022-01-01,0.6000025179999999,0.0,311,True
ABBT0160808,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0160808,,,2022-01-01,2022-12-31,0.9750040909999999,30663.4886603136,311,True
ABBT0160808,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT7250004,,,2022-01-01,2022-01-01,0.517243551,0.0,311,True
ABBT7250004,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT7250004,,,2022-01-01,2022-12-31,0.8172448069999999,25702.0222822272,311,True
ABBT7250004,,,2022-12-31,2022-12-31,0.0,0.0,311,True
