Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000003,ABBT0095262,CatalyticHeater,Regulator_0,active,263,263,0,2022-04-13,,2023-04-13,0.0,12442.695652961704,,0.547576734481134,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,CatalyticHeater,Regulator_0,repaired,45,45,29,2021-02-03,2022-02-15,2022-02-03,0.0,679.077828178306,,0.17465993523104578,0.06832127403253006,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0095262,CatalyticHeater,Regulator_0,repaired,45,45,29,2021-03-14,2022-02-15,2022-03-14,15.549060463649655,25.915100772749422,,0.006665406577353246,0.06832127403253006,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000002,ABBT0095262,CatalyticHeater,Regulator_0,repaired,45,45,29,2021-09-27,2022-02-15,2022-09-27,457.48969212489,91.90641136437523,,0.023638480289191157,0.06832127403253006,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,CatalyticHeater,Valve_0,repaired,84,84,0,2021-03-26,2022-03-26,2022-03-26,0.0,21.854089889149247,,0.003011200657124841,,,,True,natural,N/A,N/A,True
0000000000,ABBT0095262,CatalyticHeater,CatadyneHeater_0,active,241,241,0,2022-05-05,,2023-05-05,0.0,218.06389111720637,,0.01047256277457,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,FlareKnockOutDrum,Connector_0,active,29,29,0,2022-12-03,,2023-12-03,0.0,303.8905089389858,,0.12128452623682383,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,FlareKnockOutDrum,Connector_9,repaired,45,45,29,2021-04-27,2022-02-15,2022-04-27,555.6664168980279,352.18294028748255,,0.09058203196694509,0.09058203196694509,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,FlareKnockOutDrum,Connector_13,repaired,51,51,0,2021-02-21,2022-02-21,2022-02-21,0.0,18.47434291857302,,0.004192615949204117,,,,True,natural,N/A,N/A,True
0000000000,ABBT0095262,FlareKnockOutDrum,Connector_22,active,267,267,0,2022-04-09,,2023-04-09,0.0,65.04870435268056,,0.002819769747567301,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,FlareKnockOutDrum,Connector_34,active,83,83,0,2022-10-10,,2023-10-10,0.0,377.8053525280406,,0.05268370043061699,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,GasBoot,Connector_5,active,54,54,0,2022-11-08,,2023-11-08,0.0,8383.898652856298,,1.7969604451423822,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,GasBoot,Connector_10,repaired,45,45,29,2021-08-21,2022-02-15,2022-08-21,2088.767987523021,502.6447028798714,,0.12928104497939077,0.12928104497939077,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_11,repaired,45,45,29,2021-03-08,2022-02-15,2022-03-08,1486.905880506644,3186.2268867999514,,0.8195028001028681,0.8195028001028681,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_24,active,173,173,0,2022-07-12,,2023-07-12,0.0,151.72544203135544,,0.010150760144465547,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_29,active,177,177,0,2022-07-08,,2023-07-08,0.0,80.99125592286163,,0.005296038392110118,,,,False,,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_39,repaired,45,45,29,2021-02-20,2022-02-15,2022-02-20,17.363306299404574,156.26975669464116,,0.0401928386560291,0.0401928386560291,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_43,repaired,45,45,29,2021-07-19,2022-02-15,2022-07-19,1721.5467172305598,503.04936542451424,,0.1293851248519841,0.1293851248519841,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,GasPipelineHeader,Connector_47,repaired,45,45,29,2021-11-13,2022-02-15,2022-11-13,6589.518391784605,1094.2004709605433,,0.28143016228409035,0.28143016228409035,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,Incinerator,Connector_55,repaired,45,45,29,2021-03-16,2022-02-15,2022-03-16,79.31012658488987,123.06743780413946,,0.0316531475833692,0.0316531475833692,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,Incinerator,Valve_6,repaired,45,45,29,2021-05-08,2022-02-15,2022-05-08,60.73283008590282,33.32899212031253,,0.008572271635882851,0.008572271635882851,OGI_FU,2022-01-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0095262,LineHeater,Connector_21,active,230,230,0,2022-05-16,,2023-05-16,0.0,327.80693322945143,,0.016495920553011845,,,,False,,N/A,N/A,True
