Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0067764,CatalyticHeater,Connector_0,active,96,96,0,2022-09-27,,2023-09-27,0.0,257.4134940672,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,CatalyticHeater,Regulator_0,active,297,297,0,2022-03-10,,2023-03-10,0.0,796.3729972704001,,0.031034613,,,,False,,N/A,N/A,True
0000000002,ABBT0067764,CatalyticHeater,Valve_0,active,235,235,0,2022-05-11,,2023-05-11,0.0,630.126782352,,0.031034613,,,,False,,N/A,N/A,True
0000000003,ABBT0067764,CatalyticHeater,Valve_0,active,199,199,0,2022-06-16,,2023-06-16,0.0,533.5967220768,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,CatalyticHeater,Valve_0,repaired,19,19,3,2021-03-11,2022-01-20,2022-03-11,134.06952816,50.946420700800005,,0.031034613,0.041379484,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0067764,CatalyticHeater,Valve_0,repaired,19,19,3,2021-12-17,2022-01-20,2022-12-17,1479.233794032,84.910701168,,0.051724355,0.041379484,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_4,active,188,188,0,2022-06-27,,2023-06-27,0.0,504.10142588160005,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_7,repaired,19,19,3,2021-12-17,2022-01-20,2022-12-17,2736.5825261088003,157.0847975712,,0.095690057,0.095690057,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_9,active,130,130,0,2022-08-24,,2023-08-24,0.0,29.048400576000002,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_27,repaired,280,280,0,2021-10-08,2022-10-08,2022-10-08,0.0,125.13154752000003,,0.005172435,,,,True,natural,N/A,N/A,True
0000000001,ABBT0067764,FlareKnockOutDrum,Connector_29,active,236,236,0,2022-05-10,,2023-05-10,0.0,52.7340195072,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_29,repaired,208,208,0,2021-07-28,2022-07-28,2022-07-28,0.0,46.47744092160001,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_35,repaired,19,19,3,2021-03-17,2022-01-20,2022-03-17,150.15787153920002,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Connector_36,active,272,272,0,2022-04-04,,2023-04-04,0.0,60.7781919744,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,FlareKnockOutDrum,Valve_1,active,302,302,0,2022-03-05,,2023-03-05,0.0,809.7799500864,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_19,active,250,250,0,2022-04-26,,2023-04-26,0.0,670.3476408,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_24,repaired,19,19,3,2021-07-10,2022-01-20,2022-07-10,458.5177863072,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_28,repaired,19,19,3,2021-05-21,2022-01-20,2022-05-21,324.4482581472,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_35,active,344,344,0,2022-01-22,,2023-01-22,0.0,922.3983537408001,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_39,active,79,79,0,2022-10-14,,2023-10-14,0.0,211.8298544928,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_40,active,110,110,0,2022-09-13,,2023-09-13,0.0,491.58826992,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Connector_41,active,334,334,0,2022-02-01,,2023-02-01,0.0,149.26406025600002,,0.005172435,,,,False,,N/A,N/A,True
0000000001,ABBT0067764,GasPipelineHeader,Valve_3,active,12,12,0,2022-12-20,,2023-12-20,0.0,32.1766867584,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Valve_3,repaired,114,114,0,2021-04-25,2022-04-25,2022-04-25,0.0,50.94641577600001,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Valve_5,repaired,19,19,3,2021-12-06,2022-01-20,2022-12-06,858.044980224,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Valve_6,repaired,19,19,3,2021-07-03,2022-01-20,2022-07-03,439.7480523648,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0067764,GasPipelineHeader,Valve_13,active,361,361,0,2022-01-05,,2023-01-05,0.0,2984.6111538528,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,PigTrap(GasService),Connector_2,repaired,3,3,0,2021-01-04,2022-01-04,2022-01-04,0.0,8.0441716896,,0.031034613,,,,True,natural,N/A,N/A,True
0000000000,ABBT0067764,PigTrap(GasService),Connector_8,active,302,302,0,2022-03-05,,2023-03-05,0.0,134.96331196800003,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,PigTrap(GasService),Connector_12,active,112,112,0,2022-09-11,,2023-09-11,0.0,675.7104195072001,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,PigTrap(GasService),Connector_21,repaired,228,228,0,2021-08-17,2022-08-17,2022-08-17,0.0,50.9464256256,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0067764,PigTrap(GasService),Valve_5,active,11,11,0,2022-12-21,,2023-12-21,0.0,66.3644162016,,0.069827879,,,,False,,N/A,N/A,True
0000000001,ABBT0067764,PopTank,Connector_0,active,173,173,0,2022-07-12,,2023-07-12,0.0,1043.7312729888,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,PopTank,Connector_0,repaired,19,19,3,2021-07-24,2022-01-20,2022-07-24,496.057254192,50.946420700800005,,0.031034613,0.031034613,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
0000000004,ABBT0067764,PopTank,Connector_1,active,93,93,0,2022-09-30,,2023-09-30,0.0,561.0809733407999,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0067764,PopTank,Connector_1,repaired,19,19,3,2021-04-10,2022-01-20,2022-04-10,214.511245056,50.946420700800005,,0.031034613,0.0407329295,OGI_FU,2022-01-04,True,OGI_FU,N/A,N/A,True
