Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1040.00712,733.58377,306.42335,6030.00000,392,393,0,1,0.00000,0.00000,200.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1033.75054,727.32719,306.42335,30.00000,390,0,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1034.45813,730.00858,304.44955,30.00000,390,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1043.17265,738.72310,304.44955,30.00000,392,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1043.17265,738.72310,304.44955,30.00000,392,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1051.44027,738.72310,312.71717,30.00000,393,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1056.09546,741.40449,314.69097,30.00000,395,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1056.54236,741.85139,314.69097,30.00000,396,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1054.79201,741.85139,312.94062,30.00000,396,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1059.03754,746.09692,312.94062,1030.00000,398,2,0,0,59.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,59,3,120,360
2022-01-11,1056.84029,745.87348,310.96682,1030.00000,396,0,0,1,66.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,66,3,120,360
2022-01-12,1059.96858,748.55487,311.41372,1030.00000,398,2,0,0,86.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,86,3,120,360
2022-01-13,1051.47751,748.33142,303.14610,530.00000,396,0,0,1,29.00000,0.00000,200.00000,30,0,,10,0,0,500.00000,,29,1,30,120
2022-01-14,1051.47751,748.33142,303.14610,30.00000,396,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1051.47751,748.33142,303.14610,30.00000,396,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1051.70096,748.55487,303.14610,30.00000,397,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1051.47751,748.33142,303.14610,30.00000,396,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1060.00582,758.83353,301.17230,30.00000,397,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1066.26240,765.76045,300.50195,1030.00000,399,3,0,0,86.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,86,3,120,360
2022-01-20,1066.48585,765.98390,300.50195,1030.00000,400,1,0,0,71.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,71,3,120,360
2022-01-21,1068.72034,768.66529,300.05505,1030.00000,400,1,0,0,64.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,64,3,120,360
2022-01-22,1066.74654,768.66529,298.08125,530.00000,399,0,0,0,24.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,24,1,30,120
2022-01-23,1066.74654,768.66529,298.08125,30.00000,399,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1066.74654,768.66529,298.08125,30.00000,399,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,894.02030,595.93905,298.08125,10030.00000,350,1,50,0,0.00000,10000.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
