Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0060675,CatalyticHeater,Connector_0,repaired,241,241,0,2021-08-30,2022-08-30,2022-08-30,0.0,53.851265683200005,,0.002586218,,,,True,natural,N/A,N/A,True
0000000001,ABBT0060675,CatalyticHeater,Connector_0,repaired,272,272,0,2021-09-30,2022-09-30,2022-09-30,0.0,60.7781919744,,0.002586218,,,,True,natural,N/A,N/A,True
0000000001,ABBT0060675,CatalyticHeater,Regulator_0,active,319,319,0,2022-02-16,,2023-02-16,0.0,855.3635896608,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,CatalyticHeater,Regulator_0,repaired,75,75,0,2021-03-17,2022-03-17,2022-03-17,0.0,16.75869264,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0060675,CatalyticHeater,Valve_0,repaired,348,348,0,2021-12-15,2022-12-15,2022-12-15,0.0,77.7603338496,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0060675,CatalyticHeater,CatadyneHeater_0,repaired,22,22,6,2021-10-29,2022-01-23,2022-10-29,1246.846611888,98.31765398400002,,0.051724355,0.051724355,OGI_FU,2022-01-07,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0060675,FlareKnockOutDrum,Connector_1,active,157,157,0,2022-07-28,,2023-07-28,0.0,420.9783184224,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,FlareKnockOutDrum,Connector_16,active,163,163,0,2022-07-22,,2023-07-22,0.0,36.422225337600004,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,FlareKnockOutDrum,Valve_5,active,26,26,0,2022-12-06,,2023-12-06,0.0,69.7161546432,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_0,active,85,85,0,2022-10-08,,2023-10-08,0.0,227.918197872,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_5,repaired,23,23,0,2021-01-24,2022-01-24,2022-01-24,0.0,10.278662832000002,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_9,repaired,22,22,6,2021-05-14,2022-01-23,2022-05-14,297.6343525152,58.9905923904,,0.031034613,0.031034613,OGI_FU,2022-01-07,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_15,repaired,22,22,6,2021-08-26,2022-01-23,2022-08-26,576.4989710880001,58.9905923904,,0.031034613,0.031034613,OGI_FU,2022-01-07,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_16,active,139,139,0,2022-08-15,,2023-08-15,0.0,31.0594436928,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Connector_47,repaired,181,181,0,2021-07-01,2022-07-01,2022-07-01,0.0,40.444311571200004,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0060675,GasPipelineHeader,Valve_6,active,154,154,0,2022-07-31,,2023-07-31,0.0,929.1018268224,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0060675,PigTrap(GasService),Connector_3,repaired,22,22,6,2021-01-13,2022-01-23,2022-01-13,0.0,58.9905923904,,0.031034613,0.031034613,OGI_FU,2022-01-07,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0060675,PigTrap(GasService),Connector_7,repaired,310,310,0,2021-11-07,2022-11-07,2022-11-07,0.0,138.53849904,,0.005172435,,,,True,natural,N/A,N/A,True
