Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0041788,,,2022-01-01,2022-01-09,0.0,0.0,351,True
ABBT0041788,,,2022-01-09,2022-12-31,0.0,0.0,351,True
ABBT0041788,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0044844,,,2022-01-01,2022-01-03,0.0,0.0,322,True
ABBT0044844,,,2022-01-03,2022-12-31,0.0,0.0,322,True
ABBT0044844,,,2022-12-31,2022-12-31,0.0,0.0,322,True
ABBT0046402,,,2022-01-01,2022-01-06,0.0,0.0,351,True
ABBT0046402,,,2022-01-06,2022-12-31,0.0,0.0,351,True
ABBT0046402,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0050354,,,2022-01-01,2022-01-03,0.0,0.0,361,True
ABBT0050354,,,2022-01-03,2022-12-31,0.0,0.0,361,True
ABBT0050354,,,2022-12-31,2022-12-31,0.0,0.0,361,True
ABBT0051018,,,2022-01-01,2022-01-02,0.0,0.0,351,True
ABBT0051018,,,2022-01-02,2022-12-31,0.0,0.0,351,True
ABBT0051018,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0053225,,,2022-01-01,2022-01-01,0.0,0.0,311,True
ABBT0053225,,,2022-01-01,2022-01-06,0.29741504099999994,128.48329771199997,311,True
ABBT0053225,,,2022-01-06,2022-12-31,1.5452650979999998,47930.4147037248,311,True
ABBT0053225,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0053361,,,2022-01-01,2022-01-08,0.0,0.0,351,True
ABBT0053361,,,2022-01-08,2022-12-31,0.0,0.0,351,True
ABBT0053361,,,2022-12-31,2022-12-31,0.0,0.0,351,True
ABBT0055110,,,2022-01-01,2022-01-10,0.0,0.0,311,True
ABBT0055110,,,2022-01-10,2022-12-31,0.0,0.0,311,True
ABBT0055110,,,2022-12-31,2022-12-31,0.0,0.0,311,True
ABBT0057316,,,2022-01-01,2022-01-04,0.0,0.0,311,True
ABBT0057316,,,2022-01-04,2022-12-31,0.0,0.0,311,True
ABBT0057316,,,2022-12-31,2022-12-31,0.0,0.0,311,True
