Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),aircraft Deployment Cost ($),aircraft Sites flagged for Follow-Up,aircraft Leaks tagged for repair,aircraft Sites Visited,aircraft Travel Time (Minutes),aircraft Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,513728.11946,94930.03946,418798.08000,250.00000,3679,3700,0,15,0.00000,0.00000,3000.00000,250.00000,0,,100,200,100,0.00000,,0,0,0,0
2022-01-02,515267.67357,95415.51357,419852.16000,0.00000,3677,11,0,9,0.00000,0.00000,1800.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-03,514138.99828,93785.71828,420353.28000,1000.00000,3678,12,0,7,62.00000,0.00000,1400.00000,0.00000,100,,0,0,0,1000.00000,,62,3,120,360
2022-01-04,514822.92953,93968.52953,420854.40000,1000.00000,3682,12,0,8,65.00000,0.00000,1600.00000,0.00000,0,,0,0,0,1000.00000,,65,3,120,360
2022-01-05,515697.95626,93996.83626,421701.12000,1000.00000,3689,11,0,2,77.00000,0.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,77,3,120,360
2022-01-06,514757.99807,94110.95807,420647.04000,1000.00000,3690,9,0,6,87.00000,0.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,87,3,120,360
2022-01-07,514104.82138,94079.86138,420024.96000,1000.00000,3695,12,0,3,65.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,65,3,120,360
2022-01-08,517046.89816,96451.69816,420595.20000,1000.00000,3699,9,0,3,69.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,69,3,120,360
2022-01-09,518091.71753,96338.75753,421752.96000,1000.00000,3704,13,0,6,92.00000,0.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,92,3,120,360
2022-01-10,519808.10705,98331.62705,421476.48000,1000.00000,3709,9,0,3,74.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,74,3,120,360
2022-01-11,516347.58969,98344.38969,418003.20000,1000.00000,3709,12,0,6,65.00000,0.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,65,3,120,360
2022-01-12,513333.20868,98423.12868,414910.08000,1000.00000,3710,13,0,3,82.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,82,3,120,360
2022-01-13,514467.12064,98399.28064,416067.84000,1000.00000,3712,5,0,3,62.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,62,3,120,360
2022-01-14,515378.56217,98446.72217,416931.84000,1000.00000,3718,9,0,2,70.00000,0.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,70,3,120,360
2022-01-15,513541.59589,98510.55589,415031.04000,1000.00000,3715,7,0,4,73.00000,0.00000,800.00000,0.00000,0,,0,0,0,1000.00000,,73,3,120,360
2022-01-16,512704.62653,98053.74653,414650.88000,1000.00000,3715,12,0,7,74.00000,0.00000,1400.00000,0.00000,0,,0,0,0,1000.00000,,74,3,120,360
2022-01-17,513277.24920,98453.56920,414823.68000,1000.00000,3715,8,0,6,58.00000,0.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,58,3,120,360
2022-01-18,512331.77790,97663.61790,414668.16000,12800.00000,3661,9,59,0,63.00000,11800.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,63,3,120,360
2022-01-19,510799.35506,95871.99506,414927.36000,11800.00000,3611,9,54,2,73.00000,10800.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,73,3,120,360
2022-01-20,509504.25121,93609.21121,415895.04000,14600.00000,3542,6,68,6,79.00000,13600.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,79,3,120,360
2022-01-21,508251.63162,91578.99162,416672.64000,16800.00000,3461,6,79,6,70.00000,15800.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,70,3,120,360
2022-01-22,506745.62112,89761.94112,416983.68000,12000.00000,3408,6,55,3,79.00000,11000.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,79,3,120,360
2022-01-23,504805.73408,88772.45408,416033.28000,13800.00000,3352,15,64,3,68.00000,12800.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,68,3,120,360
2022-01-24,503836.04928,89634.44928,414201.60000,17400.00000,3270,6,82,2,70.00000,16400.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,70,3,120,360
2022-01-25,499245.31230,85423.87230,413821.44000,14800.00000,3209,12,69,3,67.00000,13800.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,67,3,120,360
2022-01-26,498420.89550,83821.85550,414599.04000,12000.00000,3159,11,55,3,81.00000,11000.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,81,3,120,360
2022-01-27,495854.43752,80944.35752,414910.08000,14400.00000,3098,12,67,1,80.00000,13400.00000,200.00000,0.00000,0,,0,0,0,1000.00000,,80,3,120,360
2022-01-28,494973.91848,81135.19848,413838.72000,11400.00000,3048,9,52,2,87.00000,10400.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,87,3,120,360
2022-01-29,491197.35354,78896.55354,412300.80000,13200.00000,2989,9,61,3,76.00000,12200.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,76,3,120,360
2022-01-30,489961.10238,77729.42238,412231.68000,14000.00000,2925,7,65,2,82.00000,13000.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,82,3,120,360
2022-01-31,489746.72735,76443.68735,413303.04000,14000.00000,2866,10,65,1,68.00000,13000.00000,200.00000,0.00000,0,,0,0,0,1000.00000,,68,3,120,360
2022-02-01,489041.80207,74321.80207,414720.00000,10200.00000,2829,13,46,3,72.00000,9200.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,72,3,120,360
2022-02-02,487535.64171,71951.64171,415584.00000,11000.00000,2784,5,50,0,72.00000,10000.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,72,3,120,360
2022-02-03,482958.80325,69482.96325,413475.84000,13400.00000,2718,4,62,2,79.00000,12400.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,79,3,120,360
2022-02-04,481590.99894,68063.31894,413527.68000,15000.00000,2649,13,70,3,72.00000,14000.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,72,3,120,360
2022-02-05,478222.91231,65179.07231,413043.84000,12300.00000,2592,8,59,1,26.00000,11800.00000,200.00000,0.00000,0,,0,0,0,500.00000,,26,1,30,120
2022-02-06,476216.08817,63172.24817,413043.84000,13800.00000,2532,11,69,1,0.00000,13800.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-07,474016.71610,62113.35610,411903.36000,12400.00000,2481,15,62,0,0.00000,12400.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-08,471971.58640,60534.78640,411436.80000,12000.00000,2431,16,60,0,0.00000,12000.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-09,468542.58473,56898.42473,411644.16000,11400.00000,2383,15,57,1,0.00000,11400.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-10,466226.17820,53510.65820,412715.52000,13800.00000,2319,9,69,2,0.00000,13800.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-11,464421.05996,52258.49996,412162.56000,13200.00000,2257,7,66,1,0.00000,13200.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-12,462353.74704,50208.46704,412145.28000,16600.00000,2181,10,83,2,0.00000,16600.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-13,459871.07327,48123.23327,411747.84000,13400.00000,2124,14,67,2,0.00000,13400.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-14,457317.06861,45759.30861,411557.76000,14800.00000,2059,12,74,1,0.00000,14800.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-15,459830.98779,48255.94779,411575.04000,11600.00000,2009,10,58,0,0.00000,11600.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-16,456640.83298,46309.95298,410330.88000,11800.00000,1951,8,59,2,0.00000,11800.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-17,453499.89603,43825.65603,409674.24000,13000.00000,1896,13,65,0,0.00000,13000.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-18,449215.58934,40128.86934,409086.72000,13400.00000,1836,9,67,0,0.00000,13400.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-19,433624.24141,25505.20141,408119.04000,13800.00000,1774,12,69,1,0.00000,13800.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-20,424809.17202,19368.53202,405440.64000,4200.00000,1754,9,21,2,0.00000,4200.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-21,426152.24149,20158.64149,405993.60000,0.00000,1759,14,0,3,0.00000,0.00000,600.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-22,426285.98034,20309.66034,405976.32000,0.00000,1755,6,0,3,0.00000,0.00000,600.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-23,426701.82192,20846.46192,405855.36000,0.00000,1766,15,0,2,0.00000,0.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-24,427257.38221,20883.62221,406373.76000,0.00000,1771,11,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-25,426506.71273,21359.83273,405146.88000,0.00000,1772,7,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-26,423569.00137,21394.28137,402174.72000,0.00000,1771,8,0,3,0.00000,0.00000,600.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-27,424604.19681,21651.87681,402952.32000,0.00000,1781,12,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-02-28,426324.17126,21661.13126,404663.04000,0.00000,1784,7,0,2,0.00000,0.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-01,428302.88638,21721.76638,406581.12000,0.00000,1796,14,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-02,429922.02502,21802.98502,408119.04000,0.00000,1805,12,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-03,430213.56238,21904.44238,408309.12000,0.00000,1810,9,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-04,430222.14849,21982.14849,408240.00000,0.00000,1818,12,0,2,0.00000,0.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-05,429358.35305,22189.71305,407168.64000,0.00000,1821,8,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-06,429010.50866,22204.74866,406805.76000,0.00000,1828,9,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-03-07,429943.92211,22360.56211,407583.36000,0.00000,1841,15,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
