Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),aircraft Deployment Cost ($),aircraft Sites flagged for Follow-Up,aircraft Leaks tagged for repair,aircraft Sites Visited,aircraft Travel Time (Minutes),aircraft Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,9949.97001,6944.80156,3005.16845,250.00000,3637,3662,0,16,0.00000,0.00000,3200.00000,250.00000,0,,100,200,100,0.00000,,0,0,0,0
2022-01-02,9932.54097,6928.26632,3004.27465,0.00000,3636,10,0,8,0.00000,0.00000,1600.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-03,9974.06528,6931.39461,3042.67068,1000.00000,3647,17,0,5,70.00000,0.00000,1000.00000,0.00000,15,,0,0,0,1000.00000,,70,3,120,360
2022-01-04,10027.61861,6947.48295,3080.13566,1000.00000,3654,17,0,7,74.00000,0.00000,1400.00000,0.00000,0,,0,0,0,1000.00000,,74,3,120,360
2022-01-05,10021.21307,6953.73953,3067.47354,1000.00000,3652,7,0,5,62.00000,0.00000,1000.00000,0.00000,0,,0,0,0,1000.00000,,62,3,120,360
2022-01-06,10064.07808,6992.84314,3071.23493,1000.00000,3663,16,0,3,68.00000,0.00000,600.00000,0.00000,0,,0,0,0,1000.00000,,68,3,120,360
2022-01-07,10057.59805,6986.81001,3070.78804,1000.00000,3659,3,0,6,56.00000,0.00000,1200.00000,0.00000,0,,0,0,0,1000.00000,,56,3,120,360
2022-01-08,10065.34429,6990.83210,3074.51219,0.00000,3661,10,0,4,0.00000,0.00000,800.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,10065.30705,7005.57975,3059.72730,0.00000,3662,11,0,6,0.00000,0.00000,1200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,10052.86837,7006.92044,3045.94793,0.00000,3655,7,0,9,0.00000,0.00000,1800.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
