Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0121923,CatalyticHeater,Regulator_0,active,55,55,0,2022-11-07,,2023-11-07,0.0,331.822081008,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,FlareKnockOutDrum,Connector_8,repaired,315,315,0,2021-11-12,2022-11-12,2022-11-12,0.0,70.38650908800001,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,FlareKnockOutDrum,Connector_16,repaired,42,42,26,2021-02-06,2022-02-12,2022-02-06,0.0,253.39140731519998,,0.069827879,0.069827879,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,GasBoot,Connector_8,repaired,4,4,0,2021-01-05,2022-01-05,2022-01-05,0.0,10.7255622528,,0.031034613,,,,True,natural,N/A,N/A,True
0000000001,ABBT0121923,GasBoot,Connector_8,repaired,42,42,26,2021-01-30,2022-02-12,2022-01-30,0.0,65.6940678912,,0.018103524,0.018103524,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,GasBoot,Connector_11,active,278,278,0,2022-03-29,,2023-03-29,0.0,745.4265765696,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,GasBoot,Valve_2,active,80,80,0,2022-10-13,,2023-10-13,0.0,214.511245056,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Connector_8,repaired,225,225,0,2021-08-14,2022-08-14,2022-08-14,0.0,50.27607792,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Connector_16,repaired,122,122,0,2021-05-03,2022-05-03,2022-05-03,0.0,27.2608066944,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Connector_23,repaired,137,137,0,2021-05-18,2022-05-18,2022-05-18,0.0,30.6125452224,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Connector_41,repaired,351,351,0,2021-12-18,2022-12-18,2022-12-18,0.0,156.86133278400004,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Connector_49,active,251,251,0,2022-04-25,,2023-04-25,0.0,56.0857580352,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,GasPipelineHeader,Meter_0,repaired,42,42,26,2021-07-05,2022-02-12,2022-07-05,862.7374106208,253.39140731519998,,0.069827879,0.069827879,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,GasSweeteningAmine,Connector_36,repaired,42,42,26,2021-08-26,2022-02-12,2022-08-26,522.8711598240001,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,LineHeater,Connector_26,active,87,87,0,2022-10-06,,2023-10-06,0.0,38.880159408000004,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LineHeater,Connector_47,repaired,156,156,0,2021-06-06,2022-06-06,2022-06-06,0.0,34.8580806912,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,LineHeater,Connector_55,active,278,278,0,2022-03-29,,2023-03-29,0.0,745.4265765696,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LineHeater,Valve_5,active,165,165,0,2022-07-20,,2023-07-20,0.0,442.429442928,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LiquidPipelineHeader,Connector_22,active,328,328,0,2022-02-07,,2023-02-07,0.0,1465.8268412160003,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LiquidPipelineHeader,Connector_79,repaired,42,42,26,2021-06-12,2022-02-12,2022-06-12,321.766867584,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Connector_3,repaired,42,42,26,2021-09-11,2022-02-12,2022-09-11,565.7734088352,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Connector_9,active,327,327,0,2022-02-08,,2023-02-08,0.0,73.0678999104,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Connector_15,active,203,203,0,2022-06-12,,2023-06-12,0.0,90.72037195200001,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Connector_18,active,21,21,0,2022-12-11,,2023-12-11,0.0,9.384866064,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Valve_5,repaired,42,42,26,2021-03-16,2022-02-12,2022-03-16,50.0526231552,65.6940678912,,0.018103524,0.018103524,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,LiquidPump,Valve_6,active,199,199,0,2022-06-16,,2023-06-16,0.0,311.2647502464,,0.018103524,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(GasService),Valve_2,repaired,347,347,0,2021-12-14,2022-12-14,2022-12-14,0.0,77.5368846144,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(GasService),Valve_5,repaired,28,28,0,2021-01-29,2022-01-29,2022-01-29,0.0,12.513154752,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(LiquidService),Connector_5,repaired,42,42,26,2021-02-15,2022-02-12,2022-02-15,8.0441716896,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(LiquidService),Connector_10,active,205,205,0,2022-06-10,,2023-06-10,0.0,1236.791392848,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(LiquidService),Valve_1,active,186,186,0,2022-06-29,,2023-06-29,0.0,41.561557747200006,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,PigTrap(LiquidService),Valve_3,active,317,317,0,2022-02-18,,2023-02-18,0.0,1912.5018123552002,,0.069827879,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,PopTank,OpenEndedLine_0,repaired,42,42,26,2021-12-09,2022-02-12,2022-12-09,804.41716896,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,PowerGenerator(naturalgasfired),Connector_83,active,58,58,0,2022-11-04,,2023-11-04,0.0,155.5206526656,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,PowerGenerator(naturalgasfired),Connector_98,repaired,36,36,0,2021-02-06,2022-02-06,2022-02-06,0.0,16.088341824000004,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,ProductionTank(fixedroof-heavyoil),Connector_7,active,254,254,0,2022-04-22,,2023-04-22,0.0,56.75610574080001,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,ReciprocatingCompressor,Connector_32,active,45,45,0,2022-11-17,,2023-11-17,0.0,10.055215584,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,ReciprocatingCompressor,Connector_59,repaired,42,42,26,2021-11-11,2022-02-12,2022-11-11,729.3382331904,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,ReciprocatingCompressor,Connector_60,active,143,143,0,2022-08-11,,2023-08-11,0.0,383.43885053760005,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,ReciprocatingCompressor,Valve_6,active,43,43,0,2022-11-19,,2023-11-19,0.0,9.6083171136,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,ReciprocatingCompressor,Valve_11,repaired,278,278,0,2021-10-06,2022-10-06,2022-10-06,0.0,62.1188873856,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,Reciprocating Compressor-ElectricDriver,Connector_2,repaired,42,42,26,2021-12-20,2022-02-12,2022-12-20,833.9124651552,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,Reciprocating Compressor-ElectricDriver,Connector_14,active,58,58,0,2022-11-04,,2023-11-04,0.0,155.5206526656,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0121923,Reciprocating Compressor-ElectricDriver,Connector_20,repaired,168,168,0,2021-06-18,2022-06-18,2022-06-18,0.0,37.5394715136,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,Reciprocating Compressor-ElectricDriver,Connector_233,repaired,331,331,0,2021-11-28,2022-11-28,2022-11-28,0.0,73.9616968512,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0121923,ScrewCompressor,Connector_91,repaired,42,42,26,2021-03-21,2022-02-12,2022-03-21,99.2114508384,112.6184036544,,0.031034613,0.031034613,OGI_FU,2022-01-27,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0121923,ScrewCompressor-ElectricDriver,Connector_16,active,256,256,0,2022-04-20,,2023-04-20,0.0,400.4209852416,,0.018103524,,,,False,,N/A,N/A,True
