Site ID,Survey Level,Method,Start Date,End Date,"""Measured"" Rate (g/s)","""Estimated"" Volume Emitted (Kg Methane)",Site Type,Site Measured
ABBT0103713,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0103713,,,2022-01-01,2022-12-31,65.652912391875,2064757.8335595122,site_type1,True
ABBT0103713,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0123053,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0123053,,,2022-01-01,2022-12-31,15.942219669665382,501376.4317231084,site_type1,True
ABBT0123053,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0128628,,,2022-01-01,2022-01-01,27.02707997799257,0.0,site_type1,True
ABBT0128628,,,2022-01-01,2022-12-31,0.0,0.0,site_type1,True
ABBT0128628,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0136410,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0136410,,,2022-01-01,2022-12-31,83.90510400635712,2638781.958958329,site_type1,True
ABBT0136410,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0140721,,,2022-01-01,2022-01-01,29.451721525428876,0.0,site_type1,True
ABBT0140721,,,2022-01-01,2022-12-31,0.0,0.0,site_type1,True
ABBT0140721,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0143276,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0143276,,,2022-01-01,2022-12-31,92.84147468728013,2919827.242325085,site_type1,True
ABBT0143276,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0146873,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0146873,,,2022-01-01,2022-12-31,53.74120367347492,1690139.3590493167,site_type1,True
ABBT0146873,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0154643,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0154643,,,2022-01-01,2022-12-31,66.14944919986519,2080373.7175560803,site_type1,True
ABBT0154643,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT0160676,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT0160676,,,2022-01-01,2022-12-31,94.03666618826361,2957415.5369544155,site_type1,True
ABBT0160676,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
ABBT5710098,,,2022-01-01,2022-01-01,0.0,0.0,site_type1,True
ABBT5710098,,,2022-01-01,2022-12-31,21.423001842303705,673744.8387397146,site_type1,True
ABBT5710098,,,2022-12-31,2022-12-31,0.0,0.0,site_type1,True
