Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1112.70260,776.70947,335.99313,6030.00000,392,394,0,1,0.00000,0.00000,200.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1105.96188,767.99495,337.96693,30.00000,391,2,0,3,0.00000,0.00000,600.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1102.57290,762.63217,339.94073,30.00000,390,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1108.15913,768.21840,339.94073,30.00000,390,2,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1100.33841,760.39767,339.94073,30.00000,390,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1097.65702,757.71628,339.94073,30.00000,389,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1096.13012,758.16318,337.96693,30.00000,386,1,0,3,0.00000,0.00000,600.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1089.65009,752.13005,337.52003,30.00000,384,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1089.87354,752.35350,337.52003,30.00000,385,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1087.89974,752.35350,335.54623,1030.00000,384,0,0,0,54.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,54,3,120,360
2022-01-11,1087.67629,752.13005,335.54623,1030.00000,383,0,0,1,66.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,66,3,120,360
2022-01-12,1089.65009,752.13005,337.52003,1030.00000,384,1,0,0,84.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,84,3,120,360
2022-01-13,1089.65009,752.13005,337.52003,530.00000,384,0,0,0,24.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,24,1,30,120
2022-01-14,1091.88458,754.81144,337.07314,30.00000,384,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1095.01287,757.93973,337.07314,30.00000,386,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1094.78942,758.16318,336.62624,30.00000,386,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1103.50394,766.87770,336.62624,30.00000,388,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1116.87365,778.27361,338.60004,30.00000,392,4,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1119.10814,780.50810,338.60004,1030.00000,392,1,0,1,84.00000,0.00000,200.00000,30,10,,10,0,0,1000.00000,,84,3,120,360
2022-01-20,1125.62541,780.06120,345.56421,1030.00000,390,1,0,2,57.00000,0.00000,400.00000,30,0,,10,0,0,1000.00000,,57,3,120,360
2022-01-21,1130.31784,784.75364,345.56421,1030.00000,392,2,0,0,68.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,68,3,120,360
2022-01-22,1130.31784,784.75364,345.56421,530.00000,392,0,0,0,27.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,27,1,30,120
2022-01-23,1130.31784,784.75364,345.56421,30.00000,392,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1138.13857,792.79781,345.34076,30.00000,391,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,978.11169,630.79713,347.31456,8430.00000,350,1,42,0,0.00000,8400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,762.93010,424.55351,338.37659,11830.00000,292,2,59,0,0.00000,11800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,482.50133,144.12474,338.37659,14830.00000,219,2,74,0,0.00000,14800.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,404.96446,66.58787,338.37659,4830.00000,203,3,19,0,17.00000,3800.00000,0.00000,30,10,,10,0,0,1000.00000,,17,3,120,360
2022-01-29,405.63480,66.81132,338.82349,1030.00000,205,2,0,0,16.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,16,3,120,360
2022-01-30,405.63480,66.81132,338.82349,1030.00000,205,0,0,0,13.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,13,3,120,360
2022-01-31,405.63480,66.81132,338.82349,530.00000,205,0,0,0,5.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,5,1,30,120
2022-02-01,405.63480,66.81132,338.82349,30.00000,205,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-02,410.99759,72.17410,338.82349,30.00000,207,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-03,410.99759,72.17410,338.82349,430.00000,207,2,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-04,404.92721,64.12992,340.79729,630.00000,205,1,3,0,0.00000,600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-05,391.55750,52.73402,338.82349,630.00000,201,0,3,0,0.00000,600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-06,388.87611,58.76714,330.10897,1030.00000,202,2,0,0,12.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,12,3,120,360
2022-02-07,397.14373,58.76714,338.37659,1030.00000,203,1,0,0,17.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,17,3,120,360
2022-02-08,395.39338,58.99059,336.40279,1030.00000,203,1,0,0,14.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,14,3,120,360
2022-02-09,395.39338,58.99059,336.40279,530.00000,203,0,0,0,5.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,5,1,30,120
2022-02-10,397.40442,61.44853,335.95589,30.00000,202,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-11,397.18098,61.44853,335.73244,30.00000,201,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-12,397.18098,61.44853,335.73244,30.00000,201,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-13,392.93544,56.97955,335.95589,430.00000,201,2,2,0,0.00000,400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-14,384.66782,48.71193,335.95589,230.00000,200,0,1,0,0.00000,200.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-02-15,384.44437,48.48848,335.95589,1030.00000,199,0,0,1,14.00000,0.00000,200.00000,30,10,,10,0,0,1000.00000,,14,3,120,360
2022-02-16,375.05950,48.48848,326.57102,1030.00000,197,0,0,0,14.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,14,3,120,360
2022-02-17,374.83605,48.26503,326.57102,1030.00000,196,0,0,1,14.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,14,3,120,360
