Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0051093,CatalyticHeater,Connector_0,repaired,34,34,9,2021-05-28,2022-02-04,2022-05-28,25.249763577600003,7.5972739968,,0.002586218,0.0168104155,OGI_FU,2022-01-19,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0051093,CatalyticHeater,Connector_0,repaired,34,34,9,2021-12-23,2022-02-04,2022-12-23,863.4077613504,91.1672791488,,0.031034613,0.0168104155,OGI_FU,2022-01-19,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,CatalyticHeater,Regulator_0,repaired,34,34,9,2021-01-29,2022-02-04,2022-01-29,0.0,91.1672791488,,0.031034613,0.031034613,OGI_FU,2022-01-19,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,CatalyticHeater,Valve_0,repaired,25,25,9,2021-08-09,2022-01-26,2022-08-09,522.8711598240001,67.03476408,,0.031034613,0.031034613,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,FlareKnockOutDrum,Connector_0,repaired,62,62,0,2021-03-04,2022-03-04,2022-03-04,0.0,13.8538525824,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0051093,FlareKnockOutDrum,Connector_4,repaired,25,25,9,2021-02-15,2022-01-26,2022-02-15,89.37968544,111.7246068,,0.051724355,0.051724355,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,FlareKnockOutDrum,Connector_14,repaired,26,26,9,2022-01-09,2022-02-04,2023-01-09,884.858885856,69.7161546432,,0.031034613,0.031034613,OGI_FU,2022-01-19,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,FlareKnockOutDrum,Regulator_0,repaired,30,30,9,2022-07-31,2022-08-30,2023-07-31,549.6850654560001,134.06952816,,0.051724355,0.051724355,OGI_FU,2022-08-14,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,GasPipelineHeader,Connector_14,repaired,25,25,9,2021-11-14,2022-01-26,2022-11-14,2414.1453100415997,206.69052312000002,,0.095690057,0.095690057,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,GasPipelineHeader,Connector_23,repaired,43,43,9,2021-07-29,2022-02-13,2022-07-29,37.0925730432,9.6083171136,,0.002586218,0.002586218,OGI_FU,2022-01-28,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,GasPipelineHeader,Connector_39,repaired,25,25,9,2021-01-16,2022-01-26,2022-01-16,0.0,206.69052312000002,,0.095690057,0.06336233499999999,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0051093,GasPipelineHeader,Connector_39,repaired,25,25,9,2021-12-04,2022-01-26,2022-12-04,836.5938557183999,67.03476408,,0.031034613,0.06336233499999999,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,GasPipelineHeader,Connector_40,repaired,25,25,9,2021-05-20,2022-01-26,2022-05-20,305.6785242048,67.03476408,,0.031034613,0.031034613,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,GasPipelineHeader,Connector_51,repaired,25,25,9,2021-04-03,2022-01-26,2022-04-03,404.2196259552,150.82821864000002,,0.069827879,0.069827879,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Connector_1,repaired,17,17,9,2022-02-14,2022-03-03,2023-02-14,812.4613406496,45.5836395744,,0.031034613,0.031034613,OGI_FU,2022-02-15,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Connector_3,repaired,25,25,9,2021-11-09,2022-01-26,2022-11-09,769.5590916384,67.03476408,,0.031034613,0.031034613,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Connector_6,active,15,15,0,2022-12-17,,2023-12-17,0.0,3.351738528,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Connector_14,repaired,36,36,9,2022-04-17,2022-05-23,2023-04-17,99.21144124800001,16.088341824000004,,0.005172435,0.005172435,OGI_FU,2022-05-07,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Connector_19,repaired,43,43,9,2021-12-01,2022-02-13,2022-12-01,1755.6404649696,259.4245360608,,0.069827879,0.069827879,OGI_FU,2022-01-28,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Valve_2,repaired,20,20,9,2022-09-15,2022-10-05,2023-09-15,524.8822008672,120.662574912,,0.069827879,0.069827879,OGI_FU,2022-09-19,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PigTrap(GasService),Valve_6,repaired,25,25,9,2021-02-17,2022-01-26,2022-02-17,98.31765398400002,111.7246068,,0.051724355,0.051724355,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PopTank,OpenEndedLine_0,repaired,25,25,9,2021-08-02,2022-01-26,2022-08-02,504.10142588160005,67.03476408,,0.031034613,0.018103524,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0051093,PopTank,OpenEndedLine_0,repaired,25,25,9,2021-09-25,2022-01-26,2022-09-25,108.14940892800001,11.172459600000002,,0.005172435,0.018103524,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000002,ABBT0051093,PopTank,OpenEndedLine_0,repaired,27,27,9,2022-07-25,2022-08-21,2023-07-25,29.495299046400003,6.033129350399999,,0.002586218,0.002586218,OGI_FU,2022-08-05,True,OGI_FU,N/A,N/A,True
0000000003,ABBT0051093,PopTank,OpenEndedLine_0,repaired,17,17,9,2022-11-29,2022-12-16,2023-11-29,6.703475760000001,7.597272528000001,,0.005172435,0.005172435,OGI_FU,2022-11-30,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0051093,PopTank,Valve_0,repaired,16,16,9,2022-05-16,2022-06-01,2023-05-16,571.1361899616,42.9022490112,,0.031034613,0.031034613,OGI_FU,2022-05-16,True,OGI_FU,N/A,N/A,True
