Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0121923,0.06336233499999999,2022-01-26,2022-01-27,5.474505744
ABBT0121923,0.06336233499999999,2022-01-26,2022-01-27,5.474505744
ABBT0121923,0.095690057,2022-05-05,2022-05-06,8.267620924800001
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-12-16,2022-12-17,2.6813905632
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-12-25,2022-12-26,2.6813905632
ABBT0121923,0.031034613,2022-10-14,2022-10-15,2.6813905632
ABBT0121923,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.095690057,2022-03-30,2022-03-31,8.267620924800001
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.018103524,2022-01-26,2022-01-27,1.5641444736
ABBT0121923,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0121923,0.031034613,2022-05-05,2022-05-06,2.6813905632
ABBT0121923,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0121923,0.031034613,2022-12-07,2022-12-08,2.6813905632
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-02-13,2022-02-14,2.6813905632
ABBT0121923,0.018103524,2022-01-26,2022-01-27,1.5641444736
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-07-25,2022-07-25,0.0
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0121923,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0121923,0.031034613,2022-10-23,2022-10-24,2.6813905632
ABBT0059014,0.031034613,2022-12-25,2022-12-26,2.6813905632
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.031034613,2022-08-12,2022-08-13,2.6813905632
ABBT0059014,0.018103524,2022-06-10,2022-06-11,1.5641444736
ABBT0059014,0.031034613,2022-03-12,2022-03-13,2.6813905632
ABBT0059014,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0059014,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0059014,0.031034613,2022-01-26,2022-01-27,2.6813905632
