Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000002,ABBT0128628,equip1,comp1_0,active,349,349,0,2022-01-17,,2023-01-17,0.0,1535.4379702555077,,0.050920552446656706,,,,False,,N/A,N/A,True
0000000003,ABBT0128628,equip1,comp1_0,active,269,269,0,2022-04-07,,2023-04-07,0.0,336.7250078434271,,0.01448803042146096,,,,False,,N/A,N/A,True
0000000004,ABBT0128628,equip1,comp1_0,active,102,102,0,2022-09-21,,2023-09-21,0.0,42.04485421431152,,0.004770884873628304,,,,False,,N/A,N/A,True
0000000000,ABBT0128628,equip1,comp1_0,repaired,18,18,2,2021-06-06,2022-01-19,2022-06-06,217.88140956846792,28.419314291539294,,0.01827373604137043,0.02279029893354962,OGI_FU,2022-01-03,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0128628,equip1,comp1_0,repaired,18,18,2,2021-08-10,2022-01-19,2022-08-10,478.9405109338227,42.46763151137344,,0.027306861825728806,0.02279029893354962,OGI_FU,2022-01-03,True,OGI_FU,N/A,N/A,True
0000000003,ABBT0128628,equip1,comp2_0,active,333,333,0,2022-02-02,,,0.0,287712.0,,10.0,,,,N/A,N/A,False,,False
0000000004,ABBT0128628,equip1,comp2_0,active,271,271,0,2022-04-05,,,0.0,28097.280000000002,,1.2,,,,N/A,N/A,False,,False
0000000005,ABBT0128628,equip1,comp2_0,active,265,265,0,2022-04-11,,,0.0,22896.0,,1.0,,,,N/A,N/A,False,,False
0000000006,ABBT0128628,equip1,comp2_0,active,226,226,0,2022-05-20,,,0.0,19526.4,,1.0,,,,N/A,N/A,False,,False
0000000007,ABBT0128628,equip1,comp2_0,active,176,176,0,2022-07-09,,,0.0,152064.0,,10.0,,,,N/A,N/A,False,,False
0000000000,ABBT0128628,equip1,comp2_0,expired,51,51,2,2021-02-21,2022-02-21,2022-02-21,0.0,14981.760000000002,,3.4,2.6666666666666665,OGI_FU,2022-01-03,N/A,N/A,True,expired,False
