Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0041377,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0041377,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0041377,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0041377,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0041377,0.069827879,2022-08-21,2022-08-22,6.0331287456
ABBT0041377,0.095690057,2022-10-05,2022-10-06,8.267620924800001
ABBT0041377,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0041377,0.051724355,2022-08-12,2022-08-13,4.468984272
ABBT0136621,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0136621,0.031034613,2022-01-26,2022-01-27,2.6813905632
ABBT0136621,0.095690057,2022-11-10,2022-11-11,8.267620924800001
ABBT0136621,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0136621,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0136621,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0136621,0.051724355,2022-01-26,2022-01-27,4.468984272
ABBT0136621,0.051724355,2022-12-25,2022-12-26,4.468984272
ABBT0136621,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0136621,0.051724355,2022-07-16,2022-07-17,4.468984272
ABBT0136621,0.095690057,2022-06-28,2022-06-29,8.267620924800001
ABBT0136621,0.095690057,2022-06-10,2022-06-11,8.267620924800001
ABBT0136621,0.051724355,2022-12-25,2022-12-26,4.468984272
ABBT0108702,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0108702,0.051724355,2022-09-26,2022-09-27,4.468984272
ABBT0108702,0.095690057,2022-06-28,2022-06-29,8.267620924800001
ABBT0108702,0.095690057,2022-05-14,2022-05-15,8.267620924800001
ABBT0108702,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0108702,0.095690057,2022-08-30,2022-08-31,8.267620924800001
ABBT0108702,0.095690057,2022-01-26,2022-01-27,8.267620924800001
ABBT0108702,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0108702,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0108702,0.051724355,2022-10-05,2022-10-06,4.468984272
ABBT0108702,0.069827879,2022-01-26,2022-01-27,6.0331287456
ABBT0149449,0.031034613,2022-01-27,2022-01-28,2.6813905632
ABBT0149449,0.031034613,2022-01-27,2022-01-28,2.6813905632
ABBT0149449,0.051724355,2022-02-14,2022-02-15,4.468984272
ABBT0149449,0.069827879,2022-11-11,2022-11-12,6.0331287456
ABBT0149449,0.095690057,2022-06-20,2022-06-21,8.267620924800001
ABBT0149449,0.095690057,2022-05-06,2022-05-07,8.267620924800001
ABBT0149449,0.069827879,2022-07-08,2022-07-09,6.0331287456
ABBT0149449,0.069827879,2022-04-18,2022-04-19,6.0331287456
ABBT0149449,0.069827879,2022-01-27,2022-01-28,6.0331287456
ABBT0149449,0.051724355,2022-01-27,2022-01-28,4.468984272
ABBT0149449,0.051724355,2022-01-27,2022-01-28,4.468984272
ABBT0149449,0.051724355,2022-01-27,2022-01-28,4.468984272
ABBT0149449,0.051724355,2022-08-04,2022-08-05,4.468984272
ABBT0149449,0.095690057,2022-12-26,2022-12-27,8.267620924800001
ABBT0149449,0.095690057,2022-01-27,2022-01-28,8.267620924800001
ABBT0149449,0.069827879,2022-11-11,2022-11-12,6.0331287456
ABBT0149449,0.051724355,2022-02-14,2022-02-15,4.468984272
ABBT0149449,0.051724355,2022-06-20,2022-06-21,4.468984272
