Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI Deployment Cost ($),OGI Sites flagged for Follow-Up,OGI Leaks tagged for repair,OGI Sites Visited,OGI Travel Time (Minutes),OGI Survey Time (Minutes)
2022-01-01,925.56388,705.87607,219.68782,2876.00000,374,376,0,1,22,0.00000,200.00000,2876.00000,,22,3,180,300
2022-01-02,920.42455,700.73673,219.68782,2876.00000,373,2,0,3,48,0.00000,600.00000,2876.00000,,48,3,180,360
2022-01-03,915.06177,695.37395,219.68782,2876.00000,373,2,0,2,32,0.00000,400.00000,2876.00000,,32,3,180,300
2022-01-04,906.57070,695.15050,211.42020,2876.00000,371,0,0,1,31,0.00000,200.00000,2876.00000,,31,3,180,360
2022-01-05,907.01760,695.59740,211.42020,0.00000,373,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,898.07963,695.59740,202.48223,0.00000,372,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-07,909.47554,706.99331,202.48223,0.00000,375,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-08,909.47554,706.99331,202.48223,0.00000,375,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-09,911.67279,707.44021,204.23258,0.00000,376,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-10,915.47143,711.23885,204.23258,0.00000,377,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-11,906.75691,702.52433,204.23258,0.00000,374,0,0,3,0,0.00000,600.00000,0.00000,,0,0,0,0
2022-01-12,906.98036,702.74778,204.23258,0.00000,375,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,910.10864,705.42917,204.67948,0.00000,377,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-14,907.42725,702.74778,204.67948,0.00000,376,1,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-15,905.45345,702.74778,202.70568,0.00000,375,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-16,832.60901,629.90333,202.70568,3800.00000,356,2,19,2,0,3800.00000,400.00000,0.00000,,0,0,0,0
2022-01-17,696.08154,493.37586,202.70568,8600.00000,310,0,43,3,0,8600.00000,600.00000,0.00000,,0,0,0,0
2022-01-18,599.55148,396.84580,202.70568,5400.00000,283,0,27,0,0,5400.00000,0.00000,0.00000,,0,0,0,0
2022-01-19,519.10976,316.40409,202.70568,5200.00000,257,0,26,0,0,5200.00000,0.00000,0.00000,,0,0,0,0
2022-01-20,519.59390,318.86203,200.73187,0.00000,256,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-21,524.73323,324.00136,200.73187,0.00000,257,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-22,527.41462,326.68275,200.73187,0.00000,258,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-23,527.63807,326.90620,200.73187,0.00000,259,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-24,527.63807,326.90620,200.73187,0.00000,259,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-25,525.66427,326.90620,198.75807,0.00000,258,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-26,526.33462,326.90620,199.42842,0.00000,259,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-27,529.01601,329.58759,199.42842,0.00000,260,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-28,548.45609,341.20695,207.24914,0.00000,261,3,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-29,551.13748,343.88834,207.24914,0.00000,262,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-30,542.42296,335.17382,207.24914,0.00000,260,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-31,541.30572,334.05657,207.24914,0.00000,260,2,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-02-01,546.66850,339.41936,207.24914,0.00000,262,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-02,557.61751,350.36837,207.24914,0.00000,264,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-03,557.84096,350.36837,207.47259,0.00000,265,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-04,552.47818,345.00559,207.47259,0.00000,263,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-02-05,555.15957,347.68698,207.47259,0.00000,264,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-06,555.86716,350.36837,205.49879,0.00000,264,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-07,556.31406,350.36837,205.94569,0.00000,265,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-08,556.31406,350.36837,205.94569,0.00000,265,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-09,551.84507,345.45248,206.39259,0.00000,265,2,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-02-10,550.28093,343.88834,206.39259,0.00000,264,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-11,554.48922,346.56973,207.91949,0.00000,265,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-12,552.51542,346.56973,205.94569,0.00000,264,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-13,560.48511,350.59182,209.89329,0.00000,266,3,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-14,568.52928,358.63599,209.89329,0.00000,269,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
