Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI Deployment Cost ($),OGI Sites flagged for Follow-Up,OGI Leaks tagged for repair,OGI Sites Visited,OGI Travel Time (Minutes),OGI Survey Time (Minutes)
2022-01-01,938.78463,624.31710,314.46752,2876.00000,373,373,0,0,25,0.00000,0.00000,2876.00000,,25,3,180,300
2022-01-02,938.78463,624.31710,314.46752,2876.00000,373,0,0,0,26,0.00000,0.00000,2876.00000,,26,3,180,360
2022-01-03,940.75843,624.31710,316.44133,2876.00000,374,1,0,0,23,0.00000,0.00000,2876.00000,,23,3,180,300
2022-01-04,940.75843,624.31710,316.44133,2876.00000,374,0,0,0,32,0.00000,0.00000,2876.00000,,32,3,180,360
2022-01-05,940.75843,624.31710,316.44133,0.00000,374,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,940.75843,624.31710,316.44133,0.00000,374,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-07,935.39565,618.95432,316.44133,0.00000,372,1,0,3,0,0.00000,600.00000,0.00000,,0,0,0,0
2022-01-08,931.15011,614.70879,316.44133,0.00000,370,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-09,933.60805,617.16673,316.44133,0.00000,370,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-10,933.60805,617.16673,316.44133,0.00000,370,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-11,933.60805,617.16673,316.44133,0.00000,370,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-12,941.87567,617.16673,324.70895,0.00000,371,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,941.87567,617.16673,324.70895,0.00000,371,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-14,939.45497,617.16673,322.28825,0.00000,369,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-15,948.61639,617.16673,331.44966,0.00000,371,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
