Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0060675,CatalyticHeater,Connector_0,repaired,25,25,9,2021-08-13,2022-01-26,2022-08-13,533.5967220768,67.03476408,,0.031034613,0.031034613,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0060675,CatalyticHeater,Connector_0,repaired,25,25,9,2022-01-19,2022-02-13,2023-01-19,502.0903760256,39.10361184,,0.018103524,0.018103524,stationary,2022-01-19,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0060675,CatalyticHeater,Valve_0,repaired,25,25,9,2021-07-30,2022-01-26,2022-07-30,1529.5098710880002,206.69052312000002,,0.095690057,0.095690057,stationary,2022-01-01,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0060675,CatalyticHeater,Valve_0,repaired,46,46,9,2022-07-06,2022-08-21,2023-07-06,353.94355434240003,123.3439659072,,0.031034613,0.031034613,OGI_FU,2022-08-05,True,OGI_FU,N/A,N/A,True
0000000002,ABBT0060675,CatalyticHeater,Valve_0,repaired,27,27,9,2022-07-25,2022-08-21,2023-07-25,353.94355434240003,72.39754520640001,,0.031034613,0.031034613,stationary,2022-07-25,True,OGI_FU,N/A,N/A,True
0000000003,ABBT0060675,CatalyticHeater,Valve_0,repaired,22,22,9,2022-08-26,2022-09-17,2023-08-26,23.462169696,4.9158831744,,0.002586218,0.002586218,stationary,2022-08-26,True,OGI_FU,N/A,N/A,True
0000000003,ABBT0060675,CatalyticHeater,CatadyneHeater_0,active,7,7,0,2022-12-25,,2023-12-25,0.0,18.769733942400002,,0.031034613,,stationary,2022-12-25,False,,N/A,N/A,True
0000000000,ABBT0060675,CatalyticHeater,CatadyneHeater_0,repaired,25,25,9,2021-05-04,2022-01-26,2022-05-04,262.77627519360004,67.03476408,,0.031034613,0.031034613,OGI_FU,2022-01-10,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0060675,CatalyticHeater,CatadyneHeater_0,repaired,25,25,9,2021-06-22,2022-01-26,2022-06-22,394.1644127904,67.03476408,,0.031034613,0.031034613,stationary,2022-01-01,True,OGI_FU,N/A,N/A,True
0000000002,ABBT0060675,CatalyticHeater,CatadyneHeater_0,repaired,40,40,9,2022-10-28,2022-12-07,2023-10-28,64.3533735168,107.255622528,,0.031034613,0.031034613,stationary,2022-10-28,True,OGI_FU,N/A,N/A,True
