Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU_persitehigh Deployment Cost ($),OGI_FU_persitehigh Sites flagged for Follow-Up,OGI_FU_persitehigh Leaks tagged for repair,OGI_FU_persitehigh Sites Visited,OGI_FU_persitehigh Travel Time (Minutes),OGI_FU_persitehigh Survey Time (Minutes)
2022-01-01,974.61099,696.49120,278.11979,6030.00000,374,378,0,4,0.00000,0.00000,800.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,975.05788,696.93810,278.11979,30.00000,376,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,975.05788,696.93810,278.11979,30.00000,376,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,974.83443,696.71465,278.11979,30.00000,375,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,979.30342,701.18363,278.11979,30.00000,376,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,979.97377,701.85398,278.11979,30.00000,378,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,979.75032,701.63053,278.11979,30.00000,377,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,974.61099,696.49120,278.11979,30.00000,376,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,974.83443,696.49120,278.34324,30.00000,377,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,971.92959,701.85398,270.07561,5542.00000,378,3,0,0,56.00000,0.00000,0.00000,30,10,,10,0,0,5512.00000,,56,3,120,360
2022-01-11,971.70615,701.63053,270.07561,5542.00000,377,1,0,2,74.00000,0.00000,400.00000,30,0,,10,0,0,5512.00000,,74,3,120,360
2022-01-12,971.70615,701.63053,270.07561,5542.00000,377,0,0,0,77.00000,0.00000,0.00000,30,0,,10,0,0,5512.00000,,77,3,120,360
2022-01-13,986.45379,715.93128,270.52251,2786.00000,380,3,0,0,26.00000,0.00000,0.00000,30,0,,10,0,0,2756.00000,,26,1,30,120
