Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU_mdl_high Deployment Cost ($),OGI_FU_mdl_high Sites flagged for Follow-Up,OGI_FU_mdl_high Leaks tagged for repair,OGI_FU_mdl_high Sites Visited,OGI_FU_mdl_high Travel Time (Minutes),OGI_FU_mdl_high Survey Time (Minutes)
2022-01-01,1028.46224,688.22358,340.23867,400.00000,372,376,0,4,0.00000,0.00000,800.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,1027.15879,688.67048,338.48831,400.00000,374,3,0,0,0.00000,0.00000,0.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,1025.18499,688.67048,336.51451,1000.00000,373,0,0,0,22.00000,0.00000,0.00000,0.00000,9,,0,0,0,1000.00000,,22,3,120,360
2022-01-04,1030.32432,685.98909,344.33524,1000.00000,372,1,0,1,24.00000,0.00000,200.00000,0.00000,1,,0,0,0,1000.00000,,24,3,120,360
2022-01-05,1030.32432,677.72146,352.60286,1000.00000,372,1,0,1,25.00000,0.00000,200.00000,0.00000,0,,0,0,0,1000.00000,,25,3,120,360
2022-01-06,1040.37954,687.77668,352.60286,500.00000,373,2,0,1,9.00000,0.00000,200.00000,0.00000,0,,0,0,0,500.00000,,9,1,30,120
2022-01-07,1043.06093,690.45807,352.60286,0.00000,374,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,1051.77545,699.17259,352.60286,0.00000,376,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,1053.74925,699.17259,354.57666,0.00000,377,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,1053.52580,698.94914,354.57666,0.00000,376,0,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
