Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0095262,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0095262,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0095262,0.012931088666666667,2022-01-17,2022-01-17,0.0
ABBT0095262,0.012931088666666667,2022-01-17,2022-01-17,0.0
ABBT0095262,0.012931088666666667,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0095262,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0095262,0.018103524,2022-09-16,2022-12-31,165.7993142016
ABBT0095262,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0095262,0.051724355,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0095262,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0095262,0.095690057,2022-05-18,2022-08-31,868.100197104
ABBT0095262,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0095262,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0095262,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0095262,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.069827879,2022-09-16,2022-12-31,639.5116470336001
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.051724355,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0095262,0.069827879,2022-01-17,2022-01-17,0.0
ABBT0095262,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.051724355,2022-05-18,2022-08-31,469.24334856
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.069827879,2022-05-18,2022-08-31,633.478518288
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0137449,0.018103524,2022-05-18,2022-08-31,164.23516972800002
ABBT0137449,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0137449,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0137449,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0137449,0.069827879,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0137449,0.095690057,2022-01-17,2022-01-17,0.0
ABBT0137449,0.069827879,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-09-16,2022-12-31,284.2273996992
ABBT0137449,0.018103524,2022-01-17,2022-01-17,0.0
ABBT0137449,0.031034613,2022-05-18,2022-08-31,281.546009136
ABBT0115084,0.069827879,2022-09-17,2022-12-31,633.478518288
ABBT0115084,0.018103524,2022-09-17,2022-12-31,164.23516972800002
ABBT0115084,0.041379484,2022-01-18,2022-01-18,0.0
ABBT0115084,0.041379484,2022-01-18,2022-01-18,0.0
ABBT0115084,0.031034613,2022-05-19,2022-05-19,0.0
ABBT0115084,0.095690057,2022-05-19,2022-05-19,0.0
ABBT0115084,0.051724355,2022-09-17,2022-12-31,469.24334856
ABBT0115084,0.031034613,2022-05-19,2022-05-19,0.0
