Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1027.86638,769.11219,258.75419,6030.00000,383,384,0,0,0.00000,0.00000,0.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1024.51464,765.76045,258.75419,30.00000,384,3,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1029.02087,772.24048,256.78039,30.00000,385,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1027.45672,770.67634,256.78039,30.00000,384,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1027.71741,772.91083,254.80658,30.00000,384,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1029.95191,775.59222,254.35969,30.00000,384,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1024.62637,772.24048,252.38588,30.00000,382,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1026.19051,773.80463,252.38588,30.00000,383,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1019.89669,765.53700,254.35969,30.00000,383,2,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1025.07326,772.68738,252.38588,1030.00000,384,2,0,0,81.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,81,3,120,360
2022-01-11,1023.06222,770.67634,252.38588,1030.00000,384,3,0,3,61.00000,0.00000,600.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-12,1028.64845,776.26257,252.38588,1030.00000,384,1,0,1,71.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,71,3,120,360
2022-01-13,1029.31880,777.37981,251.93899,530.00000,382,1,0,2,20.00000,0.00000,400.00000,30,0,,10,0,0,500.00000,,20,1,30,120
2022-01-14,1029.09535,777.37981,251.71554,30.00000,381,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1037.58642,785.64743,251.93899,30.00000,383,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1037.36297,785.42399,251.93899,30.00000,383,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1042.24161,788.32882,253.91279,30.00000,386,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1042.68851,788.32882,254.35969,30.00000,387,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1036.39469,788.32882,248.06587,1030.00000,387,1,0,0,82.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,82,3,120,360
2022-01-20,1036.17124,788.10538,248.06587,1030.00000,386,0,0,1,61.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-21,1044.21541,796.14955,248.06587,1030.00000,386,1,0,1,73.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,73,3,120,360
2022-01-22,1044.43886,795.92610,248.51277,530.00000,386,1,0,1,22.00000,0.00000,200.00000,30,0,,10,0,0,500.00000,,22,1,30,120
2022-01-23,1046.44991,797.93714,248.51277,30.00000,388,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1037.51194,797.93714,239.57480,30.00000,387,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,757.53007,517.95528,239.57480,16430.00000,306,1,82,0,0.00000,16400.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
