Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1035.01675,675.04007,359.97668,6030.00000,365,365,0,0,0.00000,0.00000,0.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1030.54777,670.57109,359.97668,30.00000,364,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1039.48574,670.57109,368.91465,30.00000,365,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1043.28438,664.53796,378.74641,30.00000,367,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1043.28438,664.53796,378.74641,30.00000,367,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1047.97681,669.23039,378.74641,30.00000,369,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1047.97681,669.23039,378.74641,30.00000,369,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1059.81962,672.13523,387.68438,30.00000,372,3,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1059.59617,671.91179,387.68438,30.00000,371,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1050.65820,671.91179,378.74641,1030.00000,370,0,0,0,28.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,28,3,120,360
2022-01-11,1050.21130,671.91179,378.29952,1030.00000,369,0,0,0,37.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,37,3,120,360
2022-01-12,1050.21130,671.91179,378.29952,1030.00000,369,0,0,0,53.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,53,3,120,360
2022-01-13,1050.21130,671.91179,378.29952,530.00000,369,0,0,0,22.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,22,1,30,120
2022-01-14,1050.21130,671.91179,378.29952,30.00000,369,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1050.21130,671.91179,378.29952,30.00000,369,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1050.43475,672.13523,378.29952,30.00000,370,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-17,1051.14234,674.81662,376.32572,30.00000,370,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-18,1051.14234,674.81662,376.32572,30.00000,370,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-19,1049.16854,674.81662,374.35191,1030.00000,369,0,0,0,50.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,50,3,120,360
2022-01-20,1051.14234,674.81662,376.32572,1030.00000,370,1,0,0,34.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,34,3,120,360
2022-01-21,1051.14234,674.81662,376.32572,1030.00000,370,0,0,0,43.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,43,3,120,360
2022-01-22,1051.14234,674.81662,376.32572,530.00000,370,0,0,0,15.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,15,1,30,120
2022-01-23,1048.49819,674.81662,373.68157,30.00000,368,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-24,1048.49819,674.81662,373.68157,30.00000,368,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-25,971.85511,589.23558,382.61953,5030.00000,344,2,25,1,0.00000,5000.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-26,858.78981,476.17027,382.61953,6230.00000,312,0,31,1,0.00000,6200.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-27,696.78913,314.39304,382.39609,9630.00000,264,1,48,0,0.00000,9600.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-28,630.64816,248.25208,382.39609,4630.00000,247,1,18,0,20.00000,3600.00000,0.00000,30,10,,10,0,0,1000.00000,,20,3,120,360
2022-01-29,630.64816,248.25208,382.39609,1030.00000,247,0,0,0,24.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,24,3,120,360
2022-01-30,629.97781,248.02863,381.94919,1030.00000,245,0,0,1,20.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,20,3,120,360
2022-01-31,632.65920,250.71002,381.94919,530.00000,246,1,0,0,8.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,8,1,30,120
