Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI_mdl_high Deployment Cost ($),OGI_mdl_high Sites flagged for Follow-Up,OGI_mdl_high Leaks tagged for repair,OGI_mdl_high Sites Visited,OGI_mdl_high Travel Time (Minutes),OGI_mdl_high Survey Time (Minutes)
2022-01-01,44457.36804,9741.84804,34715.52000,2876.00000,383,386,0,2,35,0.00000,400.00000,2876.00000,,35,3,180,300
2022-01-02,44751.12804,9741.84804,35009.28000,2876.00000,384,1,0,0,53,0.00000,0.00000,2876.00000,,53,3,180,360
2022-01-03,44216.75219,9794.99219,34421.76000,2876.00000,383,1,0,0,41,0.00000,0.00000,2876.00000,,41,3,180,300
2022-01-04,44211.86877,9790.10877,34421.76000,2876.00000,382,0,0,1,60,0.00000,200.00000,2876.00000,,60,3,180,360
2022-01-05,44214.35360,9792.59360,34421.76000,0.00000,383,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,45084.88765,9799.12765,35285.76000,0.00000,387,4,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-07,45084.88765,9799.12765,35285.76000,0.00000,387,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-08,45084.42034,9798.66034,35285.76000,0.00000,386,1,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-09,44221.86431,9800.10431,34421.76000,0.00000,386,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-10,44221.86431,9800.10431,34421.76000,0.00000,386,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-11,44225.62206,9803.86206,34421.76000,0.00000,387,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-12,42584.02206,9803.86206,32780.16000,0.00000,386,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,41718.04711,9801.88711,31916.16000,0.00000,383,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-14,41721.52200,9805.36200,31916.16000,0.00000,384,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-15,41721.23536,9805.07536,31916.16000,0.00000,382,0,0,2,0,0.00000,400.00000,0.00000,,0,0,0,0
2022-01-16,40605.06183,8395.14183,32209.92000,5600.00000,355,1,28,0,0,5600.00000,0.00000,0.00000,,0,0,0,0
2022-01-17,38204.78998,5994.86998,32209.92000,9000.00000,310,0,45,0,0,9000.00000,0.00000,0.00000,,0,0,0,0
2022-01-18,36878.67453,4962.51453,31916.16000,7000.00000,276,3,35,0,0,7000.00000,0.00000,0.00000,,0,0,0,0
2022-01-19,32554.01744,931.61744,31622.40000,9600.00000,226,0,48,1,0,9600.00000,200.00000,0.00000,,0,0,0,0
2022-01-20,32797.96790,1175.56790,31622.40000,0.00000,229,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-21,32797.96790,1175.56790,31622.40000,0.00000,229,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-22,32818.44473,1196.04473,31622.40000,0.00000,231,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
