Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1040.00712,733.58377,306.42335,400.00000,392,393,0,1,0.00000,0.00000,200.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,1033.75054,727.32719,306.42335,400.00000,390,0,0,2,0.00000,0.00000,400.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,1034.45813,730.00858,304.44955,1000.00000,390,1,0,0,41.00000,0.00000,0.00000,0.00000,9,,0,0,0,1000.00000,,41,3,120,360
2022-01-04,1043.17265,738.72310,304.44955,1000.00000,392,2,0,0,36.00000,0.00000,0.00000,0.00000,1,,0,0,0,1000.00000,,36,3,120,360
2022-01-05,1043.17265,738.72310,304.44955,1000.00000,392,0,0,0,47.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,47,3,120,360
2022-01-06,1051.44027,738.72310,312.71717,500.00000,393,1,0,0,19.00000,0.00000,0.00000,0.00000,0,,0,0,0,500.00000,,19,1,30,120
2022-01-07,1056.09546,741.40449,314.69097,0.00000,395,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,1056.54236,741.85139,314.69097,0.00000,396,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,1054.79201,741.85139,312.94062,0.00000,396,2,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,1059.03754,746.09692,312.94062,0.00000,398,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-11,1056.84029,745.87348,310.96682,0.00000,396,0,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-12,1055.49960,744.08588,311.41372,0.00000,397,2,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-13,1047.00853,743.86243,303.14610,0.00000,395,0,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-14,1047.00853,743.86243,303.14610,0.00000,395,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-15,1047.00853,743.86243,303.14610,0.00000,395,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-16,1038.96436,735.81826,303.14610,0.00000,395,2,0,2,0.00000,0.00000,400.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-17,1038.74091,735.59481,303.14610,0.00000,394,0,0,1,0.00000,0.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-18,934.20392,633.03162,301.17230,6200.00000,363,2,31,1,0.00000,6200.00000,200.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-19,835.66281,535.16087,300.50195,6600.00000,332,3,33,0,0.00000,6600.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-20,693.54911,393.04717,300.50195,8800.00000,289,1,44,0,0.00000,8800.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-21,630.53644,330.48139,300.05505,3400.00000,272,1,17,0,0.00000,3400.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
