Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0057730,CatalyticHeater,Connector_0,repaired,142,142,0,2021-05-23,2022-05-23,2022-05-23,0.0,50768.20269624658,,4.137992525450458,,,,True,natural,N/A,N/A,True
0000000001,ABBT0057730,CatalyticHeater,Connector_0,repaired,158,158,0,2021-06-08,2022-06-08,2022-06-08,0.0,1432.046063091306,,0.1049025772892717,,,,True,natural,N/A,N/A,True
0000000000,ABBT0057730,CatalyticHeater,Valve_0,repaired,195,195,0,2021-07-15,2022-07-15,2022-07-15,0.0,134.08227740832197,,0.007958349798689576,,,,True,natural,N/A,N/A,True
0000000001,ABBT0057730,CatalyticHeater,Valve_0,repaired,239,239,0,2021-08-28,2022-08-28,2022-08-28,0.0,604.9024538853165,,0.029293664472208495,,,,True,natural,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_7,active,81,81,0,2022-10-12,,2023-10-12,0.0,12722.953706196991,,1.8179803535375216,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Connector_21,active,335,335,0,2022-01-31,,2023-01-31,0.0,3413.256437864784,,0.11792621744972305,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,FlareKnockOutDrum,Valve_1,active,46,46,0,2022-11-16,,2023-11-16,0.0,8616.139875019546,,2.167909590131729,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_2,active,305,305,0,2022-03-02,,2023-03-02,0.0,220024.62785515047,,8.349447019397028,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_3,active,335,335,0,2022-01-31,,2023-01-31,0.0,1045.7113668825218,,0.03612877856835689,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_7,active,23,23,0,2022-12-09,,2023-12-09,0.0,36.07438712083674,,0.01815337516145166,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_9,repaired,141,141,0,2021-05-22,2022-05-22,2022-05-22,0.0,1306.0817208852413,,0.10721054315120512,,,,True,natural,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Connector_14,active,187,187,0,2022-06-28,,2023-06-28,0.0,51.37934729075781,,0.0031800447669561925,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasBoot,Valve_1,active,167,167,0,2022-07-18,,2023-07-18,0.0,982.9164915956675,,0.06812184600213929,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasPipelineHeader,Connector_18,active,60,60,0,2022-11-02,,2023-11-02,0.0,73438.15731427791,,14.166311210315953,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasPipelineHeader,Connector_37,active,335,335,0,2022-01-31,,2023-01-31,0.0,21122.645435118684,,0.7297763071834813,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,GasPipelineHeader,Valve_9,active,121,121,0,2022-09-02,,2023-09-02,0.0,993.9280856759706,,0.09507270485881261,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_0,active,5,5,0,2022-12-27,,2023-12-27,0.0,11.597123064267777,,0.026845192278397628,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_6,active,193,193,0,2022-06-22,,2023-06-22,0.0,667.3161373418567,,0.04001847877937636,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_9,active,337,337,0,2022-01-29,,2023-01-29,0.0,330.48643934401736,,0.011350369523574613,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_12,active,17,17,0,2022-12-15,,2023-12-15,0.0,334.7512837099206,,0.22790800906176512,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_15,active,111,111,0,2022-09-12,,2023-09-12,0.0,821.4904945867311,,0.0856575841035547,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Connector_52,active,149,149,0,2022-08-05,,2023-08-05,0.0,1574.82140626845,,0.12232952758113112,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,Incinerator,Valve_5,active,174,174,0,2022-07-11,,2023-07-11,0.0,6368.826344471986,,0.42363947055076534,,,,False,,N/A,N/A,True
0000000000,ABBT0057730,LineHeater,Regulator_1,active,205,205,0,2022-06-10,,2023-06-10,0.0,41.92121705717993,,0.0023668257146104298,,,,False,,N/A,N/A,True
