Site ID,"""Measured"" Rate (g/s)",Start Date,End Date,"""Estimated"" Volume Emitted (Kg Methane)"
ABBT0114911,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0114911,0.095690057,2020-01-21,2021-01-01,2860.5968399808
ABBT0114911,0.031034613,2020-01-21,2021-01-01,927.7611348672
ABBT0114911,0.095690057,2022-01-19,2022-12-31,2860.5968399808
ABBT0114911,0.031034613,2019-01-19,2019-01-19,0.0
ABBT0114911,0.018103524,2020-01-21,2021-01-01,541.1939878656001
ABBT0114911,0.031034613,2018-01-19,2019-01-01,930.4425254304001
ABBT0114911,0.031034613,2018-01-19,2019-01-01,930.4425254304001
ABBT0114911,0.031034613,2019-01-19,2019-01-19,0.0
ABBT0114911,0.031034613,2020-01-21,2021-01-01,927.7611348672
ABBT0114911,0.069827879,2019-01-19,2019-01-19,0.0
ABBT0114911,0.069827879,2018-01-19,2019-01-01,2093.4956747232
ABBT0114911,0.018103524,2020-01-21,2021-01-01,541.1939878656001
ABBT0114911,0.051724355,2019-01-19,2019-01-19,0.0
ABBT0114911,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0114911,0.031034613,2017-01-19,2018-01-01,930.4425254304001
ABBT0114911,0.031034613,2018-01-19,2019-01-01,930.4425254304001
ABBT0114911,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0114911,0.095690057,2018-01-19,2019-01-01,2868.8644609056005
ABBT0114911,0.031034613,2021-01-20,2022-01-01,927.7611348672
ABBT0114911,0.031034613,2021-01-20,2022-01-01,927.7611348672
ABBT0114911,0.031034613,2017-01-19,2018-01-01,930.4425254304001
ABBT0114911,0.018103524,2017-01-19,2018-01-01,542.7581323392001
ABBT0114911,0.051724355,2021-01-20,2022-01-01,1546.268558112
ABBT0114911,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0114911,0.031034613,2020-01-21,2021-01-01,927.7611348672
ABBT0114911,0.031034613,2021-01-20,2022-01-01,927.7611348672
ABBT0114911,0.031034613,2019-01-19,2019-01-19,0.0
ABBT0114911,0.095690057,2018-01-19,2019-01-01,2868.8644609056005
ABBT0114911,0.031034613,2018-01-19,2019-01-01,930.4425254304001
ABBT0114911,0.051724355,2020-01-21,2021-01-01,1546.268558112
ABBT0114911,0.051724355,2020-01-21,2021-01-01,1546.268558112
ABBT0114911,0.018103524,2019-01-19,2019-01-19,0.0
ABBT0114911,0.031034613,2021-01-20,2022-01-01,927.7611348672
ABBT0114911,0.051724355,2017-01-19,2018-01-01,1550.737542384
ABBT0114911,0.031034613,2020-01-21,2021-01-01,927.7611348672
ABBT0114911,0.051724355,2019-01-19,2019-01-19,0.0
ABBT0114911,0.0362070485,2017-01-19,2018-01-01,1085.5162796688
ABBT0114911,0.0362070485,2017-01-19,2018-01-01,1085.5162796688
ABBT0114911,0.018103524,2020-01-21,2021-01-01,541.1939878656001
ABBT0114911,0.031034613,2022-01-19,2022-12-31,927.7611348672
ABBT0114911,0.069827879,2021-01-20,2022-01-01,2087.4625459776
ABBT0114911,0.031034613,2018-01-19,2019-01-01,930.4425254304001
