Program Name,Simulation,"Average ""True"" Daily Emissions (Kg Methane)","Average ""True"" Mitigable Daily Emissions (Kg Methane)","Average ""True"" Non-Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Daily Emissions (Kg Methane)","95th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","95th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Daily Emissions (Kg Methane)","5th Percentile ""True"" Mitigable Daily Emissions (Kg Methane)","5th Percentile ""True"" Non-Mitigable Daily Emissions (Kg Methane)",Average Daily Cost ($),Total Cost ($),95th Percentile Daily Cost ($),5th Percentile Daily Cost ($)
P_aircraft,0,921.7051486301369,614.540434849315,307.1647138082192,965.07715,670.88392,336.55175,874.23015,556.52261,263.22317,14.10958904109589,5150.0,0.0,0.0
P_aircraft,1,988.4015765205479,672.3660304109588,316.03554589041096,1040.208226,705.742,339.53108,945.5402439999999,641.52269,295.90634,13.561643835616438,4950.0,0.0,0.0
P_aircraft,2,952.1556653698631,627.1754160821918,324.9802489041096,1109.64879,760.93395,356.88563,860.309264,536.50156,298.11849,31.36986301369863,11450.0,0.0,0.0
P_aircraft,3,961.4554376986302,611.2248159999999,350.230622739726,1109.5594159999998,743.0580159999998,372.97398,858.179046,496.99574,322.14673,18.21917808219178,6650.0,0.0,0.0
P_aircraft,4,928.5520822191781,633.0910049589041,295.461077369863,1004.1360719999998,702.30088,329.84828,858.648294,564.164574,263.26041,19.041095890410958,6950.0,0.0,0.0
P_drone,0,921.7051486301369,614.540434849315,307.1647138082192,965.07715,670.88392,336.55175,874.23015,556.52261,263.22317,16.164383561643834,5900.0,0.0,0.0
P_drone,1,988.4015765205479,672.3660304109588,316.03554589041096,1040.208226,705.742,339.53108,945.5402439999999,641.52269,295.90634,15.616438356164384,5700.0,0.0,0.0
P_drone,2,952.1556653698631,627.1754160821918,324.9802489041096,1109.64879,760.93395,356.88563,860.309264,536.50156,298.11849,33.42465753424658,12200.0,0.0,0.0
P_drone,3,961.4554376986302,611.2248159999999,350.230622739726,1109.5594159999998,743.0580159999998,372.97398,858.179046,496.99574,322.14673,20.273972602739725,7400.0,0.0,0.0
P_drone,4,928.5520822191781,633.0910049589041,295.461077369863,1004.1360719999998,702.30088,329.84828,858.648294,564.164574,263.26041,21.095890410958905,7700.0,0.0,0.0
P_none,0,955.6755507671232,648.5108366027397,307.1647138082192,997.648598,683.75459,336.55175,900.26198,610.86546,263.22317,0.0,0.0,0.0,0.0
P_none,1,1035.725058219178,719.6895123835615,316.03554589041096,1064.88447,757.0012459999999,339.53108,1005.610842,689.340824,295.90634,0.0,0.0,0.0,0.0
P_none,2,1044.3030594246572,719.3228107671234,324.9802489041096,1121.45436,785.0217759999999,356.88563,982.15612,664.4932699999999,298.11849,0.0,0.0,0.0,0.0
P_none,3,1006.3907685479452,656.1601465753425,350.230622739726,1113.17929,747.3482399999999,372.97398,935.11261,584.76659,322.14673,0.0,0.0,0.0,0.0
P_none,4,971.3410756164384,675.8799986301369,295.461077369863,1017.461098,714.724656,329.84828,925.8692599999999,649.2540339999999,263.26041,0.0,0.0,0.0,0.0
P_OGI,0,705.4932411232877,398.3285270136987,307.1647138082192,936.51289,653.723016,336.55175,466.949266,132.37131600000004,263.22317,118.64109589041095,43304.0,0.0,0.0
P_OGI,1,729.3241508219178,413.2886051232877,316.03554589041096,1029.66887,701.9880519999999,339.53108,429.32042,115.29979,295.90634,132.8876712328767,48504.0,0.0,0.0
P_OGI,2,746.2811915890412,421.30094246575345,324.9802489041096,1096.2120479999999,741.40449,356.88563,467.835616,118.38339400000001,298.11849,135.62739726027397,49504.0,0.0,0.0
P_OGI,3,780.0544685479452,429.8238462739726,350.230622739726,1090.0746419999998,723.5732419999998,372.97398,508.46612999999996,147.69993,322.14673,119.73698630136987,43704.0,0.0,0.0
P_OGI,4,694.0803946575342,398.6193166027397,295.461077369863,978.499,697.16155,329.84828,433.08182,112.84185400000001,263.26041,131.24383561643836,47904.0,0.0,0.0
P_stationary,0,399.0035655616438,91.8388513150685,307.1647138082192,933.28778,619.9821879999998,336.55175,305.350796,31.19351,263.22317,608.082191780822,221950.0,1109.9999999999955,30.0
P_stationary,1,417.1092783561644,101.07373235616438,316.03554589041096,1027.04707,705.9654459999999,339.53108,346.62931399999997,35.52843,295.90634,643.1506849315068,234750.0,1230.0,30.0
P_stationary,2,426.813096109589,101.8328471780822,324.9802489041096,1106.1034,751.01281,356.88563,339.51618399999995,31.640410000000003,298.11849,649.7260273972603,237150.0,1230.0,30.0
P_stationary,3,442.29475923287674,92.06413695890411,350.230622739726,928.4165859999999,574.93483,372.97398,370.29258600000003,36.86912,322.14673,632.7397260273973,230950.0,1230.0,30.0
P_stationary,4,392.29845709589034,96.83737939726026,295.461077369863,1016.7162659999999,686.033776,329.84828,310.735926,34.85808,263.26041,627.2602739726027,228950.0,1230.0,30.0
P_truck,0,686.6598389041096,379.49512517808216,307.1647138082192,935.8053,649.9243819999999,336.55175,440.66419,110.026394,263.22317,102.73972602739725,37500.0,0.0,0.0
P_truck,1,718.2471918356163,402.21164580821915,316.03554589041096,1029.5348,703.5968859999999,339.53108,393.24827,84.28504800000002,295.90634,119.72602739726027,43700.0,0.0,0.0
P_truck,2,727.1974038904109,402.2171554246576,324.9802489041096,1099.5041999999999,739.795656,356.88563,430.929254,80.888614,298.11849,125.75342465753425,45900.0,0.0,0.0
P_truck,3,759.4989774246576,409.2683554794521,350.230622739726,1084.0415119999998,717.5401119999998,372.97398,462.100424,101.44594,322.14673,108.76712328767124,39700.0,0.0,0.0
P_truck,4,654.8843412328766,359.42326446575345,295.461077369863,979.0352819999998,696.0442999999999,329.84828,370.73949,51.527390000000004,263.26041,120.27397260273973,43900.0,0.0,0.0
