Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU_mdl_high Deployment Cost ($),OGI_FU_mdl_high Sites flagged for Follow-Up,OGI_FU_mdl_high Leaks tagged for repair,OGI_FU_mdl_high Sites Visited,OGI_FU_mdl_high Travel Time (Minutes),OGI_FU_mdl_high Survey Time (Minutes)
2022-01-01,1007.04836,747.66107,259.38729,400.00000,374,376,0,1,0.00000,0.00000,200.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,1002.39317,744.97968,257.41349,400.00000,372,0,0,1,0.00000,0.00000,200.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,1012.22494,746.54382,265.68111,1000.00000,374,2,0,0,92.00000,0.00000,0.00000,0.00000,9,,0,0,0,1000.00000,,92,3,120,360
2022-01-04,1012.22494,746.54382,265.68111,1000.00000,374,0,0,0,63.00000,0.00000,0.00000,0.00000,1,,0,0,0,1000.00000,,63,3,120,360
2022-01-05,1012.22494,746.54382,265.68111,1000.00000,374,0,0,0,106.00000,0.00000,0.00000,0.00000,0,,0,0,0,1000.00000,,106,3,120,360
2022-01-06,1010.25113,746.54382,263.70731,500.00000,373,0,0,0,44.00000,0.00000,0.00000,0.00000,0,,0,0,0,500.00000,,44,1,30,120
2022-01-07,1001.31317,746.54382,254.76934,0.00000,371,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,1012.26218,757.49283,254.76934,0.00000,373,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,1012.26218,757.49283,254.76934,0.00000,373,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,1012.26218,757.49283,254.76934,0.00000,373,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
