Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary_mdl_high Deployment Cost ($),stationary_mdl_high Sites flagged for Follow-Up,stationary_mdl_high Leaks tagged for repair,stationary_mdl_high Sites Visited,stationary_mdl_high Travel Time (Minutes),stationary_mdl_high Survey Time (Minutes),OGI_FU_mdl_high Deployment Cost ($),OGI_FU_mdl_high Sites flagged for Follow-Up,OGI_FU_mdl_high Leaks tagged for repair,OGI_FU_mdl_high Sites Visited,OGI_FU_mdl_high Travel Time (Minutes),OGI_FU_mdl_high Survey Time (Minutes)
2022-01-01,974.61099,696.49120,278.11979,6030.00000,374,378,0,4,0.00000,0.00000,800.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,975.05788,696.93810,278.11979,30.00000,376,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,975.05788,696.93810,278.11979,30.00000,376,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,974.83443,696.71465,278.11979,30.00000,375,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,979.30342,701.18363,278.11979,30.00000,376,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,979.97377,701.85398,278.11979,30.00000,378,3,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,979.75032,701.63053,278.11979,30.00000,377,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,974.61099,696.49120,278.11979,30.00000,376,1,0,2,0.00000,0.00000,400.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,974.83443,696.49120,278.34324,30.00000,377,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,971.92959,701.85398,270.07561,1030.00000,378,3,0,0,95.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,95,3,120,360
2022-01-11,971.92959,701.85398,270.07561,1030.00000,378,1,0,1,99.00000,0.00000,200.00000,30,0,,10,0,0,1000.00000,,99,3,120,360
2022-01-12,971.92959,701.85398,270.07561,1030.00000,378,0,0,0,90.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,90,3,120,360
