Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI Deployment Cost ($),OGI Sites flagged for Follow-Up,OGI Leaks tagged for repair,OGI Sites Visited,OGI Travel Time (Minutes),OGI Survey Time (Minutes)
2022-01-01,1007.04836,747.66107,259.38729,2876.00000,374,376,0,1,56,0.00000,200.00000,2876.00000,,56,3,180,300
2022-01-02,1002.39317,744.97968,257.41349,2876.00000,372,0,0,1,45,0.00000,200.00000,2876.00000,,45,3,180,360
2022-01-03,1012.22494,746.54382,265.68111,2876.00000,374,2,0,0,45,0.00000,0.00000,2876.00000,,45,3,180,300
2022-01-04,1012.22494,746.54382,265.68111,2876.00000,374,0,0,0,61,0.00000,0.00000,2876.00000,,61,3,180,360
2022-01-05,1012.22494,746.54382,265.68111,0.00000,374,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,1010.25113,746.54382,263.70731,0.00000,373,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-07,1001.31317,746.54382,254.76934,0.00000,371,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-08,1012.26218,757.49283,254.76934,0.00000,373,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-09,1012.26218,757.49283,254.76934,0.00000,373,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-10,1012.26218,757.49283,254.76934,0.00000,373,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-11,1012.26218,757.49283,254.76934,0.00000,373,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-12,1012.48563,757.71628,254.76934,0.00000,374,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,1017.17806,762.40872,254.76934,0.00000,376,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-14,1017.17806,762.40872,254.76934,0.00000,376,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-15,1020.30635,765.09011,255.21624,0.00000,378,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-16,838.86559,583.64935,255.21624,9800.00000,329,1,49,1,0,9800.00000,200.00000,0.00000,,0,0,0,0
2022-01-17,693.40015,438.18391,255.21624,9000.00000,286,2,45,0,0,9000.00000,0.00000,0.00000,,0,0,0,0
2022-01-18,544.58297,289.36673,255.21624,7800.00000,248,1,39,0,0,7800.00000,0.00000,0.00000,,0,0,0,0
2022-01-19,356.43874,101.22249,255.21624,10600.00000,195,0,53,0,0,10600.00000,0.00000,0.00000,,0,0,0,0
2022-01-20,362.47186,107.25562,255.21624,0.00000,196,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-21,363.14221,108.59632,254.54589,0.00000,194,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-22,367.83465,113.28875,254.54589,0.00000,196,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-23,367.83465,113.28875,254.54589,0.00000,196,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-24,367.83465,113.28875,254.54589,0.00000,196,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-25,367.61120,113.06530,254.54589,0.00000,195,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-26,368.05809,113.06530,254.99279,0.00000,196,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-27,365.37670,110.38391,254.99279,0.00000,195,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-28,365.37670,110.38391,254.99279,0.00000,195,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-29,365.15326,110.16046,254.99279,0.00000,194,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-30,365.15326,110.16046,254.99279,0.00000,194,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-31,371.18638,116.19359,254.99279,0.00000,196,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-01,369.21258,116.19359,253.01899,0.00000,195,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-02,369.43603,116.41704,253.01899,0.00000,196,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-03,377.70365,124.68466,253.01899,0.00000,197,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-04,380.16159,127.14260,253.01899,0.00000,197,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-05,377.74089,126.69570,251.04519,0.00000,195,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-06,387.75887,134.73988,253.01899,0.00000,196,2,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-07,387.31197,134.73988,252.57209,0.00000,195,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-08,387.31197,134.73988,252.57209,0.00000,195,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-09,387.08852,134.51643,252.57209,0.00000,194,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-10,387.08852,134.51643,252.57209,0.00000,194,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-11,400.71892,148.14683,252.57209,0.00000,197,3,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-12,400.71892,148.14683,252.57209,0.00000,197,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-13,414.79622,162.22413,252.57209,0.00000,201,4,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-14,417.47761,164.90552,252.57209,0.00000,202,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-02-15,421.90936,167.58691,254.32244,0.00000,203,3,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-16,421.68591,167.36346,254.32244,0.00000,202,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-17,421.23901,166.91656,254.32244,0.00000,201,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-02-18,423.69695,169.37450,254.32244,0.00000,201,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
