Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),stationary Deployment Cost ($),stationary Sites flagged for Follow-Up,stationary Leaks tagged for repair,stationary Sites Visited,stationary Travel Time (Minutes),stationary Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,1094.49149,821.62276,272.86873,6030.00000,390,391,0,0,0.00000,0.00000,0.00000,6030,0,,10,0,0,0.00000,,0,0,0,0
2022-01-02,1094.49149,821.62276,272.86873,30.00000,390,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-03,1088.90526,816.03653,272.86873,30.00000,391,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-04,1095.34804,820.50551,274.84253,30.00000,393,2,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-05,1095.34804,820.50551,274.84253,30.00000,393,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-06,1093.56045,819.16482,274.39563,30.00000,392,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-07,1090.43216,815.81308,274.61908,30.00000,389,1,0,4,0.00000,0.00000,800.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-08,1096.24184,813.13169,283.11015,30.00000,390,2,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-09,1094.45425,811.34409,283.11015,30.00000,390,1,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-10,1103.39221,819.61172,283.78050,1030.00000,392,2,0,0,58.00000,0.00000,0.00000,30,10,,10,0,0,1000.00000,,58,3,120,360
2022-01-11,1102.94532,819.61172,283.33360,1030.00000,391,0,0,0,61.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,61,3,120,360
2022-01-12,1102.94532,819.61172,283.33360,1030.00000,391,0,0,0,85.00000,0.00000,0.00000,30,0,,10,0,0,1000.00000,,85,3,120,360
2022-01-13,1103.16877,819.61172,283.55705,530.00000,392,1,0,0,35.00000,0.00000,0.00000,30,0,,10,0,0,500.00000,,35,1,30,120
2022-01-14,1101.19496,819.61172,281.58325,30.00000,391,0,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-15,1101.64186,819.61172,282.03015,30.00000,392,1,0,0,0.00000,0.00000,0.00000,30,0,,10,0,0,0.00000,,0,0,0,0
2022-01-16,1101.19496,819.16482,282.03015,30.00000,391,0,0,1,0.00000,0.00000,200.00000,30,0,,10,0,0,0.00000,,0,0,0,0
