Emissions ID,Site ID,Equipment,Component,Status,Days Active,Days Emitting,Estimated Days Active,Date Began,Date Repaired or Expired,Theoretical End Date,Mitigated Emissions (Kg Methane),"""True"" Volume Emitted (Kg Methane)","""Estimated"" Volume Emitted (Kg Methane)","""True"" Rate (g/s)","""Measured"" Rate (g/s)",Initially Detected By,Initially Detected Date,Tagged,Tagged By,Recorded,Recorded By,Repairable
0000000000,ABBT0041377,CatalyticHeater,Connector_0,active,242,242,0,2022-05-04,,2023-05-04,0.0,648.8965162944,,0.031034613,,,,False,,N/A,N/A,True
0000000001,ABBT0041377,CatalyticHeater,Connector_0,active,234,234,0,2022-05-12,,2023-05-12,0.0,366.0098068224,,0.018103524,,,,False,,N/A,N/A,True
0000000002,ABBT0041377,CatalyticHeater,Connector_0,active,92,92,0,2022-10-01,,2023-10-01,0.0,246.6879318144,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,CatalyticHeater,Regulator_0,repaired,21,21,5,2021-12-17,2022-01-22,2022-12-17,882.1774952928,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0041377,CatalyticHeater,CatadyneHeater_0,active,190,190,0,2022-06-25,,2023-06-25,0.0,509.46420700799996,,0.031034613,,,,False,,N/A,N/A,True
0000000002,ABBT0041377,CatalyticHeater,CatadyneHeater_0,active,13,13,0,2022-12-19,,2023-12-19,0.0,58.096795536,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,CatalyticHeater,CatadyneHeater_0,repaired,21,21,5,2021-12-08,2022-01-22,2022-12-08,858.044980224,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,FlareKnockOutDrum,Connector_0,active,60,60,0,2022-11-02,,2023-11-02,0.0,160.883433792,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,FlareKnockOutDrum,Connector_10,repaired,21,21,5,2021-06-15,2022-01-22,2022-06-15,386.12024110080006,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,FlareKnockOutDrum,Connector_31,active,221,221,0,2022-05-25,,2023-05-25,0.0,592.5873144672,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Connector_2,repaired,21,21,5,2021-03-03,2022-01-22,2022-03-03,178.75937088,93.848669712,,0.051724355,0.073707206,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000001,ABBT0041377,GasBoot,Connector_2,repaired,21,21,5,2022-01-01,2022-01-22,2023-01-01,2835.7939772064,173.62003942080003,,0.095690057,0.073707206,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Connector_4,repaired,21,21,5,2021-03-25,2022-01-22,2022-03-25,166.2462149184,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Connector_10,active,311,311,0,2022-02-24,,2023-02-24,0.0,833.9124651552,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Connector_11,active,62,62,0,2022-10-31,,2023-10-31,0.0,13.8538525824,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Valve_0,repaired,21,21,5,2021-12-05,2022-01-22,2022-12-05,850.0008085344001,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,GasBoot,Valve_1,repaired,21,21,5,2021-12-25,2022-01-22,2022-12-25,903.6286197984,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,GasPipelineHeader,Connector_9,repaired,253,253,0,2021-09-11,2022-09-11,2022-09-11,0.0,56.5326565056,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0041377,GasPipelineHeader,Connector_14,repaired,316,316,0,2021-11-13,2022-11-13,2022-11-13,0.0,141.21988934400002,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0041377,GasPipelineHeader,Connector_17,active,287,287,0,2022-03-20,,2023-03-20,0.0,1282.598486064,,0.051724355,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,GasPipelineHeader,Connector_52,active,21,21,0,2022-12-11,,2023-12-11,0.0,9.384866064,,0.005172435,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,GasPipelineHeader,Valve_3,repaired,21,21,5,2021-11-24,2022-01-22,2022-11-24,820.5055123392001,56.3092018272,,0.031034613,0.031034613,OGI_FU,2022-01-06,True,OGI_FU,N/A,N/A,True
0000000000,ABBT0041377,Incinerator,Connector_1,active,136,136,0,2022-08-18,,2023-08-18,0.0,1124.3964457728,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,Incinerator,Connector_34,active,153,153,0,2022-08-01,,2023-08-01,0.0,34.1877329856,,0.002586218,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,Incinerator,Connector_54,active,89,89,0,2022-10-04,,2023-10-04,0.0,238.64376012480002,,0.031034613,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,Incinerator,ControlValve_1,active,335,335,0,2022-01-31,,2023-01-31,0.0,2769.653009808,,0.095690057,,,,False,,N/A,N/A,True
0000000000,ABBT0041377,LineHeater,Connector_30,repaired,329,329,0,2021-11-26,2022-11-26,2022-11-26,0.0,147.029568336,,0.005172435,,,,True,natural,N/A,N/A,True
0000000000,ABBT0041377,LineHeater,Connector_51,repaired,291,291,0,2021-10-19,2022-10-19,2022-10-19,0.0,65.0237274432,,0.002586218,,,,True,natural,N/A,N/A,True
0000000000,ABBT0041377,LiquidPipelineHeader,Connector_0,active,38,38,0,2022-11-24,,2023-11-24,0.0,101.89284140160001,,0.031034613,,,,False,,N/A,N/A,True
