Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),OGI Deployment Cost ($),OGI Sites flagged for Follow-Up,OGI Leaks tagged for repair,OGI Sites Visited,OGI Travel Time (Minutes),OGI Survey Time (Minutes)
2022-01-01,912.11969,565.99686,346.12283,2876.00000,356,358,0,2,28,0.00000,400.00000,2876.00000,,28,3,180,300
2022-01-02,917.48247,571.35964,346.12283,2876.00000,358,2,0,0,47,0.00000,0.00000,2876.00000,,47,3,180,360
2022-01-03,923.51560,577.39277,346.12283,2876.00000,359,1,0,0,33,0.00000,0.00000,2876.00000,,33,3,180,300
2022-01-04,928.17079,580.07416,348.09663,2876.00000,361,2,0,0,64,0.00000,0.00000,2876.00000,,64,3,180,360
2022-01-05,930.85218,582.75555,348.09663,0.00000,362,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-06,930.85218,582.75555,348.09663,0.00000,362,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-07,928.65493,582.97900,345.67593,0.00000,361,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-08,924.18594,578.51001,345.67593,0.00000,360,0,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-09,926.64389,580.96796,345.67593,0.00000,360,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
2022-01-10,926.19699,580.96796,345.22903,0.00000,359,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-11,926.19699,580.96796,345.22903,0.00000,359,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-12,928.87838,583.64935,345.22903,0.00000,360,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-13,927.12803,583.87280,343.25523,0.00000,360,1,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-14,926.68113,583.87280,342.80833,0.00000,359,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-15,917.74316,583.87280,333.87036,0.00000,358,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-16,845.38286,513.48629,331.89656,4400.00000,335,0,22,0,0,4400.00000,0.00000,0.00000,,0,0,0,0
2022-01-17,711.76023,379.86366,331.89656,7600.00000,297,0,38,0,0,7600.00000,0.00000,0.00000,,0,0,0,0
2022-01-18,611.65498,288.69638,322.95859,5200.00000,270,0,26,0,0,5200.00000,0.00000,0.00000,,0,0,0,0
2022-01-19,439.37563,115.74669,323.62894,10800.00000,218,3,54,1,0,10800.00000,200.00000,0.00000,,0,0,0,0
2022-01-20,444.73842,121.10947,323.62894,0.00000,220,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-21,445.85566,121.10947,324.74619,0.00000,222,2,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-22,445.40876,121.10947,324.29929,0.00000,221,0,0,0,0,0.00000,0.00000,0.00000,,0,0,0,0
2022-01-23,444.96187,120.66258,324.29929,0.00000,220,1,0,1,0,0.00000,200.00000,0.00000,,0,0,0,0
