Date,Daily Emissions (Kg Methane),Daily Mitigable Emissions (Kg Methane),Daily Non-Mitigable Emissions (Kg Methane),Daily Cost ($),Active Leaks,New Leaks,Leaks Repaired,Leaks Naturally Repaired,Leaks Tagged,Daily Repair Cost ($),Daily Natural Repair Cost ($),truck Deployment Cost ($),truck Sites flagged for Follow-Up,truck Leaks tagged for repair,truck Sites Visited,truck Travel Time (Minutes),truck Survey Time (Minutes),OGI_FU Deployment Cost ($),OGI_FU Sites flagged for Follow-Up,OGI_FU Leaks tagged for repair,OGI_FU Sites Visited,OGI_FU Travel Time (Minutes),OGI_FU Survey Time (Minutes)
2022-01-01,45618.99768,14290.35768,31328.64000,400.00000,365,369,0,3,0.00000,0.00000,600.00000,400.00000,0,,10,180,270,0.00000,,0,0,0,0
2022-01-02,45618.99768,14290.35768,31328.64000,400.00000,365,0,0,0,0.00000,0.00000,0.00000,400.00000,0,,1,20,30,0.00000,,0,0,0,0
2022-01-03,45609.17849,14280.53849,31328.64000,1000.00000,363,0,0,2,77.00000,0.00000,400.00000,0.00000,9,,0,0,0,1000.00000,,77,3,120,360
2022-01-04,45719.57808,14304.53808,31415.04000,1000.00000,365,2,0,0,80.00000,0.00000,0.00000,0.00000,1,,0,0,0,1000.00000,,80,3,120,360
2022-01-05,45712.10708,14297.06708,31415.04000,1000.00000,365,3,0,2,80.00000,0.00000,400.00000,0.00000,0,,0,0,0,1000.00000,,80,3,120,360
2022-01-06,44847.99325,14296.95325,30551.04000,500.00000,363,0,0,1,30.00000,0.00000,200.00000,0.00000,0,,0,0,0,500.00000,,30,1,30,120
2022-01-07,44847.99325,14296.95325,30551.04000,0.00000,363,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-08,45245.75514,14297.27514,30948.48000,0.00000,367,4,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-09,45245.90629,14297.42629,30948.48000,0.00000,368,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-10,44804.71730,14322.79730,30481.92000,0.00000,370,3,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-11,44804.71730,14322.79730,30481.92000,0.00000,370,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-12,44702.77339,14324.53339,30378.24000,0.00000,370,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-13,44704.78979,14326.54979,30378.24000,0.00000,371,1,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-14,44704.78979,14326.54979,30378.24000,0.00000,371,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-15,44721.62424,14343.38424,30378.24000,0.00000,374,3,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-16,43988.84099,14474.60099,29514.24000,0.00000,375,2,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-17,43988.84099,14474.60099,29514.24000,0.00000,375,0,0,0,0.00000,0.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-18,39991.64395,10477.40395,29514.24000,12400.00000,314,1,62,0,0.00000,12400.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
2022-01-19,38442.23378,8927.99378,29514.24000,14800.00000,240,0,74,0,0.00000,14800.00000,0.00000,0.00000,0,,0,0,0,0.00000,,0,0,0,0
